F' L2 U' F L B
F' L2 U' F L B
F' U B' U2 L' B2
F' U B' U2 B2 L'
F' U' L2 F L B
F' U' B L' D2 F2
F' U' B D2 L' F2
L' F' U' L' F B
L' F' U' L' B F
L' F' U' B L' F
L2 F' U' L' F2 B
L2 F' U' L' B F2
L2 F' U' B L' F2
U2 L B L F D R2
D' L' F' U' L' F B
D2 L' F' U' L' F B
D' L' F' U' L' B F
D2 L' F' U' L' B F
D' L' F' U' B L' F
D2 L' F' U' B L' F
D L' F' U' L' F B
D L' F' U' L' B F
D L' F' U' B L' F
F L' F2 U' L' F B
F L' F2 U' L' B F
F L' F2 U' B L' F
F L' F2 U' B L' F
F' L2 U' D F L B
F' L2 U' D' F L B
F' L2 U' D2 F L B
F' L2 U' F L D B
F' L2 U' F L D' B
F' L2 U' F L D2 B
F' L2 U' F L B D
F' L2 U' F L B D'
F' L2 U' F L B D2
F' L2 U' F L' B L2
F' L2 U' F L2 B L'
F' L2 U' F D L B
F' L2 U' F D' L B
F' L2 U' F D2 L B
F' L2 U' F' L F2 B
F' L2 U' F' L B F2
F' L2 U' F2 L F' B
F' L2 U' F2 L B F'
F' L2 U' B D2 F L'
F' L2 D U' F L B
F' L2 D' U' F L B
F' L2 D2 U' F L B
F2 L2 F L' D' B R'
U2 L2 F D B L R2
U2 L2 F D B R2 L
U2 L2 F B L D R2
F2 L2 F B L' D' R2
U2 L2 F B D L R2
U2 L2 F B D R2 L
F2 L2 F B D' L' R2
F2 L2 F B D' R2 L'
D2 L2 F' U' L' F2 B
D2 L2 F' U' L' B F2
D2 L2 F' U' B L' F2
D' L2 F' U' L' F2 B
D' L2 F' U' L' B F2
D' L2 F' U' B L' F2
U' L2 F' U' F2 B L
U' L2 F' U' B L F2
U' L2 F' U' B F2 L
D L2 F' U' L' F2 B
D L2 F' U' L' B F2
D L2 F' U' B L' F2
F L2 F2 U' L' F' B
F L2 F2 U' L' B F'
F L2 F2 U' B L' F'
F2 L2 B F L' D' R2
U2 L2 B F L D R2
F2 L2 B F D' L' R2
F2 L2 B F D' R2 L'
U2 L2 B F D L R2
U2 L2 B F D R2 L
F2 L2 B' U F L' B2
F2 L2 B' U F B2 L'
F2 L2 B' U B2 F L'
L U' F' L' U' B L
L2 U' F' U' F2 B L
L2 U' F' U' B L F2
L2 U' F' U' B F2 L
L2 U2 F D B L R2
L2 U2 F D B R2 L
L2 U2 F B L D R2
L2 U2 F B D L R2
L2 U2 F B D R2 L
B' R2 U B U B L
L2 U2 B F L D R2
L2 U2 B F D L R2
L2 U2 B F D R2 L
B2 R2 F' B' L' D' R2
B2 R2 F' B' D' L' R2
B2 R2 F' B' D' R2 L'
B2 R2 B' D' F' L' R2
B2 R2 B' D' F' R2 L'
B2 R2 B' F' L' D' R2
B2 R2 B' F' D' L' R2
B2 R2 B' F' D' R2 L'
L2 D F' U' L' F2 B
L2 D F' U' L' B F2
L2 D F' U' B L' F2
F' U R' B' U2 L' B'
F' U D B' U2 L' B2
F' U D B' U2 B2 L'
F' U D' B' U2 L' B2
F' U D' B' U2 B2 L'
F' U D2 B' U2 L' B2
F' U D2 B' U2 B2 L'
B U D2 F' U' F' L'
F' U F2 B' R U2 B2
F' U B' R U2 L' B2
F' U B' R U2 B2 L'
F' U B' R' U2 L' B2
F' U B' R' U2 B2 L'
F' U B' R2 U2 L' B2
F' U B' R2 U2 B2 L'
F' U B' U2 L B2 L2
F' U B' U2 L' B2 D
F' U B' U2 L' B2 D'
F' U B' U2 L' B2 D2
F' U B' U2 B L' B
F' U B' U2 B2 L' D
F' U B' U2 B2 L' D'
F' U B' U2 B2 L' D2
F' U B' U2 B2 D L'
F' U B' U2 B2 D' L'
F' U B' U2 B2 D2 L'
F' U B' D2 F2 R U2
F' U B' F2 R U2 B2
F' U' L B L F L
F' U' L' B L' F L
F' U' L2 D F L B
F' U' L2 D' F L B
F' U' L2 D2 F L B
F' U' L2 F L D B
F' U' L2 F L D' B
F' U' L2 F L D2 B
F' U' L2 F L B D
F' U' L2 F L B D'
F' U' L2 F L B D2
F' U' L2 F L' B L2
F' U' L2 F L2 B L'
F' U' L2 F D L B
F' U' L2 F D' L B
F' U' L2 F D2 L B
F' U' L2 F' L F2 B
F' U' L2 F' L B F2
F' U' L2 F2 L F' B
F' U' L2 F2 L B F'
F' U' L2 B D2 F L'
L2 D' F' U' L' F2 B
L2 D' F' U' L' B F2
L2 D' F' U' B L' F2
F' U' D L2 F L B
F' U' D B L' D2 F2
F' U' D B D2 L' F2
F' U' D' L2 F L B
F' U' D' B L' D2 F2
F' U' D' B D2 L' F2
F' U' D2 L2 F L B
F' U' D2 B L' D2 F2
F' U' D2 B D2 L' F2
B' U' F' R B U' B
F' U' F' L2 F L' B
F' U' F' L2 F B L'
F' U' F' L2 B F L'
B' U' F' U' B L B
B' U' F' B U' B L
F' U' F2 B D2 F2 L'
F' U' B L' U2 B2 U2
F' U' B L' D2 F2 D
F' U' B L' D2 F2 D'
F' U' B L' D2 F2 D2
F' U' B L' F D2 F2
F' U' B L' F' D2 F2
F' U' B L' F2 D2 F2
F' U' B L2 D2 L F2
F' U' B L2 D2 F2 L
F' U' B U2 B2 U2 L'
F' U' B D' L' D' F2
F' U' B D2 L F2 L2
F' U' B D2 L' F2 D
F' U' B D2 L' F2 D'
F' U' B D2 L' F2 D2
F' U' B D2 L2 F2 L
B' U' B F' U' B L
F' U' B F2 D2 F2 L'
F' U' B' L' B2 D2 F2
F' U' B' U2 L' B2 R'
F' U2 L2 U F L B
L2 D2 F' U' L' F2 B
L2 D2 F' U' L' B F2
L2 D2 F' U' B L' F2
L2 F U F2 U' L' B
L2 F U F2 U' B L'
F' D L2 U' F L B
L2 F D B' R2 B2 L
L2 F B U F2 U' L'
F' D U B' U2 L' B2
F' D U B' U2 B2 L'
F' D U' L2 F L B
L' F' L U' L2 F B
L' F' L U' L2 B F
F' D U' B L' D2 F2
F' D U' B D2 L' F2
L2 F' L U' L2 F2 B
L2 F' L U' L2 B F2
L2 F' L U' F2 L2 B
L2 F' L U' F2 B L2
L2 F' L U' B L2 F2
L2 F' L U' B F2 L2
U' F' L2 U' F B L
U' F' L2 U' B F L
L F' L U' F L2 B
L F' L U' F B L2
L F' L U' B F L2
D' F' L2 U' F L B
D2 F' L2 U' F L B
L2 F' L' F2 D B R2
L2 F' L' F2 B D R2
L2 F' L' B F2 D R2
L2 F' L2 U' L F2 B
L2 F' L2 U' L B F2
L2 F' L2 U' F2 L B
B D F D F2 L' R2
B D F D F2 R2 L'
D F' L2 U' F L B
U' F' U' L B L F
D2 F' U B' U2 L' B2
D2 F' U B' U2 B2 L'
D' F' U B' U2 L' B2
D' F' U B' U2 B2 L'
U' F' U' L2 F B L
U' F' U' L2 B F L
D2 F' U' L2 F L B
D' F' U' L2 F L B
L' F' U' L' D F B
L' F' U' L' D B F
L' F' U' L' D' F B
L' F' U' L' D' B F
L' F' U' L' D2 F B
L' F' U' L' D2 B F
