D L R2 F' B U2
D L R2 B F' U2
D' L U2 L F' B
D' L U2 L B F'
D' L U2 F' L B
D' L2 F' D2 B R'
D' L2 F2 B R F
D' L2 B F2 R F
L U F2 U F B
L U F2 U B F
L U2 D' L2 F' B
L U2 D' L2 B F'
L U2 D' F' L2 B
L U2 D' F' B L2
L U2 D' B L2 F'
L U2 D' B F' L2
D R2 L F' B U2
D R2 L B F' U2
L U2 B D' L2 F'
L U2 B D' F' L2
D R2 F' L B U2
L D R2 F' B U2
L D R2 B F' U2
F2 U F B2 R' B'
F2 U B2 R' F B'
F2 U B2 R' B' F
F2 U B2 F R' B'
L D' U2 L2 F' B
L D' U2 L2 B F'
L D' U2 F' L2 B
L D' U2 F' B L2
L D' U2 B L2 F'
L D' U2 B F' L2
D' F L2 F2 B R
D' F L2 B F2 R
B D' L2 D' F' R
D' F' B2 R' B' L2
B2 D' F' R' B' L2
L2 F2 U B R F
D' B L2 D2 F' R
B D2 F' R D L2
B D2 F' D L2 R
B D2 F' D R L2
D B D2 L2 F' R
D B D2 F' L2 R
D B D2 F' R L2
B2 F' R' D B' L
F' B2 R' D B' L
D2 B2 U' F' R' B'
B2 F2 U R' F B'
B2 F2 U R' B' F
F2 B2 U R' F B'
F2 B2 U R' B' F
B2 F2 U F R' B'
F2 B2 U F R' B'
D' B2 F' R' B' L2
D L R2 D F' B U2
D L R2 D B F' U2
D L R2 D' F' B U2
D L R2 D' B F' U2
D L R2 D2 F' B U2
D L R2 D2 B F' U2
D L R2 F' D B U2
D L R2 F' D' B U2
D L R2 F' D2 B U2
D L R2 F' B U2 D
D L R2 F' B U2 D'
D L R2 F' B U2 D2
D L R2 F' B D U2
D L R2 F' B D' U2
D L R2 F' B D2 U2
D L R2 B D F' U2
D L R2 B D' F' U2
D L R2 B D2 F' U2
D L R2 B F' U2 D
D L R2 B F' U2 D'
D L R2 B F' U2 D2
D L R2 B F' D U2
D L R2 B F' D' U2
D L R2 B F' D2 U2
U' L U F2 U F B
U' L U F2 U B F
U2 L U F2 U F B
U2 L U F2 U B F
R2 L D R2 U2 F' B
R2 L D R2 U2 B F'
U L U F2 U F B
U L U F2 U B F
R2 L D F' R2 U2 F'
R2 L D F' B R2 U2
R2 L D B R2 U2 B
R2 L D B F' R2 U2
D2 L U' B2 U' F' B'
D2 L U' B2 U' B' F'
D' L U2 L D F' B
D' L U2 L D B F'
D' L U2 L D' F' B
D' L U2 L D' B F'
D' L U2 L D2 F' B
D' L U2 L D2 B F'
D' L U2 L F' D B
D' L U2 L F' D' B
D' L U2 L F' D2 B
D' L U2 L F' B D
D' L U2 L F' B D'
D' L U2 L F' B D2
D' L U2 L B D F'
D' L U2 L B D' F'
D' L U2 L B D2 F'
D' L U2 L B F' D
D' L U2 L B F' D'
D' L U2 L B F' D2
D' L U2 L' F' L2 B
D' L U2 L' F' B L2
D' L U2 L' B L2 F'
D' L U2 L' B F' L2
D' L U2 L2 B L' F'
R2 L D' F' B U2 L2
D2 L U2 D L2 F' B
D2 L U2 D L2 B F'
D' L U2 D L F' B
D' L U2 D L B F'
R2 L D' B F' U2 L2
D2 L U2 D F' L2 B
D2 L U2 D F' B L2
D' L U2 D F' L B
D2 L U2 D B L2 F'
D2 L U2 D B F' L2
D' L U2 D' L F' B
D' L U2 D' L B F'
U' L U2 D' L2 F' B
D' L U2 D' F' L B
U' L U2 D' L2 B F'
U' L U2 D' F' L2 B
U' L U2 D' F' B L2
D' L U2 D2 L F' B
D' L U2 D2 L B F'
U' L U2 D' B L2 F'
U' L U2 D' B F' L2
U2 L U2 D' L2 F' B
U2 L U2 D' L2 B F'
D' L U2 D2 F' L B
U2 L U2 D' F' L2 B
U2 L U2 D' F' B L2
U2 L U2 D' B L2 F'
U2 L U2 D' B F' L2
D' L U2 F L F2 B
D' L U2 F L B F2
D' L U2 F' L D B
D' L U2 F' L D' B
D' L U2 F' L D2 B
D' L U2 F' L B D
D' L U2 F' L B D'
D' L U2 F' L B D2
D' L U2 F' L' B L2
D' L U2 F' L2 B L'
D L U2 D2 L2 F' B
D L U2 D2 L2 B F'
D2 L U2 F' D L2 B
D2 L U2 F' D B L2
D L U2 D2 F' L2 B
D' L U2 F' D L B
D L U2 D2 F' B L2
D' L U2 F' D' L B
D L U2 D2 B L2 F'
D' L U2 F' D2 L B
D L U2 D2 B F' L2
U L U2 D' L2 F' B
U L U2 D' L2 B F'
U L U2 D' F' L2 B
U L U2 D' F' B L2
U L U2 D' B L2 F'
U L U2 D' B F' L2
D L U2 F' D2 L2 B
D L U2 F' D2 B L2
D L U2 F' B D2 L2
U' L U2 B D' L2 F'
U' L U2 B D' F' L2
U2 L U2 B D' L2 F'
U2 L U2 B D' F' L2
D L U2 B D2 L2 F'
D L U2 B D2 F' L2
D L U2 B F' D2 L2
U L U2 B D' L2 F'
U L U2 B D' F' L2
U' L D R2 F' B U2
U' L D R2 B F' U2
U2 L D R2 F' B U2
U2 L D R2 B F' U2
D2 L D U2 L2 F' B
D2 L D U2 L2 B F'
D' L D U2 L F' B
D' L D U2 L B F'
D2 L D U2 F' L2 B
D2 L D U2 F' B L2
D2 L D U2 B L2 F'
D2 L D U2 B F' L2
D' L D U2 F' L B
U L D R2 F' B U2
U L D R2 B F' U2
B L D' L2 D' F' R
D2 L D' R2 F' B U2
D2 L D' R2 B F' U2
D' L D' U2 L F' B
D' L D' U2 L B F'
D' L D' U2 F' L B
U' L D' U2 L2 F' B
U2 L D' U2 L2 F' B
U' L D' U2 L2 B F'
U2 L D' U2 L2 B F'
U' L D' U2 F' L2 B
U2 L D' U2 F' L2 B
U' L D' U2 F' B L2
U2 L D' U2 F' B L2
U2 L D' U2 B L2 F'
U' L D' U2 B L2 F'
U2 L D' U2 B F' L2
U' L D' U2 B F' L2
U L D' U2 L2 F' B
U L D' U2 L2 B F'
U L D' U2 F' L2 B
U L D' U2 F' B L2
U L D' U2 B L2 F'
U L D' U2 B F' L2
R2 L F' B U F' U
D' L D2 U2 L F' B
D' L D2 U2 L B F'
D' L D2 U2 F' L B
D L D2 U2 L2 F' B
D L D2 U2 L2 B F'
D L D2 U2 F' L2 B
D L D2 U2 F' B L2
D L D2 U2 B L2 F'
D L D2 U2 B F' L2
B L D2 F' R D L2
B L D2 F' D L2 R
B L D2 F' D R L2
D' L F L F2 B R
D' L F L B F2 R
D L F R2 F' U2 F'
D' L F U2 L F2 B
D' L F U2 L B F2
D' L F U2 F2 L B
R2 L B D R2 U2 B
R2 L B D F' R2 U2
R2 L B D' F' U2 L2
D L F' R2 F' U2 F
R2 L B F' U F' U
D L F2 R2 F' U2 F2
D' L F2 U2 F L B
D L B R2 B U2 B'
D L B' R2 B U2 B
D' L B' U2 F' L' B2
D' L B' U2 F' B2 L'
D' L B' U2 B2 F' L'
D L B2 R2 B U2 B2
D L' R2 F' L2 B U2
D L' R2 F' B L2 U2
D L' R2 B L2 F' U2
D L' R2 B F' L2 U2
B L' D' L2 D' F' R
D' L' D2 L' F' B R2
D' L' D2 L' B F' R2
D L' D2 L2 F' B R2
D L' D2 L2 B F' R2
D' L' D2 B L' F' R2
D L' D2 F' L2 B R2
D L' D2 F' B L2 R2
D L' D2 F' B R2 L2
B L' D2 F' R D L2
B L' D2 F' D L2 R
B L' D2 F' D R L2
D L' D2 B L2 F' R2
D L' D2 B F' L2 R2
D L' D2 B F' R2 L2
D L' F' D2 L2 B R2
D L' F' D2 B L2 R2
D L' F' D2 B R2 L2
D L' F' B D2 L2 R2
D L' F' B D2 R2 L2
D' L' B L' F2 R F
D' L' B D2 L' F' R2
D L' B D2 L2 F' R2
D L' B D2 F' L2 R2
D L' B D2 F' R2 L2
D L' B F' D2 L2 R2
D L' B F' D2 R2 L2
L R2 D R2 U2 F' B
L R2 D R2 U2 B F'
L R2 D F' R2 U2 F'
L R2 D F' B R2 U2
L R2 D B R2 U2 B
L R2 D B F' R2 U2
L R2 D' F' B U2 L2
L R2 D' B F' U2 L2
D' L2 R' F2 R F' B
D' L2 R' F2 R B F'
D L2 R2 B L' F' U2
L R2 F' B U F' U
F2 L2 U B D2 F2 R
F2 L2 U' B' L' U2 B2
D' L2 U2 L' U2 F' B
D' L2 U2 L' U2 B F'
L R2 B D R2 U2 B
L R2 B D F' R2 U2
L R2 B D' F' U2 L2
L R2 B F' U F' U
D' L2 D F' D2 B R'
D' L2 D F2 B R F
D' L2 D B F2 R F
B2 L2 D' L2 F' R' B'
B L2 D' L2 D' F' R
D' L2 D' F' D2 B R'
D' L2 D' F2 B R F
D' L2 D' B F2 R F
D' L2 D2 F' D2 B R'
L U L F2 U F B
L U L F2 U B F
D' L2 D2 F2 B R F
D' L2 D2 B F2 R F
B L2 D2 F' R D L2
B L2 D2 F' D L2 R
B L2 D2 F' D R L2
L U L' F2 U F B
L U L' F2 U B F
L U L2 F2 U F B
L U L2 F2 U B F
D' L2 F' D2 B R' D
D' L2 F' D2 B R' D'
D' L2 F' D2 B R' D2
D' L2 F' D2 B D R'
D' L2 F' D2 B D' R'
D' L2 F' D2 B D2 R'
