L2 R' U B' L' R'
L2 R' U B' R' L'
R' L2 U B' L' R'
R' L2 U B' R' L'
R' L D' B' L U L'
R' L B' L U B' L'
L2 R' U R B' L' R'
L2 R' U R B' R' L'
L2 R' U R' B' L' R'
L2 R' U R' B' R' L'
L2 R' U R2 B' L' R'
L2 R' U R2 B' R' L'
L2 R' U D B' L' R'
L2 R' U D B' R' L'
L2 R' U D' B' L' R'
L2 R' U D' B' R' L'
L2 R' U D2 B' L' R'
L2 R' U D2 B' R' L'
L2 R' U B' L' R' D
L2 R' U B' L' R' D'
L2 R' U B' L' R' D2
L2 R' U B' L' D R'
L2 R' U B' L' D' R'
L2 R' U B' L' D2 R'
L2 R' U B' R' L' D
L2 R' U B' R' L' D'
L2 R' U B' R' L' D2
L2 R' U B' R' D L'
L2 R' U B' R' D' L'
L2 R' U B' R' D2 L'
L2 R' U B' D L' R'
L2 R' U B' D R' L'
L2 R' U B' D' L' R'
L2 R' U B' D' R' L'
L2 R' U B' D2 L' R'
L2 R' U B' D2 R' L'
B L B' R' U L B'
L2 R' U B2 L' B R'
L2 R' D U B' L' R'
L2 R' D U B' R' L'
L2 R' D' U B' L' R'
L2 R' D' U B' R' L'
L R' D' B' L U L'
L2 R' D2 U B' L' R'
L2 R' D2 U B' R' L'
L R' B' L U B' L'
R' L2 U R B' L' R'
R' L2 U R B' R' L'
R' L2 U R' B' L' R'
R' L2 U R' B' R' L'
R' L2 U R2 B' L' R'
R' L2 U R2 B' R' L'
R' L2 U D B' L' R'
R' L2 U D B' R' L'
R' L2 U D' B' L' R'
R' L2 U D' B' R' L'
R' L2 U D2 B' L' R'
R' L2 U D2 B' R' L'
R' L2 U B' L' R' D
R' L2 U B' L' R' D'
R' L2 U B' L' R' D2
R' L2 U B' L' D R'
R' L2 U B' L' D' R'
R' L2 U B' L' D2 R'
R' L2 U B' R' L' D
R' L2 U B' R' L' D'
R' L2 U B' R' L' D2
R' L2 U B' R' D L'
R' L2 U B' R' D' L'
R' L2 U B' R' D2 L'
R' L2 U B' D L' R'
R' L2 U B' D R' L'
R' L2 U B' D' L' R'
R' L2 U B' D' R' L'
R' L2 U B' D2 L' R'
R' L2 U B' D2 R' L'
R' L2 U B2 L' B R'
R' L2 D U B' L' R'
R' L2 D U B' R' L'
R' L2 D' U B' L' R'
R' L2 D' U B' R' L'
R' L2 D2 U B' L' R'
R' L2 D2 U B' R' L'
U' L2 R' U B' L' R'
U' L2 R' U B' R' L'
U2 L2 R' U B' L' R'
U2 L2 R' U B' R' L'
D2 L2 R' B U L' B2
D2 L2 R' B U B2 L'
U L2 R' U B' L' R'
U L2 R' U B' R' L'
B L2 U B' L R' F'
B L2 U B' R' L F'
B L2 U B' R' F' L
B L2 U' B' L F R
L2 U B' R' D L' F
L2 U B' D L' R' F
L2 U B' D L' F R'
L2 U B' D R' L' F
L U' L R' U B' R'
L U' R' L U B' R'
L U' R' D' B' L U
L U' R' B' L U B'
R' U' D F L' U2 L2
L U' D' R' B' L U
L U' D2 R' B' U B2
U' R' L2 U B' L' R'
U' R' L2 U B' R' L'
U2 R' L2 U B' L' R'
U2 R' L2 U B' R' L'
D2 R' L2 B U L' B2
D2 R' L2 B U B2 L'
U R' L2 U B' L' R'
U R' L2 U B' R' L'
D R' U' F L' U2 L2
L2 U' B' D L' F R
D2 R' B L2 U B' L
D2 R' B U L2 B' L
L2 D R' U B' L' R'
L2 D R' U B' R' L'
R' D U' F L' U2 L2
R D F L' B2 U2 L2
R D F B2 L' R' U2
R D F B2 R' L' U2
R D B2 R' F L' U2
R D B2 F L' R' U2
R D B2 F R' L' U2
L2 D' R' U B' L' R'
L2 D' R' U B' R' L'
L D' R' B' L U L'
L D' U' R' B' L U
R D' F2 L R2 B R'
R D' F2 R2 L B R'
L2 D2 R' U B' L' R'
L2 D2 R' U B' R' L'
L D2 U' R' B' U B2
F U2 L U' R' B' U
D F L' U R' U L2
R' B L B' U L B'
R' B L2 U B' L R'
R' B L2 U B' R' L
L2 B2 L F U' L2 B
L2 B2 L F U' B L2
