R' F' B R U B
R' B F' R U B
R' L F' B R U B
R' L B F' R U B
F L' U' D B L R'
F L' U' D B R' L
R' L' F' B R U B
L' R' F' B R U B
L2 R' F' B R U B
L R' F' B R U B
F L' D U' B L R'
F L' D U' B R' L
R' L' B F' R U B
L' R' B F' R U B
L2 R' B F' R U B
L R' B F' R U B
R' L2 F' B R U B
R' L2 B F' R U B
R' U F' L' B R U
R' U F' B L' R U
R' U F' B R L' U
R' U B F' L' R U
R' U B F' R L' U
D R B U' F' R' B
R' U' F' B L R U
R' U' F' B R L U
R' U' B L F' R U
R' U' B F' L R U
R' U' B F' R L U
B R' U' F' B R U
B R' U' B F' R U
B2 R' F' B R U B2
B R' F' B R U B'
B2 R' B F' R U B2
B R' B F' R U B'
D' U F' L' B R F
D' U F' B L' R F
D' U F' B R L' F
U' D B L R F' R2
U' D B R L F' R2
U' D B R F' L R2
U' D B R F' R2 L
D' U B F' L' R F
D' U B F' R L' F
D U B R F' L' R2
D U B R F' R2 L'
U D B R F' L' R2
U D B R F' R2 L'
U D' F' L' B R F
U D' F' B L' R F
U D' F' B R L' F
F2 U' D B L R' F'
F2 U' D B R' L F'
F2 U' D B R' F' L
D U' B L R F' R2
D U' B R L F' R2
D U' B R F' L R2
D U' B R F' R2 L
U D' B F' L' R F
U D' B F' R L' F
F D L' U' B L R'
F D L' U' B R' L
R' F' L B R U B
F2 D U' B L R' F'
F2 D U' B R' L F'
F2 D U' B R' F' L
R' F' L' B R U B
R' F' L2 B R U B
R' F' R U D B R'
R' F' R D U B R'
R' F' D B R U B
R' F' D' B R U B
R' F' D2 B R U B
R' F' B L R U B
R' F' B L' R U B
R' F' B L2 R U B
R' F' B R L U B
R' F' B R L' U B
R' F' B R L2 U B
R' F' B R U D B
R' F' B R U D' B
R' F' B R U D2 B
R' F' B R U B D
R' F' B R U B D'
R' F' B R U B D2
R' F' B R D U B
R' F' B R D' U B
R' F' B R D2 U B
R' F' B D R U B
R' F' B D' R U B
R' F' B D2 R U B
R' F' B' R B2 U B'
R' F' B2 R B' U B2
F D2 L' F U' B L
R' B L F' R U B
R' B L' F' R U B
R' B L2 F' R U B
R' B F' L R U B
U B D' F' L' R F
U B D' F' R L' F
R' B F' L' R U B
R' B F' L2 R U B
R' B F' R L U B
R' B F' R L' U B
R' B F' R L2 U B
R' B F' R U D B
R' B F' R U D' B
R' B F' R U D2 B
R' B F' R U B D
R' B F' R U B D'
R' B F' R U B D2
R' B F' R D U B
R' B F' R D' U B
R' B F' R D2 U B
R' B F' D R U B
R' B F' D' R U B
R' B F' D2 R U B
R' B' F' R B2 U B'
R' B2 F' R B' U B2
