B' L2 U' L' B' R'
L2 U2 L' B' U L
R2 L B2 R' B U L
U' L B' U L R' F'
U' L B' U R' L F'
U' L B' U R' F' L
B2 L2 R' F' B U' L
B2 L2 R' B F' U' L
B' L2 U' L' R B' R'
B' L2 U' L' R' B' R'
B' L2 U' L' R2 B' R'
B' L2 U' L' D B' R'
B' L2 U' L' D' B' R'
B' L2 U' L' D2 B' R'
B' L2 U' L' B' R' D
B' L2 U' L' B' R' D'
B' L2 U' L' B' R' D2
B' L2 U' L' B' D R'
B' L2 U' L' B' D' R'
B' L2 U' L' B' D2 R'
B' L2 U' R L' B' R'
B' L2 U' R' L' B' R'
B' L2 U' R2 L' B' R'
B' L2 U' D L' B' R'
B' L2 U' D' L' B' R'
B' L2 U' D2 L' B' R'
B' L2 U' B' L' R' B'
B' L2 U' B' R' L' B'
F' L2 U2 L' B' U L
F2 L2 U2 L' B' U L
F L2 U2 L' B' U L
B' L2 D U' L' B' R'
L R2 B2 R' B U L
B' L2 D' U' L' B' R'
B' L2 D2 U' L' B' R'
B2 R' L2 F' B U' L
B2 R' L2 B F' U' L
L2 U' B' L R' D' B2
L2 U' B' L D' R' B2
L2 U' B' R' L D' B2
L U2 L D2 F U' L'
L U2 L F B' U' L
L U2 L B' F U' L
L2 U2 L' F B' U L
L2 U2 L' F' B' U L
L2 U2 L' F2 B' U L
L2 U2 L' B' U L D
L2 U2 L' B' U L D'
L2 U2 L' B' U L D2
L2 U2 L' B' U D L
L2 U2 L' B' U D' L
L2 U2 L' B' U D2 L
L2 U2 L' B' D U L
L2 U2 L' B' D' U L
L2 U2 L' B' D2 U L
L2 U2 L' B' F U L
L2 U2 L' B' F' U L
L2 U2 L' B' F2 U L
B' R' F' L2 U' L' B'
B2 R' F' L2 B U' L
B2 R' F' B L2 U' L'
B2 R' B F' L2 U' L'
L2 U2 D L' F B' U
L2 U2 D L' B' F U
L U2 D L F B' U'
L U2 D L B' F U'
L U2 D2 L F U' L'
L2 U2 B' L' B' U L2
L U2 B' U' L F R
D2 R2 D2 L B' U L
L2 D U2 L' F B' U
L2 D U2 L' B' F U
L D U2 L F B' U'
L D U2 L B' F U'
L D2 U2 L F U' L'
R' F' B' L2 U' L' B'
B' F L2 U' L' B' R'
U' B' L2 U' L' R' B'
U' B' L2 U' R' L' B'
B' F' L2 U' L' B' R'
F' B' L2 U' L' B' R'
F2 B' L2 U' L' B' R'
L2 B' U2 L' B' U L2
F B' L2 U' L' B' R'
R' B' F' L2 U' L' B'
B' F2 L2 U' L' B' R'
L B2 R B R2 U L
L B2 R' U2 F' U' L'
