B L' U2 R U B
B L2 U2 R U B'
B R U F U2 F'
B R' D2 L2 U' B'
B U2 L2 R U B'
B U2 R L2 U B'
B U2 R U' F U2
L' B U2 R U B
L2 B U2 R U B2
B' L R2 B2 L U' B'
B L U2 L R U B'
B L U2 R L U B'
F2 L F2 L2 B U' B2
F2 L F2 B L2 U' B'
F2 L B F2 L2 U' B'
B L' U2 L R U B
B L' U2 L' R U B
B L' U2 L2 R U B
B L' U2 R L U B
B L' U2 R L' U B
B L' U2 R L2 U B
B L' U2 R U D B
B L' U2 R U D' B
B L' U2 R U D2 B
B L' U2 R U B D
B L' U2 R U B D'
B L' U2 R U B D2
B L' U2 R D U B
B L' U2 R D' U B
B L' U2 R D2 U B
B L' U2 D R U B
B L' U2 D' R U B
B L' U2 D2 R U B
B L' D U2 R U B
F2 L' D B U' R2 B
B L' D' U2 R U B
B L' D2 U2 R U B
B L' F2 L' F2 U' B'
F2 L' F2 B U F U2
F2 L' B R2 F2 U' B
D' L' B U2 R U B
D2 L' B U2 R U B
F2 L' B U' D R2 B
F2 L' B D U' R2 B
L2 R2 U2 F' R' U B'
D L' B U2 R U B
R2 L2 U2 F' R' U B'
F2 L' B F2 U F U2
B' L' B2 U2 R U B
U2 L2 R U D B' L
U2 L2 R D U B' L
B L2 R' U' D' F2 B'
B L2 R' U' D' B' F2
B L2 R' U' B' D' F2
B L2 R' U2 R2 U B'
B L2 R' D' U' F2 B'
B L2 R' D' U' B' F2
B L2 R2 U2 R' U B'
U2 L2 R2 F' R' U B'
B' L2 R2 B2 L U' B
B L2 U' B' U' R U
B2 L2 U2 R F U B'
B L2 U2 R U D B'
B L2 U2 R U D' B'
B L2 U2 R U D2 B'
B L2 U2 R U B' D
B L2 U2 R U B' D'
B L2 U2 R U B' D2
B L2 U2 R D U B'
B L2 U2 R D' U B'
B L2 U2 R D2 U B'
B L2 U2 D R U B'
B L2 U2 D' R U B'
B L2 U2 D2 R U B'
B L2 D U2 R U B'
B L2 D' U2 R U B'
B L2 D2 U2 R U B'
D2 L2 B U2 R U B2
D' L2 B U2 R U B2
D L2 B U2 R U B2
R' U D F R B2 U2
R' U D F B2 R U2
R' U D B2 F R U2
R' U D' F R U2 F
R U D' F U2 L' F'
R' U F R U R U
R' U F U2 D' F2 L'
R' U F D R B2 U2
R' U F D B2 R U2
R' U F D' R U2 F2
R' U F D' U2 F2 L'
R2 U F U R' F2 U
R2 U F U F2 R' U
U2 R L2 U D B' L
U2 R L2 D U B' L
U2 R U L2 D B' L
U2 R U D L2 B' L
B R U D F U2 F'
B R U D' F U2 F'
B R U D2 F U2 F'
B R U F U2 D F'
B R U F U2 D' F'
B R U F U2 D2 F'
B R U F U2 F' D
B R U F U2 F' D'
B R U F U2 F' D2
B R U F D U2 F'
B R U F D' U2 F'
B R U F D2 U2 F'
B R U F B U2 F'
B R U F B' U2 F'
B R U F B2 U2 F'
B R U B F U2 F'
B R U B' F U2 F'
B R U B2 F U2 F'
U2 R U' D' F U2 L'
U2 R D L2 U B' L
U2 R D U L2 B' L
B R D U F U2 F'
U2 R D' U' F U2 L'
B R D' U F U2 F'
B R D2 U F U2 F'
B2 R B' U F U2 F'
B' R B2 U F U2 F'
B R' L2 U' D' F2 B'
B R' L2 U' D' B' F2
B R' L2 U' B' D' F2
B R' L2 U2 R2 U B'
B R' L2 D' U' F2 B'
B R' L2 D' U' B' F2
B R' U D F B2 U2
B R' U D B2 F U2
B R' U D' F U2 F
B R' U F U R2 U
B R' U F U2 D' F2
B R' U F D B2 U2
B R' U F D' U2 F2
B R' U2 L2 R2 U B'
B R' U2 R2 L2 U B'
B R' U2 R2 U' F U2
B R' D U F B2 U2
