R2 D L' F B' L2
R2 D L' B' F L2
U2 L R D' B R F'
U2 L R B R D' F2
L R D' R F' D2 B2
R L D' R F' D2 B2
B L' R' U R' B' L
R2 L' B' L' D L' F2
R2 L' B' L2 U L' U'
R2 L' B' U L U' L
B' L' B' R2 D F2 L'
D L' B2 U F L2 B
D L' B2 U F B L2
D L' B2 U B F L2
L' R2 B' L' D L' F2
L' R2 B' L2 U L' U'
L' R2 B' U L U' L
U2 R L D' B R F'
U2 R L B R D' F2
U2 R D' L B R F'
B R' L' U R' B' L
R U2 L D' R F' B
R U2 L D' R B F'
R U2 D' L R F' B
R U2 D' L R B F'
R U2 D' R L F' B
R U2 D' R L B F'
R U2 D' R F' L B
F' R2 D L' F B' L2
F' R2 D L' B' F L2
F2 R2 D L' F B' L2
F2 R2 D L' B' F L2
F R2 D L' F B' L2
F R2 D L' B' F L2
R' D L' R' F B' L2
R' D L' R' B' F L2
R2 D L U2 F B' U2
R2 D L U2 B' F U2
R' D L' F R' B' L2
R D L' R F B' L2
R D L' R B' F L2
R2 D L' F B L2 B2
R2 D L' F B' L2 D
R2 D L' F B' L2 D'
R2 D L' F B' L2 D2
R2 D L' F B2 L2 B
R2 D L' F' B' L2 F2
R2 D L' F2 B' L2 F'
R2 D L' B F L2 B2
R2 D L' B' F L2 D
R2 D L' B' F L2 D'
R2 D L' B' F L2 D2
R2 D L' B' F' L2 F2
R2 D L' B' F2 L2 F'
R2 D L' B2 F L2 B
R D L' B' R F L2
R' D R' L' F B' L2
R' D R' L' B' F L2
R D R L' F B' L2
R D R L' B' F L2
R2 D F L' F B' L2
R2 D F L' B' F L2
R2 D F' L' F B' L2
R2 D F' L' B' F L2
R2 D F2 L' F B' L2
R2 D F2 L' B' F L2
R2 D B L' F B' L
R2 D B L' B' F L
R D' L R F' D2 B2
R D' L' R F' B' L2
R D' L' R B' L2 F'
R D' L' R B' F' L2
R D' L' B' L2 R F'
R D' L' B' R L2 F'
R D' L' B' R F' L2
R D' R L F' D2 B2
R D' R L' F' B' L2
R D' R L' B' L2 F'
R D' R L' B' F' L2
R D' R F' L' B' L2
R D' U2 L R F' B
R D' U2 L R B F'
R D' U2 R L F' B
R D' U2 R L B F'
R D' U2 R F' L B
R2 F D L' F B' L2
R2 F D L' B' F L2
R2 F' D L' F B' L2
R2 F' D L' B' F L2
L F2 R D' R F' B
L F2 R D' R B F'
L F2 R2 B U' R' U
R2 F2 D L' F B' L2
R2 F2 D L' B' F L2
L' B R' U L2 R' B2
L' B R' U R' L2 B2
L' B R' U R' B2 L2
L2 B' L U' R2 B' L2
L2 B' L U' B' L2 R2
L2 B' L U' B' R2 L2
L' B' L' R2 D L' F2
L' B' L2 R2 U L' U'
L' B' L2 U L' U' R2
L' B' R2 L' D L' F2
L' B' R2 L2 U L' U'
L' B' R2 U L U' L
L' B' U L U' L R2
L' B' U L U' R2 L
