L' U F L U R'
L' R U F L U R2
U2 L R' U R B' U'
U2 L R' U B' R U'
R L' U F L U R2
U L' R' U' R F U
F' L' U F L U R'
F2 L' U F L U R'
F L' U F L U R'
U L' F B' U B R'
U L' F B2 U B2 R'
U L' B' F U B R'
U L' B2 F U B2 R'
U2 L2 F U' F' L' R'
U2 L2 F U' F' R' L'
L U L2 F L U R'
L' U D F L U R'
U L2 B' U B L R'
U L2 B' U B R' L
L' U D' F L U R'
L' U D2 F L U R'
L' U F L U R' D
L' U F L U R' D'
L' U F L U R' D2
L' U F L U D R'
L' U F L U D' R'
L' U F L U D2 R'
L' U F L D U R'
L' U F L D' U R'
L' U F L D2 U R'
L' U F D L U R'
L' U F D' L U R'
L' U F D2 L U R'
L' U F' L F2 U R'
L' U F2 L F' U R'
D2 R F' U R2 D' F2
D2 R F' B' U R2 F'
D' R B' U L R2 F'
D' R B' U R2 L F'
D' R B' U R2 F' L
D2 R B' F' U R2 F'
U2 R' L U R B' U'
U2 R' L U B' R U'
U R' L' U' R F U
L U' F2 R B' U' R2
U2 R' U' F2 L' F U
U R' U' D2 R F' U
U R' D F D' L' F
U R' D2 U' R F' U
L' U2 R' U' F L U
L2 U2 R' U' L2 F' U
L2 U2 R' U' F' L2 U
L' U2 F L U F' R'
L' D U F L U R'
D U R' F D' L' F
U D R' F D' L' F
U2 D F U' L' F' R'
D' U B' U L B R'
L' D' U F L U R'
B2 U' L B2 U' B U'
U D' B' U L B R'
L' D2 U F L U R'
D2 U2 R' U B R U'
U2 D2 R' U B R U'
D U2 F U' L' F' R'
U2 F L2 U' F' L' R'
U2 F L2 U' F' R' L'
L' F U L U L' R'
L' F U L U R' L'
D F' R U2 R2 D B2
L' F' U L F2 U R'
L' F' U F2 L U R'
U2 F' U' R' D F L'
U2 F' U' D R' F L'
U2 F' U' D F L' R'
U2 F' U' D F R' L'
U2 F' D U' R' F L'
U2 F' D U' F L' R'
U2 F' D U' F R' L'
R2 F2 L' U F L U
L F2 R B' U' R2 F'
L' F2 U L F' U R'
L' F2 U F' L U R'
L F2 U' R B' U' R2
B' D2 R F' U R F'
B' D2 R2 U F' L' R
B' D2 R2 U F' R L'
U B' L' F U B R'
U B' L2 U B L R'
U B' L2 U B R' L
U' B2 L U' B' L' U'
