R2 L D F R B2
R2 L D F B2 R
R2 L D B2 F R
L R F R D B2
R2 L F D R B2
R L F R D B2
R2 L F D B2 R
F L' U' L2 R F
F L' U' R L2 F
L R2 D F R B2
L R2 D F B2 R
L R2 D B2 F R
L R2 F D R B2
L R2 F D B2 R
F L2 U' L' R F
F L2 U' R L' F
R2 D L F R B2
R2 D L F B2 R
R2 D L B2 F R
L F R U R' U'
L' F U' L2 R F
L' F U' R L2 F
L F R2 D R' B2
F L R U R' U' F
R' L U R U' F R
L R U R' U' F R
R2 L U R2 U' F R
D2 L R F R D B2
D' L R F R D B2
R L U R' U' F R
D L R F R D B2
F L R F U R' U'
D' L R2 D F R B2
D' L R2 D F B2 R
D2 L R2 D F R B2
D2 L R2 D F B2 R
D' L R2 D B2 F R
D2 L R2 D B2 F R
F L R2 D R' F B2
D L R2 D F R B2
F L R2 D R' B2 F
D L R2 D F B2 R
F L R2 D F R' B2
D L R2 D B2 F R
D' L R2 F D R B2
D' L R2 F D B2 R
D2 L R2 F D R B2
D2 L R2 F D B2 R
D L R2 F D R B2
D L R2 F D B2 R
F L R2 F D R' B2
R2 L D R F R B2
R2 L D R F B2 R
R2 L D R B2 F R
R2 L D R' F R B2
R2 L D R' F B2 R
R2 L D R' B2 F R
R2 L D R2 F R B2
R2 L D R2 F B2 R
R2 L D R2 B2 F R
U2 L U' L' B' R' U
R2 L D F R B2 D
R2 L D F R B2 D'
R2 L D F R B2 D2
R2 L D F R' B2 R2
L R D F R D B2
R2 L D F B' R B'
R2 L D F B2 R D
R2 L D F B2 R D'
R2 L D F B2 R D2
R2 L D F B2 D R
R2 L D F B2 D' R
R2 L D F B2 D2 R
R L D F R D B2
R2 L D B' F R B'
R2 L D B2 R F R
R2 L D B2 R' F R
R2 L D B2 R2 F R
R2 L D B2 D F R
R2 L D B2 D' F R
R2 L D B2 D2 F R
R2 L D B2 F R D
R2 L D B2 F R D'
R2 L D B2 F R D2
R2 L D B2 F D R
R2 L D B2 F D' R
R2 L D B2 F D2 R
L R D' F R D B2
R L D' F R D B2
R2 L D2 F R D' B2
L R D2 F R D B2
R2 L D2 F D' R B2
R2 L D2 F D' B2 R
R L D2 F R D B2
R' L F R2 D R' B
R2 L F R U R U'
L R F R U R2 U'
L R F R D B2 D
L R F R D B2 D'
L R F R D B2 D2
L R F R B D B2
L R F R B' D B2
L R F R B2 D B2
R L F R U R2 U'
R L F R D B2 D
R L F R D B2 D'
R L F R D B2 D2
R L F R B D B2
R L F R B' D B2
R L F R B2 D B2
R2 L F U R2 U' R'
L R F U R' U' R2
R' L F D R' B R2
R L F U R' U' R2
R2 L F D R B2 D
R2 L F D R B2 D'
R2 L F D R B2 D2
R2 L F D R' B2 R2
L R F D R D B2
R2 L F D B' R B'
R2 L F D B2 R D
R2 L F D B2 R D'
R2 L F D B2 R D2
R2 L F D B2 D R
R2 L F D B2 D' R
R2 L F D B2 D2 R
R2 L F D' R D2 B2
L R F D' R D B2
R L F D R D B2
R2 L F D2 R D' B2
L R F D2 R D B2
R L F D' R D B2
R2 L F B D R B2
R2 L F B D B2 R
R L F D2 R D B2
R2 L F B' D R B2
R2 L F B' D B2 R
R2 L F B2 D R B2
R2 L F B2 D B2 R
F' L D2 R2 D F B2
F' L D2 R2 D B2 F
F' L D2 R2 F D B2
F' L D2 F R2 D B2
D' L F R U R' U'
D2 L F R U R' U'
D L F R U R' U'
D' L F R2 D R' B2
D2 L F R2 D R' B2
D L F R2 D R' B2
F' L F D2 R2 D B2
R2 L B D F R B2
R2 L B D F B2 R
R2 L B D B2 F R
R2 L B F D R B2
R2 L B F D B2 R
R2 L B' D F R B2
R2 L B' D F B2 R
R2 L B' D B2 F R
R2 L B' F D R B2
R2 L B' F D B2 R
R2 L B2 D F R B2
R2 L B2 D F B2 R
R2 L B2 D B2 F R
R2 L B2 F D R B2
R2 L B2 F D B2 R
L R' U R U' F R
F L' U B' U2 L2 R
F L' U B' U2 R L2
F2 L' U' L2 F' R F2
F L' U' L2 R D F
F L' U' L2 R D' F
F L' U' L2 R D2 F
F L' U' L2 R F D
F L' U' L2 R F D'
F L' U' L2 R F D2
F L' U' L2 R' F R2
F L' U' L2 R2 F R'
F L' U' L2 D R F
F L' U' L2 D' R F
F L' U' L2 D2 R F
L R' F R2 D R' B
F L' U' R L2 D F
F L' U' R L2 D' F
F L' U' R L2 D2 F
F L' U' R L2 F D
F L' U' R L2 F D'
F L' U' R L2 F D2
F L' U' R F L2 F
F L' U' R F' L2 F
F L' U' R F2 L2 F
F L' U' R' L2 F R2
F L' U' R2 L2 F R'
L R' F D R' B R2
F2 L' U' F' L2 R F
F2 L' U' F' R L2 F
F2 L' U' F2 L2 F R
F L' U' F' L2 F R
F' L' U2 L2 D' F B2
F' L' U2 L2 D' B2 F
F' L' U2 L2 F D' B2
D2 L' F U' L2 R F
D2 L' F U' R L2 F
D' L' F U' L2 R F
D' L' F U' R L2 F
D L' F U' L2 R F
D L' F U' R L2 F
L R2 U R2 U' F R
F2 L' F' U' L2 R F
F2 L' F' U' R L2 F
L R2 D R F R B2
L R2 D R F B2 R
L R2 D R B2 F R
F' L' B' U2 L2 D' B2
L R2 D R' F R B2
L R2 D R' F B2 R
L R2 D R' B2 F R
L R2 D R2 F R B2
L R2 D R2 F B2 R
L R2 D R2 B2 F R
L R2 D F R B2 D
L R2 D F R B2 D'
L R2 D F R B2 D2
L R2 D F R' B2 R2
L R2 D F B' R B'
L R2 D F B2 R D
L R2 D F B2 R D'
L R2 D F B2 R D2
L R2 D F B2 D R
L R2 D F B2 D' R
L R2 D F B2 D2 R
L R2 D B' F R B'
L R2 D B2 R F R
L R2 D B2 R' F R
L R2 D B2 R2 F R
L R2 D B2 D F R
L R2 D B2 D' F R
L R2 D B2 D2 F R
L R2 D B2 F R D
L R2 D B2 F R D'
L R2 D B2 F R D2
L R2 D B2 F D R
L R2 D B2 F D' R
L R2 D B2 F D2 R
L R2 D2 F R D' B2
L R2 D2 F D' R B2
L R2 D2 F D' B2 R
L R2 F R U R U'
L R2 F U R2 U' R'
L R2 F D R B2 D
L R2 F D R B2 D'
L R2 F D R B2 D2
L R2 F D R' B2 R2
L R2 F D B' R B'
L R2 F D B2 R D
L R2 F D B2 R D'
L R2 F D B2 R D2
L R2 F D B2 D R
L R2 F D B2 D' R
L R2 F D B2 D2 R
L R2 F D' R D2 B2
L R2 F D2 R D' B2
L R2 F B D R B2
L R2 F B D B2 R
L R2 F B' D R B2
L R2 F B' D B2 R
L R2 F B2 D R B2
L R2 F B2 D B2 R
F' L2 U L U2 L2 F
F' L2 U L B' U2 L2
F' L2 U' L' D2 R2 F
F' L2 U' L' D2 F R2
F' L2 U' L' F D2 R2
F2 L2 U' L' F' R F2
F L2 U' L' R D F
F L2 U' L' R D' F
F L2 U' L' R D2 F
F L2 U' L' R F D
F L2 U' L' R F D'
F L2 U' L' R F D2
F L2 U' L' R' F R2
F L2 U' L' R2 F R'
F L2 U' L' D R F
F L2 U' L' D' R F
F L2 U' L' D2 R F
F L2 U' R L' D F
F L2 U' R L' D' F
F L2 U' R L' D2 F
F L2 U' R L' F D
F L2 U' R L' F D'
F L2 U' R L' F D2
F L2 U' R' L' F R2
F L2 U' R2 L' F R'
F L2 U' D2 L' R F'
F L2 U' D2 R L' F'
L R2 B D F R B2
L R2 B D F B2 R
L R2 B D B2 F R
L R2 B F D R B2
L R2 B F D B2 R
L R2 B' D F R B2
L R2 B' D F B2 R
L R2 B' D B2 F R
L R2 B' F D R B2
L R2 B' F D B2 R
L R2 B2 D F R B2
L R2 B2 D F B2 R
L R2 B2 D B2 F R
L R2 B2 F D R B2
L R2 B2 F D B2 R
F L2 D2 U' L' R F'
F L2 D2 U' R L' F'
R' U R U' L F R
R U R' U' L F R
F L2 B U' L' R F
F L2 B U' R L' F
R2 U R2 U' L F R
F L2 B' U' L' R F
F L2 B' U' R L' F
F' L2 B2 U' L' R' F
F' L2 B2 U' L' F R'
F' L2 B2 U' R' L' F
F L2 B2 U' L' R F
F L2 B2 U' R L' F
D2 R L F R D B2
D' R L F R D B2
F R L U R' U' F
D R L F R D B2
F R L F U R' U'
F R U R' U' L F
L2 U' L' R' F D R2
L' U' L2 R' F D R2
L' U' R' L2 F D R2
L2 U' R' L' F D R2
L U' R B U F B'
L U' R B U B' F
U' R B U B' L F
R U' R' F' L' U' L2
L U' B U F R B'
L U' B U F B' R
L U' B U B' F R
L U' B' U F B R
L U' B' U B F R
L U' B2 U F R B2
L U' B2 U F B2 R
L U' B2 U B2 F R
D2 R2 L D F R B2
D2 R2 L D F B2 R
D2 R2 L D B2 F R
D' R2 L D F R B2
D' R2 L D F B2 R
D' R2 L D B2 F R
D2 R2 L F D R B2
D2 R2 L F D B2 R
D' R2 L F D R B2
D' R2 L F D B2 R
D R2 L D F R B2
D R2 L D F B2 R
D R2 L D B2 F R
D R2 L F D R B2
D R2 L F D B2 R
F R2 L D R' F B2
F R2 L D R' B2 F
F R2 L D F R' B2
F R2 L F D R' B2
D2 R2 D L F R B2
D2 R2 D L F B2 R
D2 R2 D L B2 F R
D' R2 D L F R B2
D' R2 D L F B2 R
D' R2 D L B2 F R
L2 U2 B' U L' R' F
L2 U2 B' U L' F R'
L2 U2 B' U R' L' F
D R2 D L F R B2
D R2 D L F B2 R
D R2 D L B2 F R
F R2 D L R' F B2
F R2 D L R' B2 F
F R2 D L F R' B2
F R2 D R' L F B2
F R2 D R' L B2 F
R2 D L R F R B2
R2 D L R F B2 R
R2 D L R B2 F R
R2 D L R' F R B2
R2 D L R' F B2 R
R2 D L R' B2 F R
R2 D L R2 F R B2
R2 D L R2 F B2 R
R2 D L R2 B2 F R
R2 D L F R B2 D
R2 D L F R B2 D'
R2 D L F R B2 D2
R2 D L F R' B2 R2
R2 D L F B' R B'
R2 D L F B2 R D
R2 D L F B2 R D'
R2 D L F B2 R D2
R2 D L F B2 D R
R2 D L F B2 D' R
R2 D L F B2 D2 R
R2 D L B' F R B'
R2 D L B2 R F R
R2 D L B2 R' F R
R2 D L B2 R2 F R
R2 D L B2 D F R
R2 D L B2 D' F R
R2 D L B2 D2 F R
R2 D L B2 F R D
R2 D L B2 F R D'
R2 D L B2 F R D2
R2 D L B2 F D R
R2 D L B2 F D' R
R2 D L B2 F D2 R
R D L F R D B2
R2 D L2 B2 L' F R
R2 D R L F R B2
R2 D R L F B2 R
R2 D R L B2 F R
R2 D R' L F R B2
R2 D R' L F B2 R
R2 D R' L B2 F R
L D R F R D B2
R2 D R2 L F R B2
R2 D R2 L F B2 R
R2 D R2 L B2 F R
L D R2 D F R B2
L D R2 D F B2 R
L D R2 D B2 F R
L D R2 F D R B2
L D R2 F D B2 R
R2 D F L R F B2
R2 D F L R B2 F
R2 D F L B2 R F
R2 D F R L F B2
R2 D F R L B2 F
L D F R U R' U'
L D F R2 D R' B2
R2 D' L D2 F R B2
R2 D' L D2 F B2 R
R2 D' L D2 B2 F R
R D' L F R D B2
L D' R F R D B2
L D' R2 D F R B2
L D' R2 D F B2 R
L D' R2 D B2 F R
L D' R2 F D R B2
L D' R2 F D B2 R
L D' F R U R' U'
L D' F R2 D R' B2
F U' R F' L D F2
R D2 L F R D B2
F2 U' F' L R D F2
F2 U' F' L D R F2
F2 U' F' R L D F2
F' U' F2 L D R F'
F' U' F2 D L R F'
F' U' F2 D R L F'
F' U' F2 D R F' L
L D2 R F R D B2
L D2 R2 D F R B2
L D2 R2 D F B2 R
L D2 R2 D B2 F R
L D2 R2 F D R B2
L D2 R2 F D B2 R
L D2 F R U R' U'
L D2 F R2 D R' B2
F2 U2 R' U L F' R
F2 U2 R' U F' L R
F2 U2 R' U F' R L
F U2 R' U L F' R2
F U2 R' U F' L R2
F U2 R' U F' R2 L
D' F L' U' L2 R F
D' F L' U' R L2 F
D2 F L' U' L2 R F
D2 F L' U' R L2 F
R2 F L D R F B2
L' F L' U' L' R F
R2 F L D R B2 F
L' F L' U' R L' F
R2 F L D B2 R F
R F L R D F B2
R F L R D B2 F
R F L R F D B2
D' F L2 U' L' R F
D' F L2 U' R L' F
D2 F L2 U' L' R F
D2 F L2 U' R L' F
D F L' U' L2 R F
D F L' U' R L2 F
R' F R D' L F B'
R' F R D' L B' F
