B L2 R' U' L'
B R' L2 U' L'
L2 B R' U' L
L2 R B R' U' L
L2 R' B R' U' L
L2 R' B R' U' L
B L2 R' U' L' D
B L2 R' U' L' D'
B L2 R' U' L' D2
B L2 R' U' D L'
B L2 R' U' D' L'
B L2 R' U' D2 L'
B L2 R' D U' L'
B L2 R' D' U' L'
B L2 R' D2 U' L'
B L2 R' B U' L'
B L2 R' B' U' L'
B L2 R' B2 U' L'
R' L2 B R' U' L
B2 L2 U' L' B' L
L2 R2 B R' U' L
R2 L2 B R' U' L
R L2 B R' U' L
B L2 D R' U' L'
B L2 D' R' U' L'
B L2 D2 R' U' L'
B L2 B U' L' B'
B2 L2 B' R' U' L
B R' L2 U' L' D
B R' L2 U' L' D'
B R' L2 U' L' D2
B R' L2 U' D L'
B R' L2 U' D' L'
B R' L2 U' D2 L'
B R' L2 D U' L'
B R' L2 D' U' L'
B R' L2 D2 U' L'
B R' L2 B U' L'
B R' L2 B' U' L'
B R' L2 B2 U' L'
B R' U' D L F2
B R' U' D F2 L
B R' D U' L F2
B R' D U' F2 L
L2 D B U' L B'
B D R' U' L F2
B D R' U' F2 L
L' B L' R' U' L2
R' B L2 R' U' L'
L' B R' L' U' L2
R2 B L2 R' U' L'
R' B R' L2 U' L'
R2 B R' L2 U' L'
L2 B R' U' L D
L2 B R' U' L D'
L2 B R' U' L D2
L2 B R' U' D L
L2 B R' U' D' L
L2 B R' U' D2 L
L2 B R' D U' L
L2 B R' D' U' L
L2 B R' D2 U' L
R B L2 R' U' L'
R B R' L2 U' L'
D B U' L F2 B'
D B U' L B' F2
D B U' F2 L B'
L2 B D R' U' L
L2 B D' R' U' L
L2 B D2 R' U' L
L2 B2 U' L' B' L
B L R' D L U' L'
B L R' D' L U' L'
B L R' D2 L U' L'
B L R' D2 L U' L'
L2 R D B U' L B'
B2 L D L B' R' U'
B L D L R' U' L'
B L D R' L U' L'
B L D' L R' U' L'
B L D' R' L U' L'
B L D2 L R' U' L'
B L D2 R' L U' L'
L' R B L' R' U' L2
L' R B R' L' U' L2
L2 R B R' U' L D
L2 R B R' U' L D'
L2 R B R' U' L D2
L2 R B R' U' D L
L2 R B R' U' D' L
L2 R B R' U' D2 L
L2 R B R' D U' L
L2 R B R' D' U' L
L2 R B R' D2 U' L
L2 R B D R' U' L
L2 R B D' R' U' L
L2 R B D2 R' U' L
L2 R B2 U' L' B' L
D L B U' L F2 B2
D L B U' L B2 F2
D L B U' F2 L B2
B2 L B' R' U' L F
B L' R' D' L' B2 U'
L2 R' D B U' L B'
B L' R' D' B2 L' U'
B L' R' B L' U' L'
B L' R' B' L' U' L'
B L' R' B2 L' U' L'
R' L' B L' R' U' L2
L' R' B L' R' U' L2
R' L' B R' L' U' L2
L' R' B R' L' U' L2
B' L' D' L' U' B2 L
R2 L' B L' R' U' L2
R L' B L' R' U' L2
B L' D' L' R' B2 U'
R2 L' B R' L' U' L2
L2 R' B R' U' L D
L2 R' B R' U' L D'
L2 R' B R' U' L D2
L2 R' B R' U' L D
L2 R' B R' U' D L
L2 R' B R' U' D' L
L2 R' B R' U' D2 L
L2 R' B R' D U' L
L2 R' B R' D' U' L
L2 R' B R' D2 U' L
R L' B R' L' U' L2
B L' D' R' L' B2 U'
B L' D' R' B2 L' U'
L2 R' B D R' U' L
L2 R' B D' R' U' L
L2 R' B D2 R' U' L
L2 R' B2 U' L' B' L
D L' F2 D R2 B L
B L' B L' U' L' B'
B2 L' B' L' R' U' L2
B2 L' B' R' L' U' L2
R' L2 D B U' L B'
L2 R2 D B U' L B'
R2 L2 D B U' L B'
R L2 D B U' L B'
B2 L2 R U' L' B' L
B L2 R U' L' D B2
B L2 R U' D L' B2
B L2 R U' D B2 L'
B L2 R D U' L' B2
B L2 R D U' B2 L'
B2 L2 R B' R' U' L
B' L2 R' U2 L' U L
B L2 R B R2 U' L'
B L2 R B' R2 U' L'
B2 L2 R' U' L' B' L
B L2 R B2 R2 U' L'
B L2 R' U R U2 L'
B L2 R' U R' U2 L'
