B' L R' U L R2
B' L R' U R2 L
B L R' U' L R2
B L R' U' R2 L
B' R' L U L R2
B' R' L U R2 L
B R' L U' L R2
B R' L U' R2 L
U' L R D F L B'
U' L R F D L B'
B' L R' U L R2 D
B' L R' U L R2 D'
B' L R' U L R2 D2
B' L R' U R2 L D
B' L R' U R2 L D'
B' L R' U R2 L D2
B' L R' U R2 D L
B' L R' U R2 D' L
B' L R' U R2 D2 L
B L R' U' L R2 D
B L R' U' L R2 D'
B L R' U' L R2 D2
B L R' U' R2 L D
B L R' U' R2 L D'
B L R' U' R2 L D2
B L R' U' R2 D L
B L R' U' R2 D' L
B L R' U' R2 D2 L
B' L R' F U L R2
B' L R' F U R2 L
B' L R' F' U L R2
B' L R' F' U R2 L
B L R' D' F2 U' L
B' L R' F2 U L R2
B' L R' F2 U R2 L
B L R' F U' L R2
B L R' F U' R2 L
B L R' F' U' L R2
B L R' F' U' R2 L
B L R' F2 U' L R2
B L R' F2 U' R2 L
B' L U L R D' F2
B' L U R L D' F2
B' L U R D' L F2
B' L U R D' F2 L
B L U' L R D B2
B L U' R L D B2
B L U' R D L B2
B' L D R' U L R2
B' L D R' U R2 L
U' L D R F L B'
B L D R' U' L R2
B L D R' U' R2 L
B' L D' R' U L R2
B' L D' R' U R2 L
B L D' R' U' L R2
B L D' R' U' R2 L
B' L D2 R' U L R2
B' L D2 R' U R2 L
B L D2 R' U' L R2
B L D2 R' U' R2 L
L2 R B U L R' U'
L2 R B U R' L U'
L2 R B' U' L R' U
L2 R B' U' R' L U
D L B' R D' L2 F2
D L B' R D' F2 L2
B' L' R D' L' F2 B2
B' L' R D' L' B2 F2
B' L' R D' B2 L' F2
B L' R D L' F2 B2
B L' R D L' B2 F2
B L' R D B2 L' F2
B' L2 R U' L' R2 U
B' L2 R U' R2 L' U
B L2 R U L' R2 U'
B L2 R U R2 L' U'
B L2 U L' R' U' R2
B L2 U R' L' U' R2
B' L2 U' L' R' U R2
B' L2 U' R' L' U R2
R L2 B U L R' U'
R L2 B U R' L U'
R L2 B' U' L R' U
R L2 B' U' R' L U
U L2 D' R' F' B R2
U L2 D' R' B F' R2
R2 U L2 D' R' F' B
R2 U L2 D' R' B F'
U' R L D F L B'
U' R L F D L B'
B' R L' D' L' F2 B2
B' R L' D' L' B2 F2
B' R L' D' B2 L' F2
B R L' D L' F2 B2
B R L' D L' B2 F2
B R L' D B2 L' F2
B' R L2 U' L' R2 U
B' R L2 U' R2 L' U
B R L2 U L' R2 U'
B R L2 U R2 L' U'
B R U L R2 U' L
B R U R2 L U' L
B' R U' L R2 U L
B' R U' R2 L U L
R U B R' U' L2 F'
R U B R' U' F' L2
L U' R D L F B'
L U' R D L B' F
L U' D L R F B'
L U' D L R B' F
L U' D L B' R F
L U' D R L F B'
L U' D R L B' F
B' R' L U L R2 D
B' R' L U L R2 D'
B' R' L U L R2 D2
B' R' L U R2 L D
B' R' L U R2 L D'
B' R' L U R2 L D2
B' R' L U R2 D L
B' R' L U R2 D' L
B' R' L U R2 D2 L
B' R' L F U L R2
B' R' L F U R2 L
B' R' L F' U L R2
B' R' L F' U R2 L
B R' L U' L R2 D
B R' L U' L R2 D'
B R' L U' L R2 D2
B' R' L F2 U L R2
B' R' L F2 U R2 L
B R' L U' R2 L D
B R' L U' R2 L D'
B R' L U' R2 L D2
B R' L U' R2 D L
B R' L U' R2 D' L
B R' L U' R2 D2 L
B R' L D' F2 U' L
B R' L F U' L R2
B R' L F U' R2 L
B R' L F' U' L R2
B R' L F' U' R2 L
B R' L F2 U' L R2
B R' L F2 U' R2 L
L2 U' B' L U R F
B' R' D L F2 B2 U
B' R' D L B2 F2 U
B' R' D F2 L B2 U
B R' D' L F2 B2 U'
B R' D' L B2 F2 U'
B R' D' F2 L B2 U'
B' R' F L U L R2
B' R' F L U R2 L
B R' F L U' L R2
B R' F L U' R2 L
B' R' F' L U L R2
B' R' F' L U R2 L
B R' F' L U' L R2
B R' F' L U' R2 L
B' R' F2 L U L R2
B' R' F2 L U R2 L
B R' F2 L U' L R2
B R' F2 L U' R2 L
L D L B' R D' F2
B' U L R' U L R2
B' U L R' U R2 L
L D U' L R F B'
L D U' L R B' F
L D U' L B' R F
L D U' R L F B'
L D U' R L B' F
B U L R' U' L R2
B U L R' U' R2 L
B2 U L2 D' R F' B
B2 U L2 D' R B F'
B' U R' L U L R2
B' U R' L U R2 L
B U R' L U' L R2
B U R' L U' R2 L
B' U' L R' U L R2
B' U' L R' U R2 L
B U' L R' U' L R2
B U' L R' U' R2 L
B' U' R' L U L R2
B' U' R' L U R2 L
B U' R' L U' L R2
B U' R' L U' R2 L
B' U2 L R' U L R2
B' U2 L R' U R2 L
B U2 L R' U' L R2
B U2 L R' U' R2 L
B' U2 R' L U L R2
B' U2 R' L U R2 L
B U2 R' L U' L R2
B U2 R' L U' R2 L
B' D L R' F2 U R2
B' D R' L F2 U R2
B' D R' F2 L U R2
B D' L R' B2 U' R2
B D' R' L B2 U' R2
B' D' B2 L R' U' R2
B' D' B2 R' L U' R2
D F2 U' L' F B' U2
D F2 U' L' B' F U2
R' B L R' U' L R'
R' B L R' U' R' L
L' B L R' U' L2 R2
L' B L R' U' R2 L2
L2 B L R' U' L' R2
L2 B L R' U' R2 L'
L' B L' R D F2 B2
L' B L' R D B2 F2
R B L R' U' L R
R B L R' U' R L
L' B R L' D F2 B2
L' B R L' D B2 F2
R' B R' L U' L R'
R' B R' L U' R' L
L2 B R U L R2 U'
L2 B R U R2 L U'
L' B R' L U' L2 R2
L' B R' L U' R2 L2
R B L2 U L' R' U'
R B L2 U R' L' U'
L2 B R' L U' L' R2
L2 B R' L U' R2 L'
U B R' U' L2 F' R2
U B R' U' F' L2 R2
U B R' U' F' R2 L2
R B R' L U' L R
R B R' L U' R L
L2 B U L R' U' R2
L2 B U R' L U' R2
R B U L R' U' L
R B U R' L U' L
U' B' L U R F L
R' B' L R' U L R'
R' B' L R' U R' L
L' B' L R' U L2 R2
L' B' L R' U R2 L2
L2 B' L R' U L' R2
L2 B' L R' U R2 L'
U2 B' L U L R F
U2 B' L U R L F
L' B' L' R D' F2 B2
L' B' L' R D' B2 F2
R B' L R' U L R
R B' L R' U R L
L' B' R L' D' F2 B2
L' B' R L' D' B2 F2
R' B' R' L U L R'
R' B' R' L U R' L
L2 B' R U' L R2 U
L2 B' R U' R2 L U
L' B' R' L U L2 R2
L' B' R' L U R2 L2
L2 B' R' L U L' R2
L2 B' R' L U R2 L'
R B' L2 U' L' R' U
R B' L2 U' R' L' U
R B' R' L U L R
R B' R' L U R L
L2 B' U' L R' U R2
L2 B' U' R' L U R2
R B' U' L R' U L
R B' U' R' L U L
