R U2 F' U' B2
L' R U2 F' U' B2
L R U2 F' U' B2
L2 R U2 F' U' B2
R L U2 F' U' B2
R L' U2 F' U' B2
R L2 U2 F' U' B2
D L2 R B U R'
D L2 B R U R2
D R L2 B U R'
B' R U2 F' U' B'
R U B2 U F' U'
D R B L2 U R'
B' R' B R2 U B2
B2 R' B R2 U B'
R U2 D' F' R2 U'
R U2 F' R U' B2
R U2 F' R' U' B2
R U2 F' R2 U' B2
R U2 F' U' B2 D
R U2 F' U' B2 D'
R U2 F' U' B2 D2
R U2 F' D' R2 U'
R D L2 U2 F' U'
R D' U2 F' R2 U'
D B L2 R U R2
R' B R2 U' F' U2
D B R L2 U R2
R' B U D' F2 B
R' B U D' B F2
R' B U B D' F2
R' B D' U F2 B
R' B D' U B F2
R B U2 F' U' B
R' B' R2 B2 U B
R B' U2 F' U' B'
R' B2 R2 B' U B
D L R D L B' U
D2 L R D' B' L2 U
D2 L R D2 B' U B'
D2 L R B' U D2 B2
D2 L R B' U' F2 U2
D2 L R B' D' L2 U
D2 L R B' D2 U B2
L' R U B2 U F' U'
L2 R U B2 U F' U'
L R U B2 U F' U'
R L U B2 U F' U'
B2 L R' B R2 U B'
L' R U2 D' F' R2 U'
L' R U2 F' R U' B2
L' R U2 F' R' U' B2
L' R U2 F' R2 U' B2
L' R U2 F' U' B2 D
L' R U2 F' U' B2 D'
L' R U2 F' U' B2 D2
L' R U2 F' D' R2 U'
L2 R U2 D' F' R2 U'
L R U2 D' F' R2 U'
L2 R U2 F' R U' B2
L2 R U2 F' R' U' B2
L2 R U2 F' R2 U' B2
L R U2 F' R U' B2
L R U2 F' R' U' B2
L2 R U2 F' U' B2 D
L2 R U2 F' U' B2 D'
L2 R U2 F' U' B2 D2
L R U2 F' R2 U' B2
L2 R U2 F' D' R2 U'
L R U2 F' U' B2 D
L R U2 F' U' B2 D'
L R U2 F' U' B2 D2
L R U2 F' D' R2 U'
R L U2 D' F' R2 U'
R L U2 F' R U' B2
R L U2 F' R' U' B2
R L U2 F' R2 U' B2
R L U2 F' U' B2 D
R L U2 F' U' B2 D'
R L U2 F' U' B2 D2
L' R D L2 U2 F' U'
R L U2 F' D' R2 U'
L2 R D L2 U2 F' U'
L R D L2 U2 F' U'
R L D L2 U2 F' U'
L' R D' U2 F' R2 U'
L2 R D' U2 F' R2 U'
L R D' U2 F' R2 U'
R L D' U2 F' R2 U'
D L D L R B' U
D L D L B' R U
D L D R L B' U
D2 L D' R B' L2 U
D2 L D' B' L2 R U
D2 L D' B' R L2 U
D2 L D2 R B' U B'
D2 L D2 B' R U B'
R' L B R2 U' F' U2
R' L B U D' F2 B
R' L B U D' B F2
R' L B U B D' F2
L' R B U2 F' U' B
R' L B D' U F2 B
R' L B D' U B F2
L R B U2 F' U' B
L2 R B U2 F' U' B
R L B U2 F' U' B
R' L B' R2 B2 U B
L' R B' U2 F' U' B'
L R B' U2 F' U' B'
L2 R B' U2 F' U' B'
R L B' U2 F' U' B'
R' L B2 R2 B' U B
D2 L B' R U D2 B2
D2 L B' R U' F2 U2
D2 L B' R D' L2 U
D2 L B' R D2 U B2
R L' U B2 U F' U'
D2 L B' D' L2 R U
D2 L B' D' R L2 U
D2 L B' D2 R U B2
R L' U2 D' F' R2 U'
D2 L' R D' L2 B' U
R L' U2 F' R U' B2
R L' U2 F' R' U' B2
R L' U2 F' R2 U' B2
R L' U2 F' U' B2 D
R L' U2 F' U' B2 D'
R L' U2 F' U' B2 D2
R L' U2 F' D' R2 U'
D L' R B L' U R'
R L' D L2 U2 F' U'
B2 L' R' B R2 U B'
R L' D' U2 F' R2 U'
D2 L' D' L2 R B' U
D2 L' D' L2 B' R U
D2 L' D' R L2 B' U
R' L' B R2 U' F' U2
L' R' B R2 U' F' U2
R' L' B U D' F2 B
R' L' B U D' B F2
R' L' B U B D' F2
L' R' B U D' F2 B
L' R' B U D' B F2
L' R' B U B D' F2
L2 R' B R2 U' F' U2
L R' B R2 U' F' U2
R' L' B D' U F2 B
R' L' B D' U B F2
L2 R' B U D' F2 B
L2 R' B U D' B F2
L' R' B D' U F2 B
L' R' B D' U B F2
L2 R' B U B D' F2
L R' B U D' F2 B
L R' B U D' B F2
L R' B U B D' F2
L2 R' B D' U F2 B
