U' L2 B' L R' U
U' L2 B' R' L U
D' R' F' D B R2
D' R' F' B D R2
D' R' B F' D R2
F L B R' U' L' F'
U' L B' L R' B' U
U' L B' R' L B' U
L2 R' B' L U L F'
L2 R' B' L U F' L
U' L2 R B' L R' U
U' L2 R B' R' L U
U' L2 R' B' L R' U
U' L2 R' B' R' L U
U' L2 R2 B' L R' U
U' L2 R2 B' R' L U
R' L2 B' L U L F'
R' L2 B' L U F' L
U L2 U2 B' L R' U
U L2 U2 B' R' L U
U' L2 D' B' R' U B
F L2 B R' U' L2 F'
F L2 B R' U' F' L2
U' L2 B' L R' U D
U' L2 B' L R' U D'
U' L2 B' L R' U D2
U' L2 B' L R' D U
U' L2 B' L R' D' U
U' L2 B' L R' D2 U
U' L2 B' L D R' U
U' L2 B' L D' R' U
U' L2 B' L D2 R' U
U' L2 B' R' L U D
U' L2 B' R' L U D'
U' L2 B' R' L U D2
U' L2 B' R' L D U
U' L2 B' R' L D' U
U' L2 B' R' L D2 U
U' L2 B' R' D L U
U' L2 B' R' D' L U
U' L2 B' R' D2 L U
U' L2 B' D L R' U
U' L2 B' D R' L U
U' L2 B' D' L R' U
U' L2 B' D' R' L U
U' L2 B' D2 L R' U
U' L2 B' D2 R' L U
U' R L2 B' L R' U
U' R L2 B' R' L U
B R U R2 F U' F2
B R U F R2 U' F'
L2 U B' L U L F
R' U' L2 B' L U F'
B R F' D R2 F' B2
B R F' D R2 B2 F'
U' R' L2 B' L R' U
U' R' L2 B' R' L U
D' R' U F U' F2 B
D' R' U F U' B F2
L2 U' B' L R' U L
L2 U' B' R' L U L
D' R' D F' D B R2
D' R' D F' B D R2
D' R' D B F' D R2
D' R' D' F' D B R2
D' R' D' F' B D R2
D' R' D' B F' D R2
F2 R' D' F' R' B R2
D' R' D2 F' D B R2
D' R' D2 F' B D R2
D' R' D2 B F' D R2
B R' F L U' L' F2
B R' F L' U' L F2
B R' F L' U' F2 L
B R' F L2 U' L2 F2
B R' F L2 U' F2 L2
B R' F U' F2 D' L2
D2 R' F' R' D R2 B2
D2 R' F' R' D B2 R2
D' R' F' R2 D R2 B
B R' F D' L2 U' L2
D2 R' F' U R F2 U'
D' R' F' U F2 U' B
D' R' F' D B R2 D
D' R' F' D B R2 D'
D' R' F' D B R2 D2
D' R' F' D B' R2 B2
D' R' F' D B2 R2 B'
D' R' F' D' B D2 R2
D' R' F' B R D R2
D' R' F' B R' D R2
D' R' F' B R2 D R2
D' R' F' B U F2 U'
D' R' F' B D R2 D
D' R' F' B D R2 D'
D' R' F' B D R2 D2
D' R' F' B2 D R2 B'
D' R' F' B2 D B' R2
B R' F' R2 D R2 B2
B R' F' R2 D B2 R2
B R' F' D R2 D B2
D' R' B U F U' F2
D' R' B D F' D R2
D' R' B D' F' D R2
D' R' B D2 F' D R2
D' R' B F' R D R2
D' R' B F' R' D R2
D' R' B F' R2 D R2
D' R' B F' U F2 U'
D' R' B F' D R2 D
D' R' B F' D R2 D'
D' R' B F' D R2 D2
D' R' B2 F' D R2 B'
D' R' B2 F' D B' R2
U' R2 L2 B' L R' U
U' R2 L2 B' R' L U
D' R2 U F R U' F'
B R2 U R F U' F2
L2 U2 B' L U F L
R U2 B U' R' F U'
R U2 B U' F R' U'
B U R' F U2 R U
B U R' F' L' F2 U'
D2 U F U2 L' R U
D2 U F U2 R L' U
D2 U F' L' R F2 U'
D2 U F' R L' F2 U'
F2 U D2 F' L' R U'
F2 U D2 F' R L' U'
B' U F U2 L R U
B' U F U2 R L U
L D' L' R' F' B R'
L D' L' R' B F' R'
B U F R' U' D' F2
B U F R' U2 R2 U
B U F R' D' U' F2
B U F R' D2 L2 U'
L D' L' B R' F' B
L D' L' B R' B F'
B U F' L' R' F2 U'
B U F' L' F2 R' U'
B U F' R' L' F2 U'
L D' R' L' F' B R'
L D' R' L' B F' R'
L D' R' B L' F' R'
U' D' L2 B' R' U B
D' U' L2 B' R' U B
B2 U' L' U B' R' F'
R' D' F' R D R2 B
R' D' F' R' D B R2
R' D' F' R' B D R2
B' U' L2 B' L' R' U
B' U' L2 B' R' L' U
L D' B L' R' F' B
L D' B L' R' B F'
L D' B R' L' F' B
L D' B R' L' B F'
L D' B R' B L' F'
F U' B' L R' U R
F U' B' R' L U R
R' D2 F' R' D R2 B2
R' D2 F' R' D B2 R2
R' D2 F' U R F2 U'
U D2 F U2 L' R U
U D2 F U2 R L' U
U D2 F' L' R F2 U'
U D2 F' L' R F2 U'
U D2 F' R L' F2 U'
U' F R2 B L R' U'
U' F R2 B R' L U'
F' D R' D2 F' R' B
F' D R' F' D2 R' B
R' F' L' D L R2 B'
R' F' L' D L B' R2
R' F' L' D R2 L B'
D' F' R D R2 F' B
D' F' R D R2 B F'
D2 F' R' D F' R2 B2
D2 F' R' D F' B2 R2
D' F' R' D F' B R2
D' F' R' D B F' R2
D2 F' R' D B2 F' R2
D' F' R' B D F' R2
R' F' D L R2 B' L'
R' F' D L B' L' R2
R' F' D L B' R2 L'
R' F' D R' D2 R' B
R' F' D R2 L B' L'
R' F' D' R D2 R2 B
R' F' D' R' D2 B R2
R' F' D' R' B D2 R2
F' D' R D2 R2 F' B
F' D' R D2 R2 B F'
R' F' B R D R2 B2
R' F' B R D B2 R2
F' D' R' D2 F' B R2
F' D' R' D2 B F' R2
R' F' B U R' F2 U'
R' F' B U F2 R' U'
F' D' R' F' D2 B R2
F' D' R' F' B D2 R2
F2 D' R' D F' B R'
F2 D' R' D B F' R'
F2 D' R' D' F' B R
F' D' R' B D2 F' R2
F2 D' R' D' B F' R
F' D' R' B F' D2 R2
F2 D' R' F' D B R'
F2 D' R' B D' F' R
D' F2 R' D F' B R'
D' F2 R' D B F' R'
D' F2 R' D' F' B R
D' F2 R' D' B F' R
D' F2 R' F' D B R'
D' F2 R' B D' F' R
D2 F2 U F' L' U' B'
F2 D2 U F' L' R U'
F2 D2 U F' R L' U'
D' B R' F' D B R2
D' B R' F' B D R2
D' B R' B F' D R2
R2 B R F' D R2 B2
R2 B R F' D B2 R2
R' B U F R' U' F2
U' B U2 R' F L U'
U' B U2 F L R' U'
U' B U2 F R' L U'
B F L R' U' L' F'
F B L R' U' L' F'
B F L' R' U' L F'
B F L' R' U' F' L
F B L' R' U' L F'
F B L' R' U' F' L
B F L2 R' U' L2 F'
B F L2 R' U' F' L2
F' B R D R2 F' B2
F' B R D R2 B2 F'
F B L2 R' U' L2 F'
F B L2 R' U' F' L2
B F R' L U' L' F'
B F R' L' U' L F'
B F R' L' U' F' L
R' B F' R D R2 B2
R' B F' R D B2 R2
B F R' L2 U' L2 F'
B F R' L2 U' F' L2
R' B F' U R' F2 U'
R' B F' U F2 R' U'
F B R' L U' L' F'
F B R' L' U' L F'
F B R' L' U' F' L
F B R' L2 U' L2 F'
F B R' L2 U' F' L2
U' B' L D2 R' B U
F2 B U F' L' R' U'
F2 B U F' R' L' U'
L2 B' L R' U L F'
L2 B' L R' U F' L
U' B' L2 R' B' L' U
U' B' R' L2 B' L' U
D' B' R' F' D B R2
D' B' R' F' B D R2
L2 B' R' L U L F'
L2 B' R' L U F' L
D' B' R' B F' D R2
B F' R D R2 F' B2
B F' R D R2 B2 F'
D' B2 R' F' D B R2
D' B2 R' F' B D R2
D' B2 R' B F' D R2
B F2 U F' L' R' U'
B F2 U F' R' L' U'
