B' L2 U2 B' L'
L2 U2 F B' L
L2 U2 B' F L
B' F L2 U2 L'
F B' L2 U2 L'
L2 R U2 F B' L
L2 R U2 B' F L
L2 R' U2 F B' L
L2 R' U2 B' F L
R' L2 U2 F B' L
R' L2 U2 B' F L
L2 R2 U2 F B' L
R2 L2 U2 F B' L
L2 R2 U2 B' F L
R2 L2 U2 B' F L
R L2 U2 F B' L
R L2 U2 B' F L
B' L2 R U2 B' L'
B' L2 R' U2 B' L'
B' L2 R2 U2 B' L'
D2 L2 R2 F B' L'
D2 L2 R2 B' F L'
B L2 R' B2 U2 B
U' L2 U2 F B' L
B' L2 U2 D B' L'
B' L2 U2 D' B' L'
B' L2 U2 D2 B' L'
U' L2 U2 B' F L
B' L2 U2 B L' B2
B' L2 U2 B' L' D
B' L2 U2 B' L' D'
B' L2 U2 B' L' D2
B' L2 U2 B' D L'
B' L2 U2 B' D' L'
B' L2 U2 B' D2 L'
B' L2 U2 B2 L' B
U2 L2 U2 F B' L
U L2 U2 F B' L
U2 L2 U2 B' F L
F L2 U2 D2 F L'
U L2 U2 B' F L
B' L2 D U2 B' L'
B' L2 D' U2 B' L'
B' L2 D2 U2 B' L'
F L2 D2 U2 F L'
D2 L2 F R2 B' L'
D2 L2 F B' L' R2
D2 L2 F B' R2 L'
B' L2 F2 R U2 B'
B2 L2 B U2 L B2
F L2 B R' U2 F
D2 L2 B' R2 F L'
D2 L2 B' F L' R2
D2 L2 B' F R2 L'
F L2 B' U2 F L
B L2 B2 U2 L B
B' R L2 U2 B' L'
B' R F L2 U2 L'
F R B' L2 U2 L'
B' R' L2 U2 B' L'
B R' L2 B2 U2 B
B' R' F L2 U2 L'
B R' F L2 B2 U2
B R' F B2 L2 U2
F R' B' L2 U2 L'
B R' B2 L2 U2 B'
B R' B2 F L2 U2
L2 U2 D2 F B' L'
L2 U2 D2 B' F L'
B' R2 L2 U2 B' L'
D2 R2 L2 F B' L'
D2 R2 L2 B' F L'
L2 U2 F B' L D
L2 U2 F B' L D'
L2 U2 F B' L D2
L2 U2 F B' D L
L2 U2 F B' D' L
L2 U2 F B' D2 L
L2 U2 F' B' L F2
L2 U2 F2 B' L F'
L2 U2 B' D F L
L2 U2 B' D' F L
L2 U2 B' D2 F L
L2 U2 B' F L D
L2 U2 B' F L D'
L2 U2 B' F L D2
L2 U2 B' F D L
L2 U2 B' F D' L
L2 U2 B' F D2 L
L2 U2 B' F' L F2
L2 U2 B' F2 L F'
B' R2 F L2 U2 L'
F R2 B' L2 U2 L'
L2 D2 U2 F B' L'
L2 D2 U2 B' F L'
R' F B' L2 U2 L'
U' F B' L2 U2 L'
U2 F B' L2 U2 L'
R2 F B' L2 U2 L'
D2 F B' U2 L' R2
D2 F B' U2 R2 L'
U F B' L2 U2 L'
R F B' L2 U2 L'
L2 F' U2 F2 B' L
L2 F' U2 B' L F2
L2 F' U2 B' F2 L
L2 F' B' L F2 R
L2 F2 U2 F' B' L
L2 F2 U2 B' L F'
L2 F2 U2 B' F' L
B' D2 F U2 L R2
B' D2 F U2 R2 L
L2 B R' U2 F B2
L2 B R' U2 B2 F
L2 B U2 F B2 L
B' F L2 R U2 L'
B' F L2 R' U2 L'
B' F L2 R2 U2 L'
L2 B U2 B2 F L
B' F L2 U2 L' D
B' F L2 U2 L' D'
B' F L2 U2 L' D2
B' F L2 U2 D L'
B' F L2 U2 D' L'
B' F L2 U2 D2 L'
B' F L2 D U2 L'
B' F L2 D' U2 L'
B' F L2 D2 U2 L'
B2 F L2 B U2 L
B' F R L2 U2 L'
B' F R' L2 U2 L'
B F L2 R' B2 U2
F B L2 R' B2 U2
B F L2 B2 U2 L
B' F R2 L2 U2 L'
F B L2 B2 U2 L
B F R' L2 B2 U2
F B R' L2 B2 U2
B F R' B2 L2 U2
F B R' B2 L2 U2
R' B' L2 U2 B' L'
L B' L F B' R'
B' F U2 D2 L R2
B' F U2 D2 R2 L
L B' L B' R' F
L B' L B' F R'
U' B' L2 U2 B' L'
U2 B' L2 U2 B' L'
R2 B' L2 U2 B' L'
B' F D2 U2 L R2
B' F D2 U2 R2 L
U B' L2 U2 B' L'
R B' L2 U2 B' L'
F' B' L2 F2 R U2
B' F' L2 F2 R U2
F B' L2 R U2 L'
F B' L2 R' U2 L'
F B' L2 R2 U2 L'
F B' L2 U2 L' D
F B' L2 U2 L' D'
F B' L2 U2 L' D2
F B' L2 U2 D L'
F B' L2 U2 D' L'
F B' L2 U2 D2 L'
F B' L2 D U2 L'
