L R B' U' R F2
R L B' U' R F2
F2 L' F U F' R2
F2 R2 U' L' F U
F2 U' L' F U R2
L B' R U' R F2
R2 L U R' B' U' F2
B' L R B' U' R F2
U' L R B' U' R F2
U2 L R B' U' R F2
B2 L R B' U' R F2
B L R B' U' R F2
U L R B' U' R F2
L2 R U' R F' L' F'
F2 L R2 U' L2 F U
F2 L U' L2 F U R2
L' R D' L2 B' U' R
L R D' B' L2 U' R
R L D' B' L2 U' R
R2 L F2 U R' B' U'
L R B' L U' R F2
L R B' L' U' R F2
R L B' L U' R F2
R L B' L' U' R F2
L R B' L2 U' R F2
R L B' L2 U' R F2
L R B' U' R F2 D
L R B' U' R F2 D'
L R B' U' R F2 D2
L R B' U' R' F2 R2
L R B' U' R2 F2 R'
R L B' U' R F2 D
R L B' U' R F2 D'
R L B' U' R F2 D2
R L B' U' R' F2 R2
R L B' U' R2 F2 R'
L R B' D' L2 U' R
R L B' D' L2 U' R
U' L B' R U' R F2
B' L B' R U' R F2
U2 L B' R U' R F2
B2 L B' R U' R F2
B L B' R U' R F2
U L B' R U' R F2
F2 L' R F U F' R
F2 L' R' F U F' R'
R L' D' L2 B' U' R
F2 L' U' F U R2 B
F2 L' D F B2 U F'
F2 L' D B2 F U F'
F2 L' F U F R2 F2
F2 L' F U F' R2 D
F2 L' F U F' R2 D'
F2 L' F U F' R2 D2
F2 L' F U F2 R2 F
F2 L' F D B2 U F'
F2 L' F B U F' R2
F2 L' F B' U F' R2
F2 L' F B2 U F' R2
L R2 U R' B' U' F2
R L2 U' R F' L' F'
F2 L' B F U F' R2
F2 L' B' F U F' R2
F2 L' B2 F U F' R2
D' L2 R F2 B' U' L
D' L2 R B' F2 U' L
L R2 F2 U R' B' U'
R2 U L R' B' U' F2
L U R B' U' R F2
R2 U R' L B' U' F2
D' L2 B' R F2 U' L
B' R L B' U' R F2
U' R L B' U' R F2
B2 R L B' U' R F2
U2 R L B' U' R F2
B R L B' U' R F2
U R L B' U' R F2
F2 R L' F U F' R
D' R L2 F2 B' U' L
D' R L2 B' F2 U' L
L U B' R U' R F2
D2 R D F2 L2 B' U'
D' R F2 L2 B' U' L
D' R F2 B' L2 U' L'
R U' R F D F L'
L U' R B' U' R F2
D' R B' F2 L2 U' L'
F2 R' L' F U F' R'
F2 R' U' L' F U R'
L U' B' R U' R F2
F R' D R' F L' B
F R' D R' F B L'
F R' D R' B F L'
F R' D F L' R' B
F R' D F R' L' B
F R' D F R' B L'
L2 U2 R B U' R F2
L U2 R B' U' R F2
F2 R2 L U' L2 F U
F2 R2 U' L' D F U
F2 R2 U' L' D' F U
F2 R2 U' L' D2 F U
F2 R2 U' L' F U D
F2 R2 U' L' F U D'
F2 R2 U' L' F U D2
F2 R2 U' L' F D U
F2 R2 U' L' F D' U
F2 R2 U' L' F D2 U
L U2 B' R U' R F2
F2 R2 D' B' L D' B2
F R2 D' F L B' L
F R2 D' F B' L B'
F R2 D' B' F L B'
F R2 F U' L' F U
D R2 F B2 L U L2
F2 R2 B U' L' F U
L' D R2 F B2 L U
L' D R2 B2 F L U
F2 R2 B' U' L' F U
L2 D R2 B2 L F U
F2 R2 B2 U' L' F U
D R2 B2 L F U L'
D R2 B2 F L U L2
L' D' L2 R F2 B' U'
L' D' L2 R B' F2 U'
L' D' L2 B' R F2 U'
L' D' R L2 F2 B' U'
L' D' R L2 B' F2 U'
R D' L2 B' U' L R
R D' L2 B' U' R L
L D' R F2 B' L2 U'
L D' R B' L2 F2 U'
L D' R B' F2 L2 U'
F2 U' L' D F B2 U
F2 U' L' D B2 F U
F2 U' L' F U R2 D
F2 U' L' F U R2 D'
F2 U' L' F U R2 D2
F2 U' L' F D B2 U
F2 U' L' F B U R2
F2 U' L' F B' U R2
F2 U' L' F B2 U R2
F2 U' L' B F U R2
F2 U' L' B' F U R2
F2 U' L' B2 F U R2
R2 D' B' D L F2 B'
R2 D' B' D L B' F2
R2 D' B' D F2 L B'
L D' B' L2 R F2 U'
L D' B' R L2 F2 U'
L D' B' R F2 L2 U'
R D' B' L2 U' L' R
R D' B' L2 U' R L'
F2 U' B L' F U R2
F2 U' B' L' F U R2
F2 U' B2 L' F U R2
R' F D R' F L' B2
R' F D R' F B2 L'
R' F D R' B2 F L'
R' F D F L' R' B2
R' F D F R' L' B2
R' F D F R' B2 L'
D F D' L' F2 R2 B
U' F2 L' F U F' R2
R2 F2 L U R' B' U'
L' F2 L' F' U R2 F
L' F2 L' F' U F R2
U2 F2 L' F U F' R2
U F2 L' F U F' R2
U' F2 R2 U' L' F U
U2 F2 R2 U' L' F U
U' F2 U' L' F U R2
U F2 R2 U' L' F U
L' F2 U' L' F' U R2
R2 F2 U D2 R' B U'
U2 F2 U' L' F U R2
U F2 U' L' F U R2
R2 F2 D' B' D L B'
R2 F2 D2 U R' B U'
R B L B' U' R F2
L B R B2 U' R F2
F2 B L' F U F' R2
F2 B R2 U' L' F U
F2 B U' L' F U R2
L B' L R U' R F2
L B' L' R U' R F2
R B' L B' U' R F2
D' B' R F2 L2 U' L'
L B' L2 R U' R F2
L B' R L U' R F2
L B' R L' U' R F2
L B' R L2 U' R F2
L B' R U' R F2 D
L B' R U' R F2 D'
L B' R U' R F2 D2
L B' R U' R' F2 R2
L B' R U' R2 F2 R'
L B' R D' L2 U' R
F2 B' L' F U F' R2
F2 B' R2 U' L' F U
L B' D' L2 R F2 U'
L B' D' R L2 F2 U'
L B' D' R F2 L2 U'
F2 B' U' L' F U R2
R B2 L B' U' R F2
B' F2 L' F U F' R2
B2 F2 L' F U F' R2
F2 B2 L' F U F' R2
B F2 L' F U F' R2
B' F2 R2 U' L' F U
B2 F2 R2 U' L' F U
F2 B2 R2 U' L' F U
B F2 R2 U' L' F U
B' F2 U' L' F U R2
B2 F2 U' L' F U R2
F2 B2 U' L' F U R2
B F2 U' L' F U R2
