D' R U2 D2 F' R
D' R D2 U2 F' R
D' R B U2 F' R'
D' R B' L U2 F'
D' R' B R2 U2 R
U2 D F2 L' F R
R2 D' R' B U2 R'
D U2 F2 L' F R
D' B R U2 F' R2
D' B' L R U2 F'
D' B' R L U2 F'
B L R U R2 B' U
B L R U B' R2 U
D' L R U2 D2 F' R
D' L R D2 U2 F' R
D L R D2 B' L U2
D' L R B U2 F' R'
D' L R B' L U2 F'
L R U B R' B2 U
L R U B' U2 L U'
R L U B R' B2 U
R L U B' U2 L U'
L' R U' D2 F L' U'
D' L R' B R2 U2 R
L' R D2 U' F L' U'
D L D2 R B' L U2
D L D2 B' L R U2
D L D2 B' R L U2
L R B U R' B2 U
R L B U R' B2 U
L' R B' U' F L U'
D' L B R U2 F' R2
D' L B' L R U2 F'
D' L B' R L U2 F'
R L' U' D2 F L' U'
D' L' R U2 D2 F' R
B' L' R U' F L2 U'
D L' R U2 F' R F2
D' L' R D2 U2 F' R
D' L' R B U2 F' R'
D' L' R B' L U2 F'
D' L' R' B R2 U2 R
R L' D2 U' F L' U'
R L' B' U' F L U'
D' L' B R U2 F' R2
D' L' B' L R U2 F'
D' L' B' R L U2 F'
D' L2 R U2 D2 F' R
D' L2 R D2 U2 F' R
D L2 R U2 R' F' R
D' L2 R B U2 F' R'
D' L2 R B' L U2 F'
D' L2 R' B R2 U2 R
D' L2 B R U2 F' R2
D' L2 B' L R U2 F'
D' L2 B' R L U2 F'
D' R L U2 D2 F' R
D' R L D2 U2 F' R
B R L U R2 B' U
B R L U B' R2 U
D' R L B U2 F' R'
D' R L B' L U2 F'
D R L D2 B' L U2
B' R L' U' F L2 U'
D' R L' U2 D2 F' R
D' R L' D2 U2 F' R
D R L' U2 F' R F2
D' R L' B U2 F' R'
D' R L' B' L U2 F'
D' R L2 U2 D2 F' R
D' R L2 D2 U2 F' R
D R L2 U2 R' F' R
D' R L2 B U2 F' R'
D' R L2 B' L U2 F'
D' R U B U F' R'
B' R U' L U2 B' U
B' R U' L' F L2 U'
D2 R U' F L' F2 U'
D2 R U' F' U2 R U
D' R U2 D2 F' R D
D' R U2 D2 F' R D'
D' R U2 D2 F' R D2
D' R U2 D2 F' D R
D' R U2 D2 F' D' R
D' R U2 D2 F' D2 R
D' R U2 F' B R' B'
D' R U2 B F' R' B'
R U B D2 R' B U
D R U2 F' D2 R F'
D' R D2 L U2 F' R
D' R D2 L' U2 F' R
D' R D2 L2 U2 F' R
B R D' B U2 R' F2
B R D' B U2 F2 R'
B R D' B' L U2 F2
D' R D2 U2 F' R D
D' R D2 U2 F' R D'
D' R D2 U2 F' R D2
D' R D2 U2 F' D R
D' R D2 U2 F' D' R
D' R D2 U2 F' D2 R
D' R D2 B U2 F' R
D' R D2 B' U2 F' R
D' R D2 B2 U2 F' R
D R F L' F' U2 F2
R U' L' D2 F L' U'
D' R B L U2 F' R'
D' R B L' U2 F' R'
D' R B L2 U2 F' R'
D' R B U2 D F' R'
D' R B U2 D' F' R'
D' R B U2 D2 F' R'
D' R B U2 F R' F2
D' R B U2 F' R' D
D' R B U2 F' R' D'
D' R B U2 F' R' D2
D' R B U2 F' D R'
D' R B U2 F' D' R'
