L' R' D F B R'
R' L' D F B R'
R' L' D B R' F
L' R' D B R' F
L' R' D B F R'
R' L' D B F R'
L' R' F D B R'
R' L' F D B R'
L' F R D R2 B
L' F R' D B R2
L' F R' B D R2
L2 R' D L F B R'
L2 R' D L B R' F
L2 R' D L B F R'
F' L' R' U' F L' B
F' L' R' U' F B L'
F' L' R' U' B F L'
R' L' D F B R' D
R' L' D F B R' D'
R' L' D F B R' D2
R' L' D F B D R'
R' L' D F B D' R'
R' L' D F B D2 R'
L' R' D F B R' D
L' R' D F B R' D'
L' R' D F B R' D2
L' R' D F B D R'
L' R' D F B D' R'
L' R' D F B D2 R'
R' L' D F' B R' F2
L' R' D F' B R' F2
R' L' D B R F R2
R' L' D B R' D F
R' L' D B R' D' F
R' L' D B R' D2 F
R' L' D B R' F D
R' L' D B R' F D'
R' L' D B R' F D2
B' L' R' D F B R'
B' L' R' D B R' F
U' L' R' D F B R'
B' L' R' D B F R'
L' R' D B R F R2
R' L' D B D R' F
R' L' D B D F R'
L' R' D B R' D F
U' L' R' D B R' F
L' R' D B R' D' F
L' R' D B R' D2 F
L' R' D B R' F D
L' R' D B R' F D'
L' R' D B R' F D2
U' L' R' D B F R'
R' L' D B D' R' F
R' L' D B D' F R'
R' L' D B D2 R' F
R' L' D B D2 F R'
R' L' D B F R' D
R' L' D B F R' D'
R' L' D B F R' D2
R' L' D B F D R'
R' L' D B F D' R'
R' L' D B F D2 R'
R' L' D B F' R' F2
L' R' D B D R' F
L' R' D B D F R'
L' R' D B D' R' F
L' R' D B D' F R'
L' R' D B D2 R' F
L' R' D B D2 F R'
L' R' D B F R' D
L' R' D B F R' D'
L' R' D B F R' D2
L' R' D B F D R'
L' R' D B F D' R'
L' R' D B F D2 R'
L' R' D B F' R' F2
U2 L' R' D F B R'
U2 L' R' D B R' F
U2 L' R' D B F R'
B2 L' R' D F B R'
B2 L' R' D B R' F
B2 L' R' D B F R'
B' L' R' F D B R'
B L' R' D F B R'
U' L' R' F D B R'
B L' R' D B R' F
B L' R' D B F R'
U2 L' R' F D B R'
U L' R' D F B R'
U L' R' D B R' F
U L' R' D B F R'
B2 L' R' F D B R'
B L' R' F D B R'
U L' R' F D B R'
R' L' D' F' B R F2
L' R' D' F' B R F2
R' L' D' B F' R F2
L' R' D' B F' R F2
R' L' D2 F D' B R'
L' R' D2 F D' B R'
R2 L' F R D B R'
R' L' F D B R' D
R' L' F D B R' D'
R' L' F D B R' D2
R' L' F D B D R'
R' L' F D B D' R'
R' L' F D B D2 R'
L' R' F D B R' D
L' R' F D B R' D'
L' R' F D B R' D2
L' R' F D B D R'
L' R' F D B D' R'
L' R' F D B D2 R'
R2 L' F U' B L U
R' L' F2 D F' B R'
R' L' F2 D B F' R'
L' R' F2 D F' B R'
L' R' F2 D B F' R'
R' L' F2 D' F' B R
R' L' F2 D' B F' R
L' R' F2 D' F' B R
L' R' F2 D' B F' R
R' L' F2 B D' F' R
L' R' F2 B D' F' R
R' L' B R F D R2
L' R' B R F D R2
R' L' B D' F' R F2
L' R' B D' F' R F2
R' L' B F2 D' F' R
L' R' B F2 D' F' R
B' L' F R D R2 B
U' L' F R D R2 B
B' L' F R' D B R2
U' L' F R' D B R2
B' L' F R' B D R2
U' L' F R' B D R2
U2 L' F R D R2 B
B2 L' F R D R2 B
U2 L' F R' D B R2
U2 L' F R' B D R2
B2 L' F R' D B R2
B2 L' F R' B D R2
B L' F R D R2 B
B L' F R' D B R2
B L' F R' B D R2
U L' F R D R2 B
U L' F R' D B R2
U L' F R' B D R2
R' L2 D L F B R'
R' L2 D L B R' F
R' L2 D L B F R'
L' R2 F R D B R'
L' R2 F U' B L U
R' U L' D F B R'
R' U L' D B R' F
R' U L' D B F R'
R' U L' F D B R'
R U L' R F R B
R U L' R2 F B R
R U L' R2 B F R
R U L' F R D2 B2
R U L' F D2 R B2
R U L' F D2 B2 R
R U R L' F R B
R U R2 L' F B R
R U R2 L' B F R
R U R2 B L' F R
L' U D' F' R U' F2
L' U F' R' U' F2 B
L' U F' R' U' B F2
R U F' L' U2 F L'
R2 U B U L' F B'
R2 U B U L' B' F
R' U' L' D F B R'
R' U' L' D B R' F
R' U' L' D B F R'
R' U' L' F D B R'
F' R' L' U' F L' B
F' R' L' U' F B L'
F' R' L' U' B F L'
B' R' L' D F B R'
U' R' L' D F B R'
B' R' L' D B R' F
B' R' L' D B F R'
U' R' L' D B R' F
U' R' L' D B F R'
B2 R' L' D F B R'
B2 R' L' D B R' F
B2 R' L' D B F R'
B' R' L' F D B R'
U' R' L' F D B R'
U2 R' L' D F B R'
U2 R' L' D B R' F
U2 R' L' D B F R'
B2 R' L' F D B R'
U2 R' L' F D B R'
B R' L' D F B R'
B R' L' D B R' F
B R' L' D B F R'
B R' L' F D B R'
U R' L' D F B R'
U R' L' D B R' F
U R' L' D B F R'
U R' L' F D B R'
F' R' U' L' F L' B
F' R' U' L' F B L'
F' R' U' L' B F L'
F' R' U' F L' F B
F' R' U' F L' B F
F' R' U' F B L' F
F' R' U' B L' F L'
F' R' U' B F L' F
R2 U' B L U L2 F
R' U2 L' D F B R'
R' U2 L' D B R' F
R' U2 L' D B F R'
R' U2 L' F D B R'
R2 U2 L' F B' D' R2
R2 U2 L' B' D' R2 F
R2 U2 L' B' D' F R2
R2 U2 L' B' F D' R2
R' D B R' D' L' F
R' D B D' L' R' F
R' D B D' L' F R'
R' D B D' R' L' F
L' D' U F' R U' F2
L' D' F U F2 R U'
L2 D2 L F D R2 B'
L2 D2 L F D B' R2
L2 D2 L F B' D R2
