U L2 R2 B R U
U R2 L2 B R U
U R2 L2 B R U
U R2 B L2 R U
U R2 B R L2 U
F2 U L2 R' B' U
F2 U R' L2 B' U
F' U2 L2 R' U L2
F' U2 R' L2 U L2
U' F' U2 L2 R' U
U' F' U2 R' L2 U
U L R' D2 L B' U
F2 L U L R' B' U
F2 L U R' L B' U
F' L U2 L R' U L'
F' L U2 R' L U L'
U' L F' U2 L R' U
U' L F' U2 R' L U
B2 L F' U2 L U L'
L2 R' U' R U' F' U'
U L' R2 B L' R U
U L' R2 B R L' U
F' L' U2 L' R' U L
F' L' U2 R' L' U L
R' L2 U' R U' F' U'
L2 R2 D' B R F2 U
R2 L2 D' B R F2 U
F' L2 R' U' R U2 R'
L2 R2 D2 B R U L2
R2 L2 D2 B R U L2
F L2 R' U2 F2 U' L'
F2 L2 R' F2 B' U L'
U L2 R' D B U R'
F2 L2 R' B' U' R U2
F2 L2 R' B' F2 U L'
U L2 R2 D B R U
U2 L2 R2 B R U L2
U L2 R2 D' B R U
U L2 R2 D2 B R U
U L2 R2 B R U D
U L2 R2 B R U D'
U L2 R2 B R U D2
U L2 R2 B R D U
U L2 R2 B R D' U
U L2 R2 B R D2 U
U L2 R2 B D R U
U L2 R2 B D' R U
U L2 R2 B D2 R U
U L2 R2 B' R B2 U
F2 L2 U R' B' U B
U L2 R2 B2 R B' U
L2 R2 B R U' R U2
L2 R2 B R F2 U L'
R2 L2 B R U' R U2
R2 L2 B R F2 U L'
B2 L2 U2 L' F' U' L
L2 R2 B D' R F2 U
R2 L2 B D' R F2 U
L2 R2 B D2 R U L2
R2 L2 B D2 R U L2
B L2 U2 F' L' U' L
U L2 U2 F' U2 R' U
U L2 D R2 B R U
U L2 D' R2 B R U
L U L R2 B R U
L' U L' R2 B R U
U L2 D2 R2 B R U
L' U R2 L' B R U
L U R' D2 L B' U
L U R2 L B R U
L' U R2 B L' R U
L' U R2 B R L' U
U L2 B U2 F' L' U'
L2 U R2 B R U B'
U L2 B' R2 B R' U
U L2 B2 U2 L F' U'
U L2 B2 U2 F' L U'
F' R U' D' F2 B2 L
F' R U' D' B2 L F2
F' R U' D' B2 F2 L
F' R D' U' F2 B2 L
F' R D' U' B2 L F2
F' R D' U' B2 F2 L
U R' L D2 L B' U
F' R' L2 U' R U2 R'
F2 R' L2 F2 B' U L'
F R' L2 U2 F2 U' L'
F2 R' L2 B' U' R U2
F2 R' L2 B' F2 U L'
U R' L2 D B U R'
L U' F' U2 L R' U
L U' F' U2 R' L U
U R2 L' B L' R U
U R2 L' B R L' U
U2 R2 L2 B R U L2
U R2 L2 D B R U
U R2 L2 D' B R U
U R2 L2 D2 B R U
L2 U2 F' B2 L U' L'
U R2 L2 B R U D
U R2 L2 B R U D'
U R2 L2 B R U D2
U R2 L2 B R D U
U R2 L2 B R D' U
U R2 L2 B R D2 U
U R2 L2 B D R U
U R2 L2 B D' R U
U R2 L2 B D2 R U
U R2 L2 B' R B2 U
U R2 L2 B2 R B' U
U2 R2 U' L2 B R U
U2 R2 U' B L2 R U
U2 R2 U' B R L2 U
U' R2 U2 L2 B R U
U' R2 U2 B L2 R U
U' R2 U2 B R L2 U
L2 U2 B2 F' L U' L'
U' R2 B L2 R F U
U' R2 B R L2 F U
U2 R2 B L2 R U L2
U2 R2 B R L2 U L2
U R2 B L2 R U D
U R2 B L2 R U D'
U R2 B L2 R U D2
U R2 B L2 R D U
U R2 B L2 R D' U
U R2 B L2 R D2 U
U R2 B L2 D R U
U R2 B L2 D' R U
U R2 B L2 D2 R U
U R2 B R L2 U D
U R2 B R L2 U D'
U R2 B R L2 U D2
U R2 B R L2 D U
U R2 B R L2 D' U
U R2 B R L2 D2 U
U R2 B R U D' B2
U R2 B R D' U B2
U R2 B D' R U B2
U R2 B' L2 R B2 U
U R2 B' L2 B2 R U
U R2 B' R L2 B2 U
U R2 B' R B2 L2 U
U R2 B2 R B' L2 U
F' U L2 R' U D2 R2
F' U L2 R' U' L2 U2
F' U L2 R' D' B2 U
F' U L2 R' D2 U R2
B' U L2 R2 B R' U
F2 U L2 R B' R2 U
F2 U L2 R' D B' U
F2 U L2 R' D' B' U
F2 U L2 R' D2 B' U
F2 U L2 R' B' U D
F2 U L2 R' B' U D'
F2 U L2 R' B' U D2
F2 U L2 R' B' D U
F2 U L2 R' B' D' U
F2 U L2 R' B' D2 U
F' U L2 D' R' B2 U
F2 U L2 R2 B' R U
F' U L2 D2 R' U R'
B2 U L2 U2 L' F' U'
F2 U L2 D R' B' U
F2 U L2 D' R' B' U
F2 U L2 D2 R' B' U
F U L2 R' U D R2
F U L2 R' U2 F2 U'
F U L2 R' D U R2
F U L2 R' D2 B2 U
F2 U R L2 B' R2 U
F U L2 D R' U R'
F U L2 D2 R' B2 U
F' U R' L2 U D2 R2
F' U R' L2 U' L2 U2
F' U R' L2 D' B2 U
F' U R' L2 D2 U R2
F2 U R' L2 D B' U
F2 U R' L2 D' B' U
F2 U R' L2 D2 B' U
F2 U R' L2 B' U D
F2 U R' L2 B' U D'
F2 U R' L2 B' U D2
F2 U R' L2 B' D U
F2 U R' L2 B' D' U
F2 U R' L2 B' D2 U
F2 U R' B L2 B' U
B' U R2 L2 B R' U
F2 U R' B' L2 B' U
F2 U R' B2 L2 B' U
F U R' L2 U D R2
F U R' L2 U2 F2 U'
F U R' L2 D U R2
F U R' L2 D2 B2 U
F2 U R2 L2 B' R U
B' U R2 B L2 R' U
B' U R2 B R' L2 U
F U D2 R' B2 L U
F2 U B L2 B' R' U
B2 U' L F' U2 L U
D2 U' R2 U2 B R U
D2 U' F R2 F2 L' U'
D2 U' F' R2 U2 R U
D' U' F' U2 R' U B2
U' D' F' U2 R' U B2
B2 U' D' L F' U' B2
B2 U' D' F' L U' B2
B2 U' D2 L F' R2 U'
B2 U' D2 F' L R2 U'
B2 U' D2 F' R2 L U'
F2 U' F U2 L2 R' U
F2 U' F U2 R' L2 U
U2 D' B2 U L F' U'
U2 D' B2 U F' L U'
B2 U' F' L U2 L U
B2 U' F' D' L U' B2
B2 U' F' D2 L R2 U'
B2 U' F' D2 R2 L U'
F U' F2 U2 L2 R' U
F U' F2 U2 R' L2 U
U' D2 R2 U2 B R U
U' D2 F R2 F2 L' U'
U' D2 F' R2 U2 R U
F' U2 L2 R' U L2 D
F' U2 L2 R' U L2 D'
F' U2 L2 R' U L2 D2
F' U2 L2 R' D F2 U
F' U2 L2 R' F U L2
F' U2 L2 R' F' U L2
F' U2 L2 R' F2 U L2
F2 U2 L2 R' B' U L2
F' U2 L2 D R' F2 U
F' U2 L2 D F2 R' U
F' U2 L2 F R' U L2
F' U2 L2 F' R' U L2
F' U2 L2 F2 R' U L2
F' U2 R' L2 U L2 D
F' U2 R' L2 U L2 D'
F' U2 R' L2 U L2 D2
F' U2 R' L2 D F2 U
F' U2 R' L2 F U L2
F' U2 R' L2 F' U L2
F' U2 R' L2 F2 U L2
F2 U2 R' L2 B' U L2
F' U2 R' F L2 U L2
F' U2 R' F' L2 U L2
F' U2 R' F2 L2 U L2
D' U2 B2 U L F' U'
D' U2 B2 U F' L U'
F' U2 F L2 R' U L2
F' U2 F R' L2 U L2
F' U2 F' L2 R' U L2
F' U2 F' R' L2 U L2
F' U2 F2 L2 R' U L2
F' U2 F2 R' L2 U L2
L2 F R' U2 F2 U' L'
D2 F U' R2 F2 L' U'
U' F' L U2 L R' U
U' F' L U2 R' L U
U' F' L' U2 L' R' U
U' F' L' U2 R' L' U
U' F' R U' D' F2 B2
U' F' R U' D' B2 F2
U' F' R U2 L2 R2 U
U' F' R U2 R2 L2 U
U' F' R D' U' F2 B2
U' F' R D' U' B2 F2
U' F' R D2 L2 R2 U'
U' F' R D2 R2 L2 U'
B2 D F2 U' F L U'
L2 F' R' U' R U2 R'
U' F' R2 U2 L2 R U
U' F' R2 U2 R L2 U
F D F2 U R' U R'
U' F' U2 L2 R' U D
U' F' U2 L2 R' U D'
U' F' U2 L2 R' U D2
U' F' U2 L2 R' D U
U' F' U2 L2 R' D' U
U' F' U2 L2 R' D2 U
U' F' U2 L2 D R' U
