U' D' B2 R2 F' L'
D' U' B2 R2 F' L'
L F L B2 U F
L2 B2 U D F L'
L2 B2 D U F L'
L2 B2 D U F L'
B2 L R2 F L U F2
R' L F L B2 U F
R2 L F L B2 U F
L R F L B2 U F
R L F L B2 U F
F' L F L B2 U F
B2 L F L R2 U F'
B2 L F L U' B U2
F2 L F L B2 U F
F L F L B2 U F
B2 L F R2 L U F'
L2 R B2 U D F L'
L2 R B2 D U F L'
L R' F L B2 U F
L2 R' B2 U D F L'
L2 R' B2 D U F L'
L R2 F L B2 U F
U2 L2 R' F' B2 U F2
U2 L2 R' B2 F' U F2
D' L2 R2 B2 D F L'
B2 L2 U' D' B R' U2
D2 L2 D R2 F L' B2
D2 L2 D R2 F B2 L'
D2 L2 D R2 B2 F L'
D2 L2 D F L' R2 B2
D2 L2 D F L' B2 R2
D2 L2 D F R2 L' B2
D2 L2 D F R2 B2 L'
D2 L2 D F B2 L' R2
D2 L2 D F B2 R2 L'
R' L2 B2 U D F L'
D2 L2 D B2 R2 F L'
D2 L2 D B2 F L' R2
D2 L2 D B2 F R2 L'
R' L2 B2 D U F L'
L2 R2 B2 U D F L'
R2 L2 B2 U D F L'
L2 R2 B2 D U F L'
R2 L2 B2 D U F L'
R L2 B2 U D F L'
R L2 B2 D U F L'
B2 L2 D' U' B R' U2
B2 L2 D2 R2 U F' L'
U' L2 F' B2 U L' F2
U2 L2 F2 B2 U F' L'
L2 U D F D2 L' R2
L2 U D F D2 R2 L'
D' L2 B2 R2 D F L'
F' L2 B2 U D F L'
U2 L2 B2 R' F' U F2
F' L2 B2 D U F L'
F2 L2 B2 U D F L'
U2 L2 B2 U F' L' F2
F2 L2 B2 D U F L'
U' L2 B2 F' U L' F2
F L2 B2 U D F L'
L2 U D' R2 D2 F L'
U L2 B2 U D2 F L'
F L2 B2 D U F L'
U2 L2 B2 F2 U F' L'
U L2 B2 D2 U F L'
U' R D' B2 R2 F' L'
R' U' D' B2 R2 F' L'
R2 U' D' B2 R2 F' L'
R U' D' B2 R2 F' L'
L U' F L R B2 U
L U' F L B2 R U
L U' F R L B2 U
U2 R' L2 F' B2 U F2
U2 R' L2 B2 F' U F2
U' R' D' B2 R2 F' L'
U2 R' F' L2 B2 U F
B2 R2 L F L U F2
D' R2 L2 B2 D F L'
U' R2 D' B2 R2 F' L'
D2 R2 F2 U B' R' U2
L2 D U F D2 L' R2
L2 D U F D2 R2 L'
D U L2 F2 U2 F' L'
U D L2 F2 U2 F' L'
U' D F2 L2 U2 F L'
D' U B L B R2 F'
D U F2 B' L2 R' U2
D U F2 B' R' L2 U2
D' U B' R' U2 R' B'
U D F2 B' L2 R' U2
U D F2 B' R' L2 U2
D U B' L2 R' F2 U2
D U B' L2 F2 R' U2
D U B' R' L2 F2 U2
D U B' R' F2 L2 U2
U D B' L2 R' F2 U2
U D B' L2 F2 R' U2
U D B' R' L2 F2 U2
B' U B L2 B2 U L'
U D B' R' F2 L2 U2
D U B' F2 L2 R' U2
D U B' F2 R' L2 U2
U D B' F2 L2 R' U2
U D B' F2 R' L2 U2
B' U B' L2 U' R' U2
B' U B' U D' B2 L
B' U B' D' U B2 L
L2 D' U R2 D2 F L'
R' D' U' B2 R2 F' L'
U' D' L2 F R2 B2 L
D' U' L2 F R2 B2 L
R2 D' U' B2 R2 F' L'
R D' U' B2 R2 F' L'
L D' F L U R2 F
L D' F L U F R2
D' U' F' B2 L' R2 F'
U' D' F' B2 L' R2 F'
U' D' F' B2 R2 L' F'
D' U' F' B2 R2 L' F'
L2 D' B' U R2 F L
L2 D' B' U F L R2
L2 D' B' U F R2 L
D U' F2 L2 U2 F L'
F' U' D' B2 R2 F' L'
B2 U' D' B U2 B L
U D' B L B R2 F'
F2 U' D' B2 R2 F' L'
U' D' B2 L R2 F' L'
D' U' B2 L R2 F' L'
D' U' B2 L' R2 F' L'
U' D' B2 L' R2 F' L'
D' U' B2 L2 R2 F' L'
U' D' B2 L2 R2 F' L'
D' U' B2 R2 L F' L'
U' D' B2 R2 L F' L'
D' U' B2 R2 L' F' L'
U' D' B2 R2 L' F' L'
D' U' B2 R2 L2 F' L'
U' D' B2 R2 L2 F' L'
D' U' B2 R2 D F' L'
U' D' B2 R2 D F' L'
D' U' B2 R2 D' F' L'
U' D' B2 R2 D' F' L'
D' U' B2 R2 D2 F' L'
U' D' B2 R2 D2 F' L'
U' D' B2 R2 F' L' D
U' D' B2 R2 F' L' D'
U' D' B2 R2 F' L' D2
D' U' B2 R2 F' L' D
D' U' B2 R2 F' L' D'
D' U' B2 R2 F' L' D2
U' D' B2 R2 F' D L'
U' D' B2 R2 F' D' L'
U' D' B2 R2 F' D2 L'
D' U' B2 R2 F' D L'
D' U' B2 R2 F' D' L'
D' U' B2 R2 F' D2 L'
D' U' B2 F' L' R2 F'
U' D' B2 F' L' R2 F'
D' U' B2 F' R2 L' F'
U' D' B2 F' R2 L' F'
F U' D' B2 R2 F' L'
U D' B' R' U2 R' B'
L' D2 F2 R B' U' F'
L' D2 F2 B' R U' F'
L' D2 B' F2 R U' F'
L F L R B2 U F
L F L R' B2 U F
L F L R2 B2 U F
L F L U D' R2 F
L F L U D' F R2
L F L U F D' R2
L F L D' U R2 F
L F L D' U F R2
L F L B2 R U F
L F L B2 R' U F
L F L B2 R2 U F
L F L B2 U D F
L F L B2 U D' F
L F L B2 U D2 F
L F L B2 U F D
L F L B2 U F D'
L F L B2 U F D2
L F L B2 D U F
L F L B2 D' U F
L F L B2 D2 U F
L F L2 B2 L' U F
L F R L B2 U F
L F R' L B2 U F
L F R2 L B2 U F
D' F U' B2 R2 F' L'
