U L' B R' U R'
B U L' R' U R'
B U L' R' U R'
U D L' B2 U F
D U L' B2 U F
B U R' L' U R'
D U B2 L' U F
U D B2 L' U F
U' D' F2 R U' F'
D' U' F2 R U' F'
U B L' R' U R'
U B R' L' U R'
B L U L2 R' U R'
D L U L2 B2 U F
B L U R' L2 U R'
B' L U2 L2 U L2 R2
B' L U2 L2 U R2 L2
B' L U2 R2 D' F2 B2
B' L U2 R2 D' B2 F2
L R D' B2 L R F'
L R D' B2 R L F'
L R D' B2 R F' L
D L U2 D' B2 R2 F'
R L D' B2 L R F'
R L D' B2 R L F'
R L D' B2 R F' L
D L D L2 F2 U2 F'
D L D F2 L2 U2 F
D L D F2 B' L2 U2
D L D B' L2 F2 U2
D L D B' F2 L2 U2
D2 L D' L B' U2 B'
D L D' U2 B2 R2 F'
D L D' B' U2 R2 B'
D L D' B' U2 B' R2
U L B L2 R' U R'
U L B R' L2 U R'
D L B' U B' L2 U
U L' R U D' R F'
U L' R D' U R F'
D L' R B2 U F L
U L' R B R' U R2
B L' R' U R' D2 L2
B L' R' U' R U2 R2
B L' R' F2 U L' R'
B L' R' F2 U R' L'
U L' R2 B R' U R
U L' U R D' R F'
D L' U B2 U F B2
D L' U B2 U B2 F
B' L' U2 L2 U' L2 R2
B' L' U2 L2 U' R2 L2
B' L' U2 R2 D F2 B2
B' L' U2 R2 D B2 F2
U L' B R' U R' D
U L' B R' U R' D'
U L' B R' U R' D2
U L' B R' U D R'
U L' B R' U D' R'
U L' B R' U D2 R'
U L' B R' D U R'
U L' B R' D' U R'
U L' B R' D2 U R'
U L' B D R' B2 U
U L' B' U2 L U' R2
U L' B' D B2 R' U
U L' B2 R' U R' F'
U L' B2 U R' F' R'
B L2 U L R' U R'
B L2 U R' L U R'
L2 U L B R' U R'
D2 L2 F' U L R U
D2 L2 F' U R L U
L U L2 B R' U R'
D2 L2 F2 U L U F
U R L' U D' R F'
U R L' D' U R F'
D R L' B2 U F L
U R L' B R' U R2
L' U B R' U R' B'
L U B L2 R' U R'
L U B R' L2 U R'
U R D L' U R F
U R D' L' U R F'
U R B L' R' U R2
U R B R' L' U R2
D R B2 L' U F L2
F2 R B2 U' L R F
F2 R B2 U' R L F
B R' L' U R' D2 L2
B R' L' U' R U2 R2
B R' L' F2 U L' R'
B R' L' F2 U R' L'
U R' D L' U R' F
U R' D L' U F R'
L U2 R D' R F' B2
