D L U' R B' U'
D L U' B' R U'
L U' R B' U' L
L U' B' R U' L
D L R U' B' U' B
D' L R' U' B R2 U'
D L R' U' R2 B' U'
D L R' U' B' R2 U'
R' L U' R2 B' U' L
R2 L U' R' B' U' L
R2 L U' D' R' B U'
R' L U' B' R2 U' L
D L R2 U' R' B' U'
L R U' B' U' L B
R L U' B' U' L B
F' L U L' U B' L
R' L U2 B D B2 L
R' L U2 B' L D B2
R' L U2 B' D L B2
R2 L U2 B' D L B'
D' L U' R U2 F' U
D' L U' R' B R2 U'
D L U' R D B' U'
D L U' R D' B' U'
D L U' R D2 B' U'
D L U' R B' U' D
D L U' R B' U' D'
D L U' R B' U' D2
D L U' R B' D U'
D L U' R B' D' U'
D L U' R B' D2 U'
D L U' R' B' R2 U'
D L U' D R B' U'
D L U' D B' R U'
D L U' D' R B' U'
D L U' D' B' R U'
D L U' D2 R B' U'
D L U' D2 B' R U'
D L U' B R B2 U'
D L U' B' R U' D
D L U' B' R U' D'
D L U' B' R U' D2
D L U' B' R D U'
D L U' B' R D' U'
D L U' B' R D2 U'
D L U' B' D R U'
D L U' B' D' R U'
D L U' B' D2 R U'
R2 L D' U' R' B U'
F2 L U2 B D' B2 L
F2 L U2 B' D' L B2
F L U2 B' D' L B'
D L D U' R B' U'
D L D U' B' R U'
D L D' U' R B' U'
D L D' U' B' R U'
D L D2 U' R B' U'
D L D2 U' B' R U'
L R' U' R2 B' U' L
L R' U' B' R2 U' L
L R' U2 B D B2 L
L R' U2 B' L D B2
L R' U2 B' D L B2
L R2 U' R' B' U' L
L R2 U' D' R' B U'
L R2 U2 B' D L B'
L R2 D' U' R' B U'
L U D F2 L' F U
D R L U' B' U' B
L U F' U L' B' L
B R U R2 B' L U2
B R U B' L R2 U2
B R U B' R2 L U2
L U F2 D L' F U
L U' R U' B' L B
L U' R B U R' U2
L U' R B' U' L D
L U' R B' U' L D'
L U' R B' U' L D2
L U' R B' U' D L
L U' R B' U' D' L
L U' R B' U' D2 L
L U' R B' D U' L
L U' R B' D' U' L
L U' R B' D2 U' L
B2 R B U' L R2 F'
B2 R B U' R2 L F'
B2 R B U' R2 F' L
L U' R' B' R2 U' L
L U' R2 D' R' B U'
D' R' L U' B R2 U'
L U' D' R U2 F' U
L U' D' R' B R2 U'
D R' L U' R2 B' U'
D R' L U' B' R2 U'
L U' B R U R2 U2
L U' B R U' D2 L2
L U' B R D B2 U'
L U' B R D2 U' L2
L U' B' R U' L D
L U' B' R U' L D'
L U' B' R U' L D2
L U' B' R U' D L
L U' B' R U' D' L
L U' B' R U' D2 L
L U' B' R D U' L
L U' B' R D' U' L
L U' B' R D2 U' L
L U' B' D R U' L
L U' B' D' R U' L
L U' B' D2 R U' L
L U' B2 R B U' L
B R' B' L U' R2 U'
B R' B' L U2 D B2
B R' B' L D U2 B2
B R' B' L D' F2 U2
B R' B' U2 D B2 R'
B R' B' D L U2 B2
B R' B' D U2 B2 R'
B R' B' D' L F2 U2
B R' B' D' F2 L U2
D R2 L U' R' B' U'
L U2 B' L U R U'
R2 U2 B' D L B' R'
L U2 B' U R U' L
R' D L U' B' U' B'
L U2 B2 U R B U'
R2 D L U' R' B' U'
R D L U' B' U' B
U2 R2 B' D L B' R'
L D U F2 L' F U
B2 U R B U' R2 F'
L D F2 U L' F U
R2 D' L U' R' B U'
L D' R' U' B R2 U'
L D' U' R U2 F' U
L D' U' R' B R2 U'
F' U2 B2 D' R' B L
F U2 B' D' L B' R'
F2 D L U L2 F U
F U2 B2 D R' B L
D2 F D' L U2 B' L2
L F U2 B' D' L B'
D F D' L U2 B' L
L F' U L' U B' L
F D' L U2 D B' L
F D' L D U2 B' L
D F2 L U L2 F U
L F2 U D L' F U
L F2 U2 B' L D' B2
L F2 D U L' F U
L B R' D B' U2 B'
L B R' D' F2 B' U2
L B R' D' B' F2 U2
L B R' B' U' R2 U'
L B R' B' U2 D B2
L B R' B' D U2 B2
L B R' B' D' F2 U2
R B U R' B' L U2
U2 B' L B' R' D B2
U' B2 R B U' L R2
U' B2 R B U' R2 L
U2 B2 R' D B L B
U2 B2 R' B L D B2
U2 B2 R' B D L B2
U2 B2 R' B' D B2 L
U2 B2 U R B U' R2
