L2 R2 F U R'
R2 L2 F U R'
L2 R' F R' U R'
L2 R2 D F U R'
R2 L2 D F U R'
L2 R2 D' F U R'
R2 L2 D' F U R'
L2 R2 D2 F U R'
R' L2 F R' U R'
R2 L2 D2 F U R'
L2 R2 F U R' D
L2 R2 F U R' D'
L2 R2 F U R' D2
L2 R2 F U D R'
L2 R2 F U D' R'
L2 R2 F U D2 R'
R2 L2 F U R' D
R2 L2 F U R' D'
R2 L2 F U R' D2
R2 L2 F U D R'
R2 L2 F U D' R'
R2 L2 F U D2 R'
L2 R2 F D U R'
L2 R2 F D' U R'
L2 R2 F D2 U R'
R2 L2 F D U R'
F' L2 R2 F U R
U' L2 R2 F U R'
R2 L2 F D' U R'
R2 L2 F D2 U R'
B2 L2 R2 F' U R'
U2 L2 R2 F U R'
U L2 R2 F U R'
F' L2 F R2 U R'
R U' L2 R F U
R U' R L2 F U
F' R2 L2 F U R
U' R2 L2 F U R'
B2 R2 L2 F' U R'
U2 R2 L2 F U R'
U R2 L2 F U R'
B2 R2 F' L2 U R'
B' U' D' R F2 B2
B' U' D' R B2 F2
B' U' D' B2 R F2
B' U2 L2 R2 U R'
B' U2 R2 L2 U R'
R2 F L2 F U R'
R2 F' L2 F U R'
B D' R F2 L' B2
B D' R F2 B2 L'
B D' R B2 F2 L'
B' D' U' R F2 B2
B' D' U' R B2 F2
B' D' U' B2 R F2
R2 F2 L2 F U R'
B D' B2 R F2 L'
B' D2 L2 R2 U' R'
B' D2 R2 L2 U' R'
L2 B R2 F U R'
D2 B' L2 R2 U' R'
D2 B' R2 L2 U' R'
L2 B' R2 F U R'
D' B' U' R F2 B'
D' B' U' R B' F2
D' B' U' B' R F2
L2 B2 R2 F U R'
L' R U' L' R F U
L' R U' R L' F U
B2 L R2 F' L U R'
R2 L D L F U R'
L2 R D R F U R'
R2 L D' L F U R'
L2 R D' R F U R'
B' L U2 L R2 U R'
B' L U2 R2 L U R'
R2 L D2 L F U R'
L2 R D2 R F U R'
R2 L F L F U R'
R2 L F' L F U R'
R2 L F2 L F U R'
L2 R B R F U R'
L2 R B' R F U R'
L2 R B2 R F U R'
R L' U' L' R F U
R L' U' R L' F U
L2 R' D R' F B2 U
L2 R' D R' B2 F U
L2 R' D F R' B2 U
F2 L' U L' R2 F U
F2 L' U L' F R2 U
F2 L' U R2 L' F U
L2 R' F R' U R' D
L2 R' F R' U R' D'
L2 R' F R' U R' D2
L2 R' F R' U D R'
L2 R' F R' U D' R'
L2 R' F R' U D2 R'
L2 R' F R' D U R'
L2 R' F R' D' U R'
L2 R' F R' D2 U R'
L2 R' F D R' B2 U
B' L' U2 L' R2 U R'
B' L' U2 R2 L' U R'
L2 R' F' R' F2 U R'
L2 R2 U R' U' F U
R2 L2 U R' U' F U
R' L2 D R' F B2 U
R' L2 D R' B2 F U
L R2 D L F U R'
R' L2 D F R' B2 U
R L2 D R F U R'
L2 R2 D F U R' D
L2 R2 D F U R' D'
L2 R2 D F U R' D2
L2 R2 D F U D R'
L2 R2 D F U D' R'
L2 R2 D F U D2 R'
L2 R2 D F D U R'
R2 L2 D F U R' D
R2 L2 D F U R' D'
R2 L2 D F U R' D2
R2 L2 D F U D R'
R2 L2 D F U D' R'
R2 L2 D F U D2 R'
L2 R2 D F D' U R'
L2 R2 D F D2 U R'
R2 L2 D F D U R'
R2 L2 D F D' U R'
R2 L2 D F D2 U R'
L R2 D' L F U R'
R L2 D' R F U R'
L2 R2 D' F U R' D
L2 R2 D' F U R' D'
L2 R2 D' F U R' D2
L2 R2 D' F U D R'
L2 R2 D' F U D' R'
L2 R2 D' F U D2 R'
L2 R2 D' F D U R'
L2 R2 D' F D' U R'
L2 R2 D' F D2 U R'
R2 L2 D' F U R' D
R2 L2 D' F U R' D'
R2 L2 D' F U R' D2
R2 L2 D' F U D R'
R2 L2 D' F U D' R'
R2 L2 D' F U D2 R'
R2 L2 D' F D U R'
R2 L2 D' F D' U R'
R2 L2 D' F D2 U R'
L R2 D2 L F U R'
R L2 D2 R F U R'
L2 R2 D2 F U R' D
L2 R2 D2 F U R' D'
L2 R2 D2 F U R' D2
L2 R2 D2 F U D R'
L2 R2 D2 F U D' R'
L2 R2 D2 F U D2 R'
L2 R2 D2 F D U R'
L2 R2 D2 F D' U R'
L2 R2 D2 F D2 U R'
R2 L2 D2 F U R' D
R2 L2 D2 F U R' D'
R2 L2 D2 F U R' D2
R2 L2 D2 F U D R'
R2 L2 D2 F U D' R'
R2 L2 D2 F U D2 R'
R2 L2 D2 F D U R'
R2 L2 D2 F D' U R'
R2 L2 D2 F D2 U R'
R' L2 F R' U R' D
R' L2 F R' U R' D'
R' L2 F R' U R' D2
R' L2 F R' U D R'
R' L2 F R' U D' R'
R' L2 F R' U D2 R'
