U R F' U L R
U R F' U L R
U R F' U R L
U F' U L R F
U F' U R L F
U2 L R' F D' F2 R
U2 L R' F' D' R F2
U2 L R2 F' R D' F2
L' R F' U L2 R B'
L' R F' U L2 B' R
L' R F' U R L2 B'
U2 L F D F2 R F'
R L' F' U L2 R B'
R L' F' U L2 B' R
R L' F' U R L2 B'
F2 L' F U' L2 R B'
F2 L' F U' L2 B' R
F2 L' F U' R L2 B'
F L' F' U R U L2
L' U R F' U L2 R
L' U R F' U R L2
R2 U R' F' U L R
R2 U R' F' U R L
R' U R2 F' U L R
R' U R2 F' U R L
R' U F' R2 U L R'
R' U F' R2 U R' L
R2 U F' R' U L R2
R2 U F' R' U R2 L
R U F' U R F L
U R U L F' R F
U R U F' R F L
U R U2 F' U' L R
U R U2 F' U' R L
U R F U L D2 R2
U R F U' L' U2 L2
U R F' U L R D
U R F' U L R D'
U R F' U L R D2
U R F' U L D R
U R F' U L D' R
U R F' U L D2 R
U R F' U R L D
U R F' U R L D'
U R F' U R L D2
U R F' U R D L
U R F' U R D' L
U R F' U R D2 L
U R F' U D L R
U R F' U D R L
U R F' U D' L R
U R F' U D' R L
U R F' U D2 L R
U R F' U D2 R L
U R F' D U L R
U R F' D U R L
U R F' D' U L R
U R F' D' U R L
U R F' D2 U L R
U R F' D2 U R L
U2 R' L F D' F2 R
U2 R' L F' D' R F2
B2 R' U2 F D' F2 R
B2 R' U2 F' D' R F2
R' U2 L F D' F2 R
R' U2 L F' D' R F2
R2 U2 L F' R D' F2
R U2 L F' D R F'
U2 R' F D' F2 L R
U2 R' F D' F2 R L
U2 R' F' L D' R F2
U2 R' F' D' L R F2
U2 R' F' D' R L F2
U2 R' F' D' R F2 L
U R' F' R2 U L R'
U R' F' R2 U R' L
U2 R2 L F' R D' F2
R' U2 F D' F2 L R
R' U2 F D' F2 R L
R' U2 F' L D' R F2
R' U2 F' D' L R F2
R' U2 F' D' R L F2
R' U2 F' D' R F2 L
R2 U2 F' L R D' F2
R2 U2 F' R L D' F2
B' R2 U R' F' U R
R2 U2 F' R D' L F2
R2 U2 F' R D' F2 L
U2 R2 F' L R D' F2
U2 R2 F' R L D' F2
U2 R2 F' R D' L F2
U2 R2 F' R D' F2 L
U R2 F' R' U L R2
U R2 F' R' U R2 L
F' U L2 R B' L' F
F' U L2 B' L' R F
F' U L2 B' R L' F
F' U R L2 B' L' F
D U R U2 F' U' L
U D R U2 F' U' L
B' U R' F' R2 U R'
R' D B2 R' U B U
U2 D' L U' R B' U
U2 D' L U' B' R U
U' D' F2 L' F U' L2
D' U' F2 L' F U' L2
D' U2 L U' R B' U
D' U2 L U' B' R U
R F U L D2 R2 B
R F U' L' F' U2 L2
U2 F D F2 L R F'
U2 F D F2 R L F'
U2 F D F2 R F' L
B2 D R' U B R2 U
R F' L2 U R B' L'
R F' L2 U B' L' R
R F' L2 U B' R L'
U2 F' R F' L D F2
U F' R' U L R2 F
U F' R' U L F R2
U F' R' U R2 L F
U' F' U' L R' F' R2
U F' R2 U L R' F
U F' R2 U L F R'
U' F' U' R' L F' R2
U F' R2 U R' L F
U' F' U' R' F' L R2
U' F' U' R' F' R2 L
U F' U L R D F
U F' U L R D' F
U F' U L R D2 F
U F' U L R F D
U F' U L R F D'
U F' U L R F D2
U F' U L R' F R2
U F' U L R2 F R'
U F' U L D R F
U F' U L D' R F
U F' U L D2 R F
U F' U R L D F
U F' U R L D' F
U F' U R L D2 F
U F' U R L F D
U F' U R L F D'
U F' U R L F D2
U F' U R D L F
U F' U R D' L F
U F' U R D2 L F
U F' U R F L F
U F' U R F' L F
U F' U R F2 L F
U F' U R' L F R2
U F' U R2 L F R'
U F' U D L R F
U F' U D R L F
R F' U L2 R B' L'
U F' U D' L R F
U F' U D' R L F
R F' U L2 B' L' R
R F' U L2 B' R L'
R F' U R L2 B' L'
U F' U D2 L R F
U F' U D2 R L F
U F' U F' L F R
F D' L' F' U2 L2 F2
F D' L' F' U2 F2 L2
U F' D U L R F
U F' D U R L F
U F' D' U L R F
U F' D' U R L F
U F' D2 U L R F
U F' D2 U R L F
U2 F2 L D F R F
U' F2 L' F U' L2 R
U' F2 L' F U' R L2
U2 F2 L F R D F2
U2 F2 L F D R F2
U2 F2 L F' D F2 R
D' F2 L' F U' L2 B'
D B2 R' U B R2 U
