F2 L2 U' B' U L
F2 U D2 F U' L'
F2 U F B' U' L
F2 U B' F U' L
F D R2 D F L'
U F' B' U' L F'
U F' B' U' F' L
F2 D2 U F U' L'
F D2 F L' D' R2
F D2 F D' L' R2
F D2 F D' R2 L'
F2 B' L D' B R'
F' B' U' L F' B
F' B' U' L B F'
B' F' U' L F' B
B' F' U' L B F'
F' B' U' F' L B
B' F' U' F' L B
U B' F' U' L F'
U B' F' U' F' L
B' F2 L D' B R'
B' L U F' U' F' B
B' L U F' U' B F'
B' L F D F B R2
B' L F D B R2 F
B' L F D B F R2
B' L F B D R2 F
B' L F B D F R2
U L F' B' U' L F'
U L F' B' U' F' L
B' L F2 U F U' B
B' L F2 B U F U'
B' L B U F' U' F'
B' L B F D R2 F
B' L B F D F R2
B' L B F2 U F U'
F2 L B' L B D' R2
F' L B' U' L F' B
F' L B' U' L B F'
F' L B' U' F' L B
F2 L B' D' L B R'
U L B' F' U' L F'
U L B' F' U' F' L
D L' R2 F B U B'
D L' R2 B F U B'
F2 L' U B' U' L R'
F2 L' U B' U' R' L
D L' U' R2 F B U
D L' U' R2 B F U
B' L' F' U' L2 F' B
B' L' F' U' L2 B F'
B' L' F' U' F' L2 B
B' L' F' U' F' B L2
B' L' F' U' B L2 F'
B' L' F' U' B F' L2
B' L' F2 L2 B D' R2
U L' F' B' U' L F'
U L' F' B' U' F' L
F' L' B' U' L F' B
F' L' B' U' L B F'
F' L' B' U' F' L B
U L' B' F' U' L F'
U L' B' F' U' F' L
F2 L2 R U' B' U L
F2 L2 R' U' B' U L
F2 L2 R2 U' B' U L
F2 L2 U' F B' U L
F2 L2 U' F' B' U L
F2 L2 U' F2 B' U L
F2 L2 U' B' U L D
F2 L2 U' B' U L D'
F2 L2 U' B' U L D2
F2 L2 U' B' U D L
F2 L2 U' B' U D' L
F2 L2 U' B' U D2 L
F2 L2 U' B' D U L
F2 L2 U' B' D' U L
F2 L2 U' B' D2 U L
F2 L2 U' B' F U L
F2 L2 U' B' F' U L
F2 L2 U' B' F2 U L
D' L2 F' R' B U' B'
U L2 F' B' U' L F'
U L2 F' B' U' F' L
F' L2 B' U' L F' B
F' L2 B' U' L B F'
F' L2 B' U' F' L B
U L2 B' F' U' L F'
U L2 B' F' U' F' L
F2 R L2 U' B' U L
L' U F' B' U' L F'
L' U F' B' U' F' L
L2 U F' B' U' L F'
L2 U F' B' U' F' L
F2 R U D2 F U' L'
F2 R U F B' U' L
L U F' B' U' L F'
L U F' B' U' F' L
F2 R U B' F U' L
L' U B' F' U' L F'
L' U B' F' U' F' L
L2 U B' F' U' L F'
L2 U B' F' U' F' L
F R D R2 D F L'
L U B' F' U' L F'
L U B' F' U' F' L
F2 R D2 U F U' L'
F R D2 F L' D' R2
F R D2 F D' L' R2
F R D2 F D' R2 L'
F2 R B' L D' B R'
F2 R' L2 U' B' U L
F2 R' U D2 F U' L'
F2 R' U F B' U' L
F2 R' U B' F U' L
R2 U' B R2 U F2 L'
R2 U' B U' R' U2 F2
R U' B' U L R' F2
R U' B' U L F2 R'
R U' B' U R' L F2
R U' B' U R' F2 L
R U' B' U F2 L R'
R U' B' U F2 R' L
F R' D R2 D F L'
F2 R' D2 U F U' L'
F R' D2 F L' D' R2
F R' D2 F D' L' R2
F R' D2 F D' R2 L'
F2 R' B' L D' B R'
D R2 L' F B U B'
F2 R2 L2 U' B' U L
D R2 L' B F U B'
F2 R2 U D2 F U' L'
F2 R2 U F B' U' L
F2 R2 U B' F U' L
F R2 D R2 D F L'
F2 R2 D2 U F U' L'
F R2 D2 F L' D' R2
F R2 D2 F D' L' R2
F R2 D2 F D' R2 L'
U' R2 B R2 U F2 L'
U' R2 B U' R' U2 F2
B R2 F2 B' L' D' R2
B2 R2 B U L F2 B
B2 R2 B U L B F2
B R2 F2 B' D' L' R2
B R2 F2 B' D' R2 L'
B2 R2 B U F2 L B
D R2 B U D' B' L
B R2 B U F2 L' B2
B R2 B U F2 B2 L'
B R2 B U B2 F2 L'
F2 R2 B' L D' B R'
D R2 B D' U B' L
B R2 B' F2 L' D' R2
B R2 B' F2 D' L' R2
B R2 B' F2 D' R2 L'
D2 U F' U R B2 U2
D2 U F' U B2 R U2
D2 U F' U' D2 F2 L'
D2 U F' D2 U' F2 L'
F2 U D2 F U' L' D
F2 U D2 F U' L' D'
F2 U D2 F U' L' D2
F2 U D2 F U' D L'
F2 U D2 F U' D' L'
F2 U D2 F U' D2 L'
F2 U D2 F D U' L'
F2 U D2 F D' U' L'
F2 U D2 F D2 U' L'
F2 U D2 F B U' L'
F2 U D2 F B' U' L'
F2 U D2 F B2 U' L'
F2 U D2 B F U' L'
F2 U D2 B' F U' L'
F2 U D2 B2 F U' L'
F2 U F U' B' L B
F2 U F B U R' U2
F2 U F B' U' L D
F2 U F B' U' L D'
F2 U F B' U' L D2
F2 U F B' U' D L
F2 U F B' U' D' L
F2 U F B' U' D2 L
F2 U F B' D U' L
F2 U F B' D' U' L
F2 U F B' D2 U' L
B' U F' U' L F' B
B' U F' U' L B F'
B' U F' U' F' L B
B' U F2 L D' B R'
F2 U B F U R' U2
F U F2 B' U' L F'
F U F2 B' U' F' L
F2 U B' D F U' L
F2 U B' D' F U' L
F2 U B' D2 F U' L
F2 U B' F U' L D
F2 U B' F U' L D'
F2 U B' F U' L D2
F2 U B' F U' D L
F2 U B' F U' D' L
F2 U B' F U' D2 L
F2 U B' F D U' L
F2 U B' F D' U' L
F2 U B' F D2 U' L
F U B' F2 U' L F'
F U B' F2 U' F' L
F2 U' L2 B' L2 U L'
F U' D2 B2 U F L'
B' U' F' U' L F' B
B' U' F' U' L B F'
B' U' F' U' F' L B
B2 U' F' U' F' L' B2
B2 U' F' U' F' B2 L'
B2 U' F' U' B2 F' L'
B' U' F2 L D' B R'
F2 U' B' U2 F U' L
F2 U2 L2 U B' U L
U D2 F' U R B2 U2
U D2 F' U B2 R U2
U D2 F' U' D2 F2 L'
U D2 F' D2 U' F2 L'
D2 F L' D R2 D F2
D2 F L' D2 F2 D' R2
B' U2 F' U' L F' B
B' U2 F' U' L B F'
B' U2 F' U' F' L B
B2 U2 F' U' L' F' B2
B2 U2 F' U' L' B2 F'
B2 U2 F' U' B2 L' F'
B' U2 F2 L D' B R'
F' D L B' U' F' B
F' D L B' U' B F'
F2 D L' U' F U R
D2 F D R2 D L' F2
L' F D R2 D F L'
B2 D L2 R2 B U L
D2 F D' L' D' F2 R
L2 F D R2 D F L'
D2 F D2 L' F2 D' R2
L F D R2 D F L'
U' F D2 B2 U F L'
L' F D2 F L' D' R2
L' F D2 F D' L' R2
L' F D2 F D' R2 L'
L2 F D2 F L' D' R2
L2 F D2 F D' L' R2
L2 F D2 F D' R2 L'
F D R D R F L'
B2 D R2 L2 B U L
L F D2 F L' D' R2
L F D2 F D' L' R2
L F D2 F D' R2 L'
F D R' D R' F L'
F D R' D F L' R'
F D R' D F R' L'
B2 D R2 B L2 U L'
F D R2 D F L' D
F D R2 D F L' D'
F D R2 D F L' D2
F D R2 D F D L'
F D R2 D F D' L'
F D R2 D F D2 L'
D' F' L2 R' B U' B'
U F' L B' U' L F'
U F' L B' U' F' L
U2 F' L2 U' F' B' L
U2 F' L2 U' B' L F'
U2 F' L2 U' B' F' L
F2 D F' D R2 F L'
F2 D F' D F L' R2
F2 D F' D F R2 L'
U F' L' B' U' L F'
U F' L' B' U' F' L
D' F' R' L2 B U' B'
F' D F2 D R2 F L'
F' D F2 D F L' R2
F' D F2 D F R2 L'
U F' L2 B' U' L F'
U F' L2 B' U' F' L
U' F' U' F' L2 B' L
U2 F' U' L2 F' B' L
U2 F' U' L2 B' L F'
U2 F' U' L2 B' F' L
U F' U R2 B R' U2
U F' U B' U2 L F'
U F' U B' U2 F' L
U F' U B2 U2 F' L'
U F' U' D2 F L' F2
U F' U' F' B' L B
U F' U' F2 D2 F L'
U F' U' B' L F' B
U F' U' B' L B F'
U F' U' B' F' L B
U F' D L B' U' F'
U F' D L2 U' F' L'
D2 F' D2 F2 L' D R2
D2 F' D2 F2 D L' R2
D2 F' D2 F2 D R2 L'
F2 D' R' U F B U'
F2 D' R' U B F U'
U F' D2 U' F L' F2
L' F' B' U' L F' B
L' F' B' U' L B F'
L' F' B' U' F' L B
L2 F' B' U' L F' B
L2 F' B' U' L B F'
L2 F' B' U' F' L B
U F' B' L' U' L2 F'
U F' B' L' U' F' L2
U F' B' L2 U' L' F'
U F' B' U' L D F'
U F' B' U' L D' F'
U F' B' U' L D2 F'
U F' B' U' L F' D
U F' B' U' L F' D'
U F' B' U' L F' D2
U F' B' U' L' F' L2
U F' B' U' D L F'
U F' B' U' D F' L
U F' B' U' D' L F'
U F' B' U' D' F' L
U F' B' U' D2 L F'
U F' B' U' D2 F' L
U F' B' U' F L F2
U F' B' U' F' L D
U F' B' U' F' L D'
U F' B' U' F' L D2
U F' B' U' F' D L
U F' B' U' F' D' L
U F' B' U' F' D2 L
L F' B' U' L F' B
L F' B' U' L B F'
L F' B' U' F' L B
U F' B' D U' L F'
U F' B' D U' F' L
U F' B' D' U' L F'
U F' B' D' U' F' L
U F' B' D2 U' L F'
U F' B' D2 U' F' L
L' F2 L2 U' B' U L
B' D' F' L2 U' L' B
B' D' F' L2 U' B L'
L2 F2 L2 U' B' U L
L F2 L2 U' B' U L
L' F2 U D2 F U' L'
L' F2 U F B' U' L
L' F2 U B' F U' L
L2 F2 U D2 F U' L'
L2 F2 U F B' U' L
L2 F2 U B' F U' L
L F2 U D2 F U' L'
L F2 U F B' U' L
L F2 U B' F U' L
R2 F2 U' B U' R' U2
R F2 U' B' U L R'
