F L U R2 F
F L U F R2
F L R U R F
F L R' U R' F
F L R' U F R'
F L U R' F R'
F L U R2 D F
F L U R2 D' F
F L U R2 D2 F
F L U R2 D2 F
F L U R2 F D
F L U R2 F D'
F L U R2 F D2
F L U F R2 D
F L U F R2 D'
F L U F R2 D2
F L U F' R2 F2
F L D B2 U F
F2 L F' U R2 F2
F2 L F' U F2 R2
F' L F2 U F' R2
F L B U R2 F
F L B U F R2
F L B' U R2 F
F L B' U R2 F
F L B' U F R2
F L B2 U R2 F
F L B2 U F R2
L U R2 D F L'
F R L U R F
F R' L U R' F
F R' L U F R'
R2 U' F L R U
R2 U' F R L U
L D B2 U F L'
R' F L U R' F
R' F L U F R'
U' F L R U R
U' F R L U R
D F L B2 U F
F D L B2 U F
F L R U R D F
F L R U R D' F
F L R U R D2 F
F L R U R F D
F L R U R F D'
F L R U R F D2
F L R U R' F R2
F L R U R2 F R'
F L R U D R F
F L R U D' R F
F L R U D2 R F
R' L U R' D F L'
L R U R D F L'
R' L U D R' F L'
R' L U D F L' R'
R' L U D F R' L'
F L R D U R F
F L R D' U R F
L R U D R F L'
R L U R D F L'
F L R D2 U R F
R L U D R F L'
F L R B U R F
F L R B' U R F
F L R B2 U R F
F L R' U R F R2
F L R' U R' D F
F L R' U R' D' F
F L R' U R' D2 F
F L R' U R' F D
F L R' U R' F D'
F L R' U R' F D2
F L R' U D R' F
F L R' U D F R'
F L R' U D' R' F
F L R' U D' F R'
F L R' U D2 R' F
F L R' U D2 F R'
F L R' U F R' D
F L R' U F R' D'
F L R' U F R' D2
F L R' U F D R'
F L R' U F D' R'
F L R' U F D2 R'
F L R' U F' R' F2
F L R' D U R' F
F L R' D U F R'
F L R' D' U R' F
F L R' D' U F R'
F L R' D2 U R' F
F L R' D2 U F R'
F' L R' F2 U F' R'
F' L U R2 D' F L2
F L U R D R F
F L U R D' R F
F L U R D2 R F
D' L U D R2 F L'
D' L U D F L' R2
D' L U D F R2 L'
F L U R' D R' F
F L U R' D F R'
F L U R' D' R' F
F L U R' D' F R'
F L U R' D2 R' F
F L U R' D2 F R'
F L U R' F R' D
F L U R' F R' D'
F L U R' F R' D2
F L U R' F D R'
F L U R' F D' R'
F L U R' F D2 R'
F L U R' F' R' F2
F L U R2 D F D
F L U R2 D F D'
F L U R2 D F D2
F L U R2 D' F D
F L U R2 D' F D'
F L U R2 D' F D2
F L U R2 D2 F D
F L U R2 D2 F D'
F L U R2 D2 F D2
F L U R2 F2 D F'
F L U R2 F2 D' F'
F L U R2 F2 D2 F'
F L U D F D' R2
F2 L U F R2 D' L2
F L U D2 F D2 R2
