D L2 F B2 U' R
D L2 B2 F U' R
F' U L' R2 B2 U2
F' U L' B2 R2 U2
F' U R2 L' B2 U2
F' U R2 B2 L' U2
F U R2 B2 L U2
F' U B2 L' R2 U2
F' U B2 R2 L' U2
F U B2 R2 U2 R'
F U' R D2 F2 L'
F' U' D2 F2 L2 R
F' U' D2 F2 R L2
F U' D2 L2 R F2
F U' D2 R L2 F2
F U' D2 R L2 F2
F U' D2 R F2 L2
D F L2 B2 U' R
D2 F U' R F L2
F' D L2 B2 U' R'
F D L2 B2 U' R
D F B2 L2 U' R
D F' L2 B2 U' R'
F D B2 L2 U' R
F' D2 U' F2 L2 R
F' D2 U' F2 R L2
F D2 U' L2 R F2
F D2 U' R L2 F2
F D2 U' R F2 L2
D B2 L2 F U' R
D B2 F L2 U' R
F' L U L2 R2 B2 U2
F' L U L2 B2 R2 U2
U L R2 B2 U' F U'
F' L U R2 L2 B2 U2
F' L U R2 B2 L2 U2
F L U R2 B2 L U2
F' L U B2 L2 R2 U2
F' L U B2 R2 L2 U2
F L U B2 R2 U2 R'
F L U' R D2 F2 L'
F' L U' D2 L2 R2 F2
F' L U' D2 L2 F2 R2
F' L U' D2 R2 L2 F2
F' L U' D2 R2 F2 L2
F' L U' D2 F2 L2 R2
F' L U' D2 F2 R2 L2
F L U' D2 L2 R F2
F L U' D2 R L2 F2
F L U' D2 R F2 L2
F' L D L2 F2 B2 U'
F' L D L2 B2 F2 U'
F L D L2 B2 U' R
F' L D F2 L2 B2 U'
F' L D F2 B2 L2 U'
F' L D B2 L2 F2 U'
F' L D B2 F2 L2 U'
F L D B2 L2 U' R
F' L D2 U' L2 R2 F2
F' L D2 U' L2 F2 R2
F' L D2 U' R2 L2 F2
F' L D2 U' R2 F2 L2
F' L D2 U' F2 L2 R2
F' L D2 U' F2 R2 L2
F L D2 U' L2 R F2
F L D2 U' R L2 F2
F L D2 U' R F2 L2
D L F L B2 U' R
D2 L F U' R F L
U L B2 R2 U' F U'
F' L' R2 B2 U' R2 U'
F' L' R2 B2 U2 D B2
F' L' R2 B2 D U2 B2
F' L' R2 B2 D' F2 U2
U L' R2 B2 U B U
F L' U R2 B2 L U2
