D' L2 F' B' R' U'
D' L2 B' F' R' U'
D R2 F B L U
D R2 B F L U
R F U F R B
L' F' U' F' L' B'
D' L F' L B' R' U'
L2 R B' R' F' U' F'
D L' R2 B L F U
R2 L' B L F U F
U' L' F' U' F' B' L'
U' L' F' U' B' F' L'
D' L2 R B' R' F' U'
L' R2 B L F U F
R L2 B' R' F' U' F'
D' L2 D F' B' R' U'
D' L2 D B' F' R' U'
D' L2 D' F' B' R' U'
D' L2 D' B' F' R' U'
D' L2 D2 F' B' R' U'
D' L2 D2 B' F' R' U'
D' L2 F B' R' F2 U'
D' L2 F' R B' R' U'
D' L2 F' R' B' R' U'
D' L2 F' R2 B' R' U'
D' L2 F' D B' R' U'
D' L2 F' D' B' R' U'
D' L2 F' D2 B' R' U'
D' L2 F' B' R' U' D
D' L2 F' B' R' U' D'
D' L2 F' B' R' U' D2
D' L2 F' B' R' D U'
D' L2 F' B' R' D' U'
D' L2 F' B' R' D2 U'
D' L2 F' B' D R' U'
D' L2 F' B' D' R' U'
D' L2 F' B' D2 R' U'
D' L2 F2 B' R' F U'
D' L2 B' D F' R' U'
D' L2 B' D' F' R' U'
D' L2 B' D2 F' R' U'
D' L2 B' F R' F2 U'
D' L2 B' F' R' U' D
D' L2 B' F' R' U' D'
D' L2 B' F' R' U' D2
D' L2 B' F' R' D U'
D' L2 B' F' R' D' U'
D' L2 B' F' R' D2 U'
D' L2 B' F' D R' U'
D' L2 B' F' D' R' U'
D' L2 B' F' D2 R' U'
D' L2 B' F2 R' F U'
D' R L2 B' R' F' U'
U R F U F B R
U R F U B F R
D R' F R' B L U
D R2 L' B L F U
D R2 D F B L U
D R2 D B F L U
D R2 D' F B L U
D R2 D' B F L U
D R2 D2 F B L U
D R2 D2 B F L U
D R2 F L B L U
D R2 F L' B L U
D R2 F L2 B L U
D R2 F D B L U
D R2 F D' B L U
D R2 F D2 B L U
D R2 F B L U D
D R2 F B L U D'
D R2 F B L U D2
D R2 F B L D U
D R2 F B L D' U
D R2 F B L D2 U
D R2 F B D L U
D R2 F B D' L U
D R2 F B D2 L U
D R2 F' B L F2 U
D R2 F2 B L F' U
L' D R2 B L F U
D R2 B D F L U
D R2 B D' F L U
D R2 B D2 F L U
D R2 B F L U D
D R2 B F L U D'
D R2 B F L U D2
D R2 B F L D U
D R2 B F L D' U
D R2 B F L D2 U
D R2 B F D L U
D R2 B F D' L U
D R2 B F D2 L U
D R2 B F' L F2 U
D R2 B F2 L F' U
R2 D F B L R2 U
R2 D F B R2 L U
F2 U R F U' B L
F U R D F B R2
F U R D B R2 F
F U R D B F R2
F U R B D R2 F
F U R B D F R2
R2 D B R2 F L U
R2 D B F L R2 U
R2 D B F R2 L U
F U R' D R2 F B
F U R' D R2 B F
F U D R B R F
F U D F R B R
F U F U F R U'
R D' L2 B' R' F' U'
F' U' L D' L2 F' B'
F' U' L D' L2 B' F'
F' U' L' D' F' B' L2
F' U' L' D' B' L2 F'
F' U' L' D' B' F' L2
F' U' L' B' D' L2 F'
F' U' L' B' D' F' L2
F2 U' L' F' U B' R'
L2 D' F' B' L2 R' U'
L2 D' F' B' R' L2 U'
L2 D' B' L2 F' R' U'
L2 D' B' F' L2 R' U'
L2 D' B' F' R' L2 U'
F' U' D' L' B' L' F'
F' U' D' F' L' B' L'
F' U' F' U' F' L' U
R2 F L' B L U F
F' U2 F' L' F' U F
F U2 F R F U' F'
R' F R2 U F R B
R2 F R' U F R B
R F U R F B R
R F U R B F R
R F U D F R B
R F U D' F R B
R F U D2 F R B
R F U F R D B
R F U F R D' B
R F U F R D2 B
R F U F R B D
R F U F R B D'
R F U F R B D2
R F U F D R B
R F U F D' R B
R F U F D2 R B
R F U F B R B
R F U F B' R B
R F U F B2 R B
R F U B F R B
R F U B' F R B
U2 F U2 R F2 U' F'
R F U B2 F R B
R F D U F R B
F D R U R F B
F D R U R B F
R F D' U F R B
R F D2 U F R B
L2 F B' R' F2 U' F'
B D R2 F L B U
F D U R B R F
L2 F' L U' F' L' B'
F D U F R B R
L F' L2 U' F' L' B'
L2 F' R B' R' U' F'
L' F' U' L' F' B' L'
L' F' U' L' B' F' L'
L' F' U' D F' L' B'
L' F' U' D' F' L' B'
L' F' U' D2 F' L' B'
L' F' U' F' L' D B'
L' F' U' F' L' D' B'
L' F' U' F' L' D2 B'
L' F' U' F' L' B' D
L' F' U' F' L' B' D'
L' F' U' F' L' B' D2
L' F' U' F' D L' B'
L' F' U' F' D' L' B'
L' F' U' F' D2 L' B'
L' F' U' F' B L' B'
L' F' U' F' B' L' B'
L' F' U' F' B2 L' B'
L' F' U' B F' L' B'
L' F' U' B' F' L' B'
L' F' U' B2 F' L' B'
U2 F' U2 L' F2 U F
F' D' L' U' L' F' B'
F' D' L' U' L' B' F'
L' F' D U' F' L' B'
B' D' L2 F' R' B' U'
L' F' D' U' F' L' B'
L' F' D2 U' F' L' B'
R2 F' B L F2 U F
F' D' U' L' B' L' F'
F' D' U' F' L' B' L'
R2 F2 B L F' U F
L2 F2 B' R' F U' F'
D B R2 F L B U
R2 B D R2 F L U
R2 B D F L R2 U
R2 B D F R2 L U
R2 B F' L F2 U F
R2 B F2 L F' U F
B' F U2 R' F2 U' F'
F' B U2 L F2 U F
D' B' L2 F' R' B' U'
L2 B' D' L2 F' R' U'
L2 B' D' F' L2 R' U'
L2 B' D' F' R' L2 U'
L2 B' F R' F2 U' F'
B F' U2 L F2 U F
L2 B' F2 R' F U' F'
F B' U2 R' F2 U' F'
