B' L2 R' F L U
B' L2 F L R' U
B' L2 F R' L U
B' R' L2 F L U
B2 U2 L' B R' U
B2 U2 B L' R' U
B2 U2 B R' L' U
D2 B' L' R' F2 U
D2 B' L' F2 R' U
D B' L' R' U L'
D2 B' R' L' F2 U
D B' R' L' U L'
B2 L U2 L2 B R' U
B2 L U2 B L2 R' U
B2 L U2 B R' L2 U
B L U2 B2 L2 F U
B L D' B U' B R2
B L D2 F2 B R2 U'
B L D2 B R2 F2 U'
B L D2 B F2 R2 U'
B2 L B L2 R' F U
B2 L B L2 F R' U
B2 L B R' L2 F U
B L B U2 L2 B U
B L B U2 B L2 U
B L B D2 R2 F' U'
B' L' R' D F U L'
B' L' R2 D2 R F' U
B' L' U2 B2 L B' U'
B' L' D R' F U L'
B' L' D F R' U L'
B' L' D2 R F' R2 U
B' L' D2 R' U2 B U'
B2 L' B R' U2 B' U'
B L' B2 U2 B' L2 U'
B' L2 R F L R2 U
B' L2 R F R2 L U
B' L2 R' D F L U
B' L2 R' D' F L U
B' L2 R' D2 F L U
B' L2 R' F L U D
B' L2 R' F L U D'
B' L2 R' F L U D2
B' L2 R' F L D U
B' L2 R' F L D' U
B' L2 R' F L D2 U
B' L2 R' F D L U
B' L2 R' F D' L U
B' L2 R' F D2 L U
B' L2 R' F' L F2 U
B' L2 R' F2 L F' U
B2 L2 U2 L B R' U
B' L2 D R' F L U
B' L2 D F L R' U
B' L2 D F R' L U
B' L2 D' R' F L U
B' L2 D' F L R' U
B' L2 D' F R' L U
B' L2 D2 R' F L U
B' L2 D2 F L R' U
B' L2 D2 F R' L U
B' L2 F L R' U D
B' L2 F L R' U D'
B' L2 F L R' U D2
B' L2 F L R' D U
B' L2 F L R' D' U
B' L2 F L R' D2 U
B' L2 F L D R' U
B' L2 F L D' R' U
B' L2 F L D2 R' U
B' L2 F R' L U D
B' L2 F R' L U D'
B' L2 F R' L U D2
B' L2 F R' L D U
B' L2 F R' L D' U
B' L2 F R' L D2 U
B' L2 F R' D L U
B' L2 F R' D' L U
B' L2 F R' D2 L U
B' L2 F D L R' U
B' L2 F D R' L U
B' L2 F D' L R' U
B' L2 F D' R' L U
B' L2 F D2 L R' U
B' L2 F D2 R' L U
B' L2 F' L R' F2 U
B' L2 F' L F2 R' U
B' L2 F' R' L F2 U
B' L2 F' R' F2 L U
U L2 F B2 R' U' F'
B' L2 F2 L F' R' U
L' U R' D L2 F' R
L' U R' D F' L2 R
L' U R' D F' R L2
L' U D L2 R' F' R
L' U D R' L2 F' R
L' U D R' F' L2 R
L' U D R' F' R L2
U L2 B2 R' F U' F2
U L2 B2 F R' U' F'
B' R L2 F L R2 U
B' R L2 F R2 L U
L2 U F B2 R' U' F'
L2 U B2 R' F U' F2
L2 U B2 F R' U' F'
D2 R B' L' R' F2 U
D2 R B' L' F2 R' U
D2 R B' R' L' F2 U
D R B' L' R' U L'
D R B' R' L' U L'
F2 R B2 U2 B R' U
B' R' L' D F U L'
B' R' L2 D F L U
B' R' L2 D' F L U
B' R' L2 D2 F L U
B' R' L2 F L U D
B' R' L2 F L U D'
B' R' L2 F L U D2
B' R' L2 F L D U
B' R' L2 F L D' U
B' R' L2 F L D2 U
B' R' L2 F D L U
B' R' L2 F D' L U
B' R' L2 F D2 L U
B' R' L2 F' L F2 U
B' R' L2 F2 L F' U
B' R' U2 B' U2 L' U
B' R' D L2 F L U
B' R' D' L2 F L U
B' R' D2 L2 F L U
B' R' F U2 B' R' U'
B' R' F' L2 F L' U
B' R' F2 U2 R B' U'
B' R' F2 U2 B' R U'
D2 R' B' L' R' F2 U
D2 R' B' L' F2 R' U
D2 R' B' R' L' F2 U
D R' B' L' R' U L'
D R' B' R' L' U L'
B R' B2 L' R' F' U
B R' B2 R' L' F' U
B' R2 L' D2 R F' U
L' U2 F' L' F B2 U'
L' U2 F' L' B2 F U'
L' U2 F' B2 L' F U'
L' U2 B2 F' L' F U'
D2 R2 B' L' R' F2 U
D2 R2 B' L' F2 R' U
D2 R2 B' R' L' F2 U
L' D U L2 R' F' R
L' D U R' L2 F' R
L' D U R' F' L2 R
L' D U R' F' R L2
D R2 B' L' R' U L'
D R2 B' R' L' U L'
B R2 B2 L' F' R' U
R' D B' L' R' U L'
R' D B' R' L' U L'
R2 D B' L' R' U L'
R2 D B' R' L' U L'
R D B' L' R' U L'
R D B' R' L' U L'
B2 U' B L' R' U L
B2 U' B R' L' U L
B2 U2 L B L2 R' U
B2 U2 L B R' L2 U
B2 U2 L' B R' U D
B2 U2 L' B R' U D'
B2 U2 L' B R' U D2
B2 U2 L' B R' D U
B2 U2 L' B R' D' U
B2 U2 L' B R' D2 U
B2 U2 L' B D R' U
B2 U2 L' B D' R' U
B2 U2 L' B D2 R' U
L' D2 F2 B' R' B U
R' D2 B' L' R' F2 U
R' D2 B' L' F2 R' U
R' D2 B' R' L' F2 U
L' D2 B' R' F2 B U
L' D2 B' R' B F2 U
R2 D2 B' L' R' F2 U
R2 D2 B' L' F2 R' U
L' D2 B' F2 R' B U
R2 D2 B' R' L' F2 U
B2 U2 D L' B U F
R D2 B' L' R' F2 U
B2 U2 D B L' U F
R D2 B' L' F2 R' U
R D2 B' R' L' F2 U
B2 U2 B L' R' U D
B2 U2 B L' R' U D'
B2 U2 B L' R' U D2
B2 U2 B L' R' D U
B2 U2 B L' R' D' U
B2 U2 B L' R' D2 U
B2 U2 B L' D R' U
B2 U2 B L' D' R' U
B2 U2 B L' D2 R' U
B2 U2 B R' L' U D
B2 U2 B R' L' U D'
B2 U2 B R' L' U D2
B2 U2 B R' L' D U
B2 U2 B R' L' D' U
B2 U2 B R' L' D2 U
B2 U2 B R' D L' U
B2 U2 B R' D' L' U
B2 U2 B R' D2 L' U
B2 U2 B D L' R' U
B2 U2 B D R' L' U
B2 U2 B D' L' R' U
B2 U2 B D' R' L' U
B2 U2 B D2 L' R' U
B2 U2 B D2 R' L' U
B' D L2 R' F L U
B' D L2 F L R' U
B' D L2 F R' L U
B' D R' L2 F L U
L2 F B L B R' U'
B2 D U2 L' B U F
B2 D U2 B L' U F
F' D B' R' U L2 B
F' D B' R' U B L2
B' D' L2 R' F L U
B' D' L2 F L R' U
B' D' L2 F R' L U
B' D' R' L2 F L U
B' D2 L2 R' F L U
B' D2 L2 F L R' U
B' D2 L2 F R' L U
B' D2 R' L2 F L U
D2 F2 B' R' U D B2
D2 F2 B' R' U2 R2 U'
D2 F2 B' R' D U B2
D2 F2 B' R' D2 L2 U
F' D2 F2 B' L R' U
F' D2 F2 B' R' L U
B D2 F2 L B R U'
F2 D2 F2 B' L' R' U
F2 D2 F2 B' R' L' U
F' D2 B' L R' F2 U
F' D2 B' L F2 R' U
F' D2 B' R' L F2 U
F' D2 B' R' F2 L U
F' D2 B' F2 L R' U
F' D2 B' F2 R' L U
F2 D2 B' F2 L' R' U
F2 D2 B' F2 R' L' U
B' F R' U2 B' R' U'
L2 B F L B R' U'
D2 B' L R' F2 L2 U
D2 B' L F2 L2 R' U
D2 B' L F2 R' L2 U
D2 B' L' R F2 R2 U
D2 B' L' R' U D' L2
D2 B' L' R' D' U L2
D2 B' L' R' F2 U D
D2 B' L' R' F2 U D'
D2 B' L' R' F2 U D2
D2 B' L' R' F2 D U
D2 B' L' R' F2 D' U
D2 B' L' R' F2 D2 U
D' B' L' R' U' R' U2
D2 B' L' D' R' U L2
D' B' L' D' R' F2 U
D' B' L' D' F2 R' U
D2 B' L' F R' F U
D' B' L' D2 R' U L2
D2 B' L' F2 R' U D
D2 B' L' F2 R' U D'
D2 B' L' F2 R' U D2
