F2 R U' L F U2
F' L U F' R U B
U' L D R2 F U2 F
U' L D F R2 U2 F
U' L D' F B2 U2 L2
U' L D' B2 U2 L2 B'
U' L D' B2 F U2 L2
U' L F U' L2 B' U'
D' L' U' D2 L' R2 B'
D' L' U' D2 L' B' R2
D' L' U' D2 R2 L' B'
B2 L' U' D' L2 R' B
B2 L' U' D' R' L2 B
B2 L' U' D' R' B L2
B2 L' D' U' L2 R' B
B2 L' D' U' R' L2 B
B2 L' D' U' R' B L2
F2 L' D2 R U R B
D' L' D2 U' L' R2 B'
D' L' D2 U' L' B' R2
D' L' D2 U' R2 L' B'
U' L' D2 B2 U' B R2
F2 L2 R U' L' U2 B'
L U L' F2 R U B
F2 R L2 U' L' U2 B'
F2 R U R B2 R' B'
F2 R U R2 B2 R' B
F2 R U B R B R'
F2 R U B2 R B R2
F2 R U' L D F U2
F2 R U' L D' F U2
F2 R U' L D2 F U2
F2 R U' L F U2 D
F2 R U' L F U2 D'
F2 R U' L F U2 D2
F2 R U' L F D U2
F2 R U' L F D' U2
F2 R U' L F D2 U2
F2 R U' D L F U2
F2 R U' D' L F U2
F2 R U' D2 L F U2
F2 R U' F L F U2
F2 R U' F' L F U2
F2 R U' F2 L F U2
F2 R D U' L F U2
F2 R D' U' L F U2
F2 R D2 U' L F U2
F2 R B L B U R'
F2 R B D L B' U
F2 R B2 U D' R' B
F2 R B2 D' U R' B
L' D R F2 U' L' B'
D2 U' B2 L' U' R' B'
U' D2 B2 L' U' R' B'
F2 D R U' L F U2
B2 D' L' U' L' R' B
B2 D' L' U' R' L' B
B2 D' L' U' R' B L'
F2 D' R U' L F U2
R' F2 R U' L F U2
R2 F2 R U' L F U2
U F2 R U B2 R' B'
U F2 R U' L U2 B
R F2 R U' L F U2
U F2 R B2 U R' B'
L2 F2 U2 L U' R B
F2 D2 R U' L F U2
U F2 B R U B R'
U F2 B2 R U B R2
F2 B L R B U R'
F2 B L B R U R2
F2 B R L B U R'
F2 B R D L B' U
L' B D2 B2 R' U' R'
U B F2 R U B R'
F2 B D L R B' U
F2 B D L B' R U
F2 B D R L B' U
L' B' R' D2 B2 U' R2
D2 B' R' B' L' U' R'
D2 B2 L' U' D' R' B
D2 B2 L' D' U' R' B
B F2 L R B U R'
B F2 L B R U R2
B2 F2 R B' L U R2
F2 B2 R B' L U R2
B F2 R L B U R'
B F2 R D L B' U
D2 B2 D' L' U' R' B
B F2 D L R B' U
B F2 D L B' R U
B F2 D R L B' U
B2 F2 D' R U R2 B
F2 B2 D' R U R2 B
U B2 F2 R U B R2
