R' L B' U F2 B2
R' L B' U B2 F2
L R' B' U F2 B2
L R' B' U B2 F2
R' U F2 D' B R'
R' U F2 D' B R'
L2 U F2 B' R' B
L2 U B' R' F2 B
L2 U B' R' B F2
L2 U B' F2 R' B
F2 R' D' L2 B R'
F2 R' D' B L2 R'
F2 R' D' B R' L2
U R' F2 D' B R'
L D R2 B' L U
L D B' L R2 U
L D B' R2 L U
U F2 R' D' B R'
R' F2 D' L2 B R'
R' F2 D' B L2 R'
R' F2 D' B R' L2
L B' R' U F2 B
L B' R' U B F2
R' L U F2 B D' R2
R' L U B F2 D' R2
B' L R' B' U F2 B2
B' L R' B' U B2 F2
F2 L R' B D' L2 R2
F2 L R' B D' R2 L2
B2 L R' B' U F2 B2
B2 L R' B' U B2 F2
B L R' B' U F2 B2
B L R' B' U B2 F2
L2 R U' F' L' U2 F'
L R D R2 B' U B2
R L D R2 B' U B2
R' L D B' R2 U B2
L R D B' R2 U B
R L D B' R2 U B
B' L D R2 B' L U
B2 L D R2 B' L U
B L D R2 B' L U
B' L D B' L R2 U
B' L D B' R2 L U
B2 L D B' L R2 U
B2 L D B' R2 L U
B L D B' L R2 U
B L D B' R2 L U
R' L F2 B D' L2 R2
R' L F2 B D' R2 L2
R' L B F2 D' L2 R2
R' L B F2 D' R2 L2
R' L B' L U F2 B2
R' L B' L U B2 F2
R' L B' L' U F2 B2
R' L B' L' U B2 F2
R' L B' L2 U F2 B2
R' L B' L2 U B2 F2
R' L B' R U F2 B2
R' L B' R U B2 F2
R' L B' R' U F2 B2
R' L B' R' U B2 F2
R' L B' R2 U F2 B2
R' L B' R2 U B2 F2
R2 L B' R U F2 B
R2 L B' R U B F2
R' L B' U F2 B2 D
R' L B' U F2 B2 D'
R' L B' U F2 B2 D2
R' L B' U B2 F2 D
R' L B' U B2 F2 D'
R' L B' U B2 F2 D2
L R B' R2 U F2 B
L R B' R2 U B F2
R' L B' D L2 R2 U
R L B' R2 U F2 B
R L B' R2 U B F2
R' L B' D R2 L2 U
L R B' U' F' U2 F'
R L B' U' F' U2 F'
L R B' D R2 U B
R L B' D R2 U B
L R' U F2 B D' R2
L2 R' U F2 B' R' B2
B' L B' R' U F2 B
B' L B' R' U B F2
L R' U B F2 D' R2
B2 L B' R' U F2 B
B2 L B' R' U B F2
L2 R' U B' R' F2 B2
L2 R' U B' R' B2 F2
L2 R' U B' F2 R' B2
B L B' R' U F2 B
B L B' R' U B F2
R' L' U2 F U' F B
R' L' U2 F U' B F
L' R' U2 F U' F B
L' R' U2 F U' B F
U2 L' R' F U' F B
U2 L' R' F U' B F
L R' D B' R2 U B2
L R' F2 B D' L2 R2
L R' F2 B D' R2 L2
L R' B F2 D' L2 R2
L R' B F2 D' R2 L2
L R' B' L U F2 B2
L R' B' L U B2 F2
L R' B' L' U F2 B2
L R' B' L' U B2 F2
L R' B' L2 U F2 B2
L R' B' L2 U B2 F2
L R' B' R U F2 B2
L R' B' R U B2 F2
L R' B' R' U F2 B2
L R' B' R' U B2 F2
L R' B' R2 U F2 B2
L R' B' R2 U B2 F2
L R' B' U F2 B2 D
L R' B' U F2 B2 D'
L R' B' U F2 B2 D2
L R' B' U B2 F2 D
L R' B' U B2 F2 D'
L R' B' U B2 F2 D2
L R' B' D L2 R2 U
L R' B' D R2 L2 U
U2 L' F R' U' F B
U2 L' F R' U' B F
L2 R' B2 U F2 B' R'
L2 R' B2 U B' R' F2
L2 R' B2 U B' F2 R'
R' L2 U F2 B' R' B2
R' L2 U B' R' F2 B2
R' L2 U B' R' B2 F2
R' L2 U B' F2 R' B2
R L2 U' F' L' U2 F'
B' L2 U F2 B' R' B
B' L2 U B' R' F2 B
B' L2 U B' R' B F2
B' L2 U B' F2 R' B
B2 L2 U F2 B' R' B
B2 L2 U B' R' F2 B
B2 L2 U B' R' B F2
B2 L2 U B' F2 R' B
B L2 U F2 B' R' B
B L2 U B' R' F2 B
B L2 U B' R' B F2
B L2 U B' F2 R' B
L R2 B' R U F2 B
L R2 B' R U B F2
R' L2 B2 U F2 B' R'
R' L2 B2 U B' R' F2
R' L2 B2 U B' F2 R'
L2 U R' F2 B' R' B2
L2 U R' B' R' F2 B2
L2 U R' B' R' B2 F2
L2 U R' B' F2 R' B2
L U R' F2 B D' R2
L U R' B F2 D' R2
R U R2 F2 D' B R'
R' U D' B R' D F2
R' U D' B D R' F2
R' U D' B D F2 R'
R' U F D' F B R'
R' U F D' B R' F
R' U F D' B F R'
L2 U F B' R' F B
L2 U F B' R' B F
R' U F' D F' B R
R' U F' D B F' R
R' U F' D' F' B R'
R' U F' D' B F' R'
R' U F' B D F' R
L' U F2 R' D B R'
R' U F2 D' B R' D
R' U F2 D' B R' D'
R' U F2 D' B R' D2
R' U F2 D' B D R'
R' U F2 D' B D' R'
R' U F2 D' B D2 R'
L2 U F2 R' B' R' B2
L U F2 R' B D' R2
L2 U F2 B' R' D B
L2 U F2 B' R' D' B
L2 U F2 B' R' D2 B
L2 U F2 B' R' B D
L2 U F2 B' R' B D'
L2 U F2 B' R' B D2
L2 U F2 B2 R' B R'
R' U B F' D F' R
L2 U B' R' F2 D B
L2 U B' R' F2 D' B
L2 U B' R' F2 D2 B
L2 U B' R' F2 B D
L2 U B' R' F2 B D'
L2 U B' R' F2 B D2
L2 U B' R' B F2 D
L2 U B' R' B F2 D'
L2 U B' R' B F2 D2
L2 U B' F R' F B
L2 U B' F R' B F
L2 U B' F2 R' D B
L2 U B' F2 R' D' B
L2 U B' F2 R' D2 B
L2 U B' F2 R' B D
L2 U B' F2 R' B D'
L2 U B' F2 R' B D2
L2 U B2 R' F2 B R'
L2 U B2 R' B R' F2
L2 U B2 R' B F2 R'
F2 R D' L2 R2 B R'
F2 R D' R2 L2 B R'
F2 R D' R2 B L2 R'
F2 R D' R2 B R' L2
L2 U B2 F2 R' B R'
B' R' L B' U F2 B2
B' R' L B' U B2 F2
B2 R' L B' U F2 B2
B2 R' L B' U B2 F2
F2 R' L B D' L2 R2
F2 R' L B D' R2 L2
B R' L B' U F2 B2
B R' L B' U B2 F2
U2 R' L' F U' F B
U2 R' L' F U' B F
B' R' U F2 D' B R'
R U' F' U2 D F' R
B2 R' U F2 D' B R'
R U' F' D U2 F' R
B R' U F2 D' B R'
U2 R' U' F2 D' B R'
F2 R' D' L' B L' R'
F2 R' D' L' B R' L'
U2 R' D' L2 U' B R'
F2 R' D' L2 B R' D
F2 R' D' L2 B R' D'
F2 R' D' L2 B R' D2
F2 R' D' L2 B D R'
F2 R' D' L2 B D' R'
F2 R' D' L2 B D2 R'
F2 R' D' B L2 R' D
F2 R' D' B L2 R' D'
F2 R' D' B L2 R' D2
F2 R' D' B L2 D R'
F2 R' D' B L2 D' R'
F2 R' D' B L2 D2 R'
F2 R' D' B R' L2 D
F2 R' D' B R' L2 D'
F2 R' D' B R' L2 D2
F R' D' F L' B R'
F R' D' F B L' R'
F R' D' F B R' L'
F R' D' B R' F L'
F R' D' B F L' R'
F R' D' B F R' L'
U R' D' B R' D F2
U R' D' B D R' F2
U R' D' B D F2 R'
R' U2 L' F U' F B
R' U2 L' F U' B F
R2 U2 L' F U' F B'
R2 U2 L' F U' B' F
U R' F D' F B R'
U R' F D' B R' F
U R' F D' B F R'
