F' L' U L2 F L
F' L' U' B' U2 L'
L' U L2 F L B'
L U F L' B' L2
L' U' B' U2 L' B'
L2 F' L' U F L
L F' L' U L2 F2
L F' L' U F2 L2
U2 B' R' U' L2 F'
U2 B' R' U' L2 F'
U2 B' R' U' F' L2
L' R U L2 F L B'
R' L U F L' B' L2
R2 L U F L' B' L2
L R U F L' B' L2
R L U F L' B' L2
L' R U' B' U2 L' B'
F' L U D' F L B2
F2 L U D' F L B'
F' L U F D' L B2
F2 L U F L D' B2
F L U F D' L B'
B L U' F L R B
B L U' F R L B
F L U2 R U' F L
F' L D' U F L B2
R' L F' L' U L2 F2
R' L F' L' U F2 L2
F2 L D' U F L B'
R2 L F' L' U L2 F2
L R F' L' U L2 F2
R2 L F' L' U F2 L2
L R F' L' U F2 L2
L2 R F' L' U F L
R L F' L' U L2 F2
R L F' L' U F2 L2
F' L F' L2 U L' F2
D L F' L' F' U F'
F' L F2 L2 U L' F'
F L F2 L' U L2 F'
F L F2 L' U F' L2
R' L' U L2 F L B'
L' R' U L2 F L B'
R2 L' U L2 F L B'
R L' U L2 F L B'
L R' U F L' B' L2
R' L' U' B' U2 L' B'
L' R' U' B' U2 L' B'
R2 L' U' B' U2 L' B'
R L' U' B' U2 L' B'
F' L' R U L2 F L
F' L' R U' B' U2 L'
F' L' R' U L2 F L
F' L' R' U' B' U2 L'
U2 L' R' U' L' F' B'
U2 L' R' U' L' B' F'
F' L' R2 U L2 F L
F' L' R2 U' B' U2 L'
F' L' U L2 D F L
F' L' U L2 D' F L
F' L' U L2 D2 F L
F' L' U L2 F L D
F' L' U L2 F L D'
F' L' U L2 F L D2
F' L' U L2 F D L
F' L' U L2 F D' L
F' L' U L2 F D2 L
F' L' U L2 F' L F2
F' L' U L2 F2 L F'
F' L' U D L2 F L
F' L' U D' L2 F L
F' L' U D2 L2 F L
F' L' U F' L2 F L'
F' L' U' R B' U2 L'
F' L' U' R' B' U2 L'
F' L' U' R2 B' U2 L'
F' L' U' D B' U2 L'
F' L' U' D' B' U2 L'
F' L' U' D2 B' U2 L'
F' L' U' B' R U2 L'
F' L' U' B' R' U2 L'
F' L' U' B' R2 U2 L'
F' L' U' B' U2 L' D
F' L' U' B' U2 L' D'
F' L' U' B' U2 L' D2
F' L' U' B' U2 D L'
F' L' U' B' U2 D' L'
F' L' U' B' U2 D2 L'
F' L' U' B' D U2 L'
F' L' U' B' D' U2 L'
F' L' U' B' D2 U2 L'
F' L' U2 L2 U' F L
L2 R' F' L' U F L
L R' F' L' U L2 F2
L R' F' L' U F2 L2
F' L' D U L2 F L
F' L' D U' B' U2 L'
F' L' D' U L2 F L
F' L' D' U' B' U2 L'
F' L' D2 U L2 F L
F' L' D2 U' B' U2 L'
L' R2 U L2 F L B'
F' L' F' U L2 F L'
L R2 U F L' B' L2
F' L' F2 U' R B' U2
F' L' F2 U' B' R U2
L' R2 U' B' U2 L' B'
U L' B L' B2 D F2
U2 L' B' R' U' L' F'
U L' B' L' U' R' U
U L' B' U' R' U L'
U L' B2 D L' F B
U L' B2 D L' B F
U L' B2 D B L' F
R' L2 F' L' U F L
L2 R2 F' L' U F L
R2 L2 F' L' U F L
L R2 F' L' U L2 F2
L R2 F' L' U F2 L2
R L2 F' L' U F L
U L2 U' L U F B'
U L2 U' L U B' F
L' U L' B' L' F L
F2 L2 F L' U F L
L U L' B' L F L
L' U L2 F L D B'
L' U L2 F L D' B'
L' U L2 F L D2 B'
L' U L2 F L B' D
L' U L2 F L B' D'
L' U L2 F L B' D2
L' U L2 F' L F2 B'
L' U L2 F' L B' F2
L' U L2 F2 L F' B'
L' U L2 F2 L B' F'
D L2 F' L' F' U F2
F L2 F2 L' U F L
U L2 B U L U' B'
L' U D L2 F L B'
L' U D' L2 F L B'
L U D F L' B' L2
L' U D2 L2 F L B'
L U D' F L' B' L2
F' R L' U L2 F L
F' R L' U' B' U2 L'
L U D2 F L' B' L2
L U F L U2 F U2
L U F L' B L2 B2
L U F L' B' L2 D
L U F L' B' L2 D'
L U F L' B' L2 D2
L U F L' B2 L2 B
L U F D L' B' L2
L U F D' L' B' L2
L U F D2 L' B' L2
L U F B L' B' L
L U F' L' F2 B' L2
L U F' L' B' L2 F2
L U F' L' B' F2 L2
L U F2 L F' D2 B2
L U F2 L' F' B' L2
L U F2 L' B' L2 F'
L U F2 L' B' F' L2
L' U B L' D2 F2 B'
L' U B L' D2 B' F2
L' U B D2 L' F2 B'
L' U B D2 L' B' F2
L U B L' B' L F
L U B D2 F L' B'
L U B F L' B' L
L' U B2 L' B' D2 F2
L' U' R B' U2 L' B2
L' U' R B' U2 B2 L'
L U' R U2 F L B
L U' R' F' U2 L F2
L U' R' F' U2 F2 L
L' U' D B' U2 L' B'
L' U' D' B' U2 L' B'
L' U' D2 B' U2 L' B'
F' R' L' U L2 F L
F' R' L' U' B' U2 L'
U2 R' L' U' L' F' B'
U2 R' L' U' L' B' F'
L U' F' L F2 R B
L' U' F2 R B' U2 B2
L' U' F2 B' R U2 B
U2 R' U' L' B' L' F'
U2 R' U' F' L' B' L'
L' U' B' R U2 L' B
L' U' B' R U2 B L'
L' U' B' U2 L' D B'
L' U' B' U2 L' D' B'
L' U' B' U2 L' D2 B'
L' U' B' U2 L' B' D
L' U' B' U2 L' B' D'
L' U' B' U2 L' B' D2
L' U' B' U2 D L' B'
L' U' B' U2 D' L' B'
L' U' B' U2 D2 L' B'
L' U' B' U2 B L' B'
L' U' B' U2 B' L' B'
L' U' B' U2 B2 L' B'
L' U' B' D U2 L' B'
L' U' B' D' U2 L' B'
L' U' B' D2 U2 L' B'
L' U' B' F2 R U2 B
L U' B2 R' F' U2 F2
U' R' F' U' L' U' L'
F' R2 L' U L2 F L
F' R2 L' U' B' U2 L'
R' U2 B' R' U' L2 F'
R' U2 B' R' U' F' L2
F R2 U2 R' U' L2 F'
F R2 U2 R' U' F' L2
R2 U2 B' R' U' L2 F'
R2 U2 B' R' U' F' L2
R U2 B' R' U' L2 F'
R U2 B' R' U' F' L2
L' D U L2 F L B'
L' D U' B' U2 L' B'
L D U F L' B' L2
F' U L2 U' L U F
L2 D F' L' R U L
L2 D F' R L' U L
L D F' L' U L2 F2
L D F' L' U F2 L2
L' D' U L2 F L B'
L' D' U' B' U2 L' B'
L D' U F L' B' L2
L D' F' L' U L2 F2
L D' F' L' U F2 L2
U2 D' B' R' B' U' F'
L' D2 U L2 F L B'
L' D2 U' B' U2 L' B'
L D2 U F L' B' L2
L D2 F' L' U L2 F2
L D2 F' L' U F2 L2
F U2 R U B U2 L2
D' U2 B' R' B' U' F'
F U2 R B2 U' L2 F
L F L U R U' R'
L F U R U' L R'
L F U R U' R' L
F' D L F2 L2 U F'
F' D L' U D' L2 F
F' D L' D' U L2 F
F' D L' F2 U' B' U2
F D L F2 L' U F'
F D L2 F2 L' U F
R' F' L' U L2 F L
D' F' L' U D L2 F
R' F' L' U' B' U2 L'
D2 F' L' U D2 L2 F
D2 F' L' U' R2 B' U2
D2 F' L' U' B' R2 U2
L' F' L' U L' F L'
D' F' L' D U L2 F
L' F' L' U F L' F
D2 F' L' D2 U L2 F
L2 F' L' R U F L
L' F' L' F U L' F
L2 F' L' R' U F L
L2 F' L' R2 U F L
L2 F' L' U D F L
L2 F' L' U D' F L
L2 F' L' U D2 F L
L2 F' L' U F L D
L2 F' L' U F L D'
L2 F' L' U F L D2
L2 F' L' U F D L
L2 F' L' U F D' L
L2 F' L' U F D2 L
L2 F' L' U F' L F2
L2 F' L' U F2 L F'
D F' L F' L2 U F2
L2 F' L' D U F L
L2 F' L' D' U F L
R2 F' L' U L2 F L
L2 F' L' D2 U F L
R2 F' L' U' B' U2 L'
L2 F' L' F' U L F2
L2 F' L' F' U F2 L
L2 F' L' F2 U L F'
L2 F' L' F2 U F' L
L F' L' R U L2 F2
L F' L' R U F2 L2
L F' L' R' U L2 F2
