R' L F U' L2 F2
R' L F U' F2 L2
L R' F U' L2 F2
L R' F U' F2 L2
R' U' L' F R F2
L F R' U' L2 F'
L F R' U' F' L2
F' L R' F U' L' F2
D' L R' F U' L2 F2
D' L R' F U' F2 L2
D2 L R' F U' L2 F2
D2 L R' F U' F2 L2
U2 L R' F' U' L2 F2
U2 L R' F' U' F2 L2
D L R' F U' L2 F2
D L R' F U' F2 L2
F L R' F U' F2 L'
R' L U' F' L2 D R2
R' L D' F B2 U' F2
R' L D' B2 F U' F2
R' L F L U' L F2
R' L F L U' F2 L
R' L F L' U' L' F2
R' L F U' L F2 L
R' L F U' L2 F2 D
R' L F U' L2 F2 D'
R' L F U' L2 F2 D2
R' L F U' F' L2 F'
R' L F U' F2 L2 D
R' L F U' F2 L2 D'
R' L F U' F2 L2 D2
L R F R2 U' L2 F'
L R F R2 U' F' L2
R L F R2 U' L2 F'
R L F R2 U' F' L2
R' L F D' L2 B2 U'
R' L F D' B2 L2 U'
R' L F B U' L2 F2
R' L F B U' F2 L2
R' L F B' U' L2 F2
R' L F B' U' F2 L2
R' L F B2 U' L2 F2
R' L F B2 U' F2 L2
D' L F R' U' L2 F'
D2 L F R' U' L2 F'
D' L F R' U' F' L2
D2 L F R' U' F' L2
F' L F R' U' L' F'
D L F R' U' L2 F'
D L F R' U' F' L2
R' L B F U' L2 F2
R' L B F U' F2 L2
R' L B' F U' L2 F2
R' L B' F U' F2 L2
R' L B2 F U' L2 F2
R' L B2 F U' F2 L2
L2 R' U' D L F' R
L2 R' U' D F' L R
L2 R' U' D F' R L
L R' U' F' L2 D R2
R' L' U' B' U F' B
R' L' U' B' U B F'
L' R' U' B' U F' B
L' R' U' B' U B F'
L2 R' D U' L F' R
L2 R' D U' F' L R
L2 R' D U' F' R L
L R' D' F B2 U' F2
L R' D' B2 F U' F2
L R' F L U' L F2
L R' F L U' F2 L
L R' F L' U' L' F2
L R' F U' L F2 L
L R' F U' L2 F2 D
L R' F U' L2 F2 D'
L R' F U' L2 F2 D2
L R' F U' F' L2 F'
L R' F U' F2 L2 D
L R' F U' F2 L2 D'
L R' F U' F2 L2 D2
L R' F D' L2 B2 U'
L R' F D' B2 L2 U'
B' L' U' B' L R' U
B' L' U' B' R' L U
L R' F B U' L2 F2
L R' F B U' F2 L2
B2 L' U' B' L2 R' U
B2 L' U' B' R' L2 U
L R' F B' U' L2 F2
L R' F B' U' F2 L2
L R' F B2 U' L2 F2
L R' F B2 U' F2 L2
R' L' F' U' B' U B
L' R' F' U' B' U B
L R' B F U' L2 F2
L R' B F U' F2 L2
L R' B' F U' L2 F2
L R' B' F U' F2 L2
L R' B2 F U' L2 F2
L R' B2 F U' F2 L2
R' L2 U' D L F' R
R' L2 U' D F' L R
R' L2 U' D F' R L
R' L2 D U' L F' R
R' L2 D U' F' L R
R' L2 D U' F' R L
R' U L F' L2 B' R'
L' U R' U2 B' R' U
R' U R2 B L U2 L2
R' U B L U2 L2 F'
R' U B L U2 F' L2
R' U B' U2 L' F' R'
R' U' L F L2 R F2
R' U' L F R L2 F2
R' U' L F R F2 L2
R' U' L' R' F R F'
R' U' L' D F R F2
R' U' L' D' F R F2
R' U' L' D2 F R F2
R' U' L' F R F2 D
R' U' L' F R F2 D'
R' U' L' F R F2 D2
R' U' L' F R' F2 R2
R' U' L' F R2 F2 R'
R' U' L' F' U2 L' U2
R' U' L2 F L R F2
R' U' L2 F R L F2
R' U' L2 F R F2 L
R' U' L2 F' L D2 R2
R' U' R' L' F R F'
R' U' R' D2 L' F R
R' U' R' F R F' L'
R' U' D L' F R F2
R' U' D' L' F R F2
R' U' D2 L' F R F2
D2 R' L F U' L2 F2
D2 R' L F U' F2 L2
D' R' L F U' L2 F2
D' R' L F U' F2 L2
F' R' L F U' L' F2
U2 R' L F' U' L2 F2
U2 R' L F' U' F2 L2
D R' L F U' L2 F2
D R' L F U' F2 L2
R' U' F R F' L' F'
F R' L F U' F2 L'
F2 R' U R2 B L U2
D2 R' U' L' F R F2
D' R' U' L' F R F2
F' R' U' F L' R F2
D R' U' L' F R F2
F' R' U' F R L' F2
F2 R' U' F R F2 L'
L' U' B' D' R' U B
L' U' B2 L B R' U
U2 R' F' L U' F L'
F R' F2 U' F L' R
F R' F2 U' F R L'
U R' B' U' L' R' F'
U R' B' U' R' L' F'
R' D L F U' L2 F2
R' D L F U' F2 L2
L2 D R' U' L F' R
L2 D R' U' F' L R
L2 D R' U' F' R L
R' D U' L' F R F2
R' D' L F U' L2 F2
R' D' L F U' F2 L2
L D' R' F B2 U' F2
L D' R' B2 F U' F2
R' D' U' L' F R F2
L D' F R' B2 U' F'
R' D2 L F U' L2 F2
R' D2 L F U' F2 L2
R2 D2 R U' L' F R
R' D2 U' L' F R F2
B2 U2 L U F L2 R
B2 U2 L U F R L2
L F L R' U' L F'
L F L R' U' F' L
L F L' R' U' L' F'
L F R' L U' L F'
L F R' L U' F' L
L F R' L' U' L' F'
L F R' U' L F' L
L F R' U' L2 D F'
L F R' U' L2 D' F'
L F R' U' L2 D2 F'
L F R' U' L2 F' D
L F R' U' L2 F' D'
L F R' U' L2 F' D2
L F R' U' F L2 F2
L F R' U' F' L2 D
L F R' U' F' L2 D'
L F R' U' F' L2 D2
L F R' D' B2 U' F'
L F R' B U' L2 F'
L F R' B U' F' L2
L F R' B' U' L2 F'
L F R' B' U' F' L2
L F R' B2 U' L2 F'
L F R' B2 U' F' L2
L F D' R' B2 U' F'
R' F' L F U' L' F'
L F' R' F2 U' F L2
R' F2 U R U2 F R
R' F2 U' F2 L' F' R
R' B L F U' L2 F2
R' B L F U' F2 L2
R' B U' L' F R F2
R' B' L F U' L2 F2
R' B' L F U' F2 L2
R' B' U' L' F R F2
R' B2 L F U' L2 F2
R' B2 L F U' F2 L2
U2 B2 L U F L2 R
U2 B2 L U F R L2
R' B2 U' L' F R F2
