D' L F2 D' R2 B
D' L R F2 D' R2 B
D' L R' F2 D' R2 B
D' L R2 F2 D' R2 B
D L D2 F2 D' R2 B
D' L F D' F R2 B
D' L F2 R2 D' B R2
D' L F2 D' R2 D B
D' L F2 D' R2 D' B
D' L F2 D' R2 D2 B
D' L F2 D' R2 B D
D' L F2 D' R2 B D'
D' L F2 D' R2 B D2
D' L F2 D' B R2 B
D' L F2 D' B' R2 B
D' L F2 D' B2 R2 B
R2 L' U B L2 B2 R'
U L B2 D' R' F2 B
U L B2 D' R' B F2
U L B2 D' F2 R' B
R2 L' D F2 U R B'
R2 L' D F2 U B' R
R2 L' F2 U R B' L2
R2 L' F2 U B' L2 R
R2 L' F2 U B' R L2
R2 L' B U L2 B2 R'
L' R2 U B L2 B2 R'
D L' F2 U' B' L2 F
D L' B' L2 D R2 F
D L' B' L2 D F R2
L' R2 D F2 U R B'
L' R2 D F2 U B' R
B L' B' D' F2 L R
B L' B' D' F2 R L
D' L' B2 U L2 F2 B
D' L' B2 U L2 B F2
D' L' B2 U F2 L2 B
D' L' B2 U F2 B L2
D' L' B2 U B L2 F2
D' L' B2 U B F2 L2
U2 L2 U R2 U L' B'
L' R2 F2 U R B' L2
L' R2 F2 U B' L2 R
L' R2 F2 U B' R L2
D2 L2 U' L R2 B' L2
D2 L2 U' L B' L2 R2
D2 L2 U' L B' R2 L2
D2 L2 U' R2 L B' L2
L' R2 B U L2 B2 R'
U2 L2 U2 L' D' F2 B'
U2 L2 U2 L' D' B' F2
U2 L2 U2 L' B' D' F2
U2 L2 U2 D' L' F2 B'
U2 L2 U2 D' L' B' F2
U2 L2 D B2 U2 L' B'
U2 L2 D' U2 L' F2 B'
U2 L2 D' U2 L' B' F2
L2 U L R2 U B' L2
R2 U L B2 D' R' B
L2 U R2 L U B' L2
L2 U R2 U L B' L2
D' R L F2 D' R2 B
L U' R2 U' F L U2
D' R' L F2 D' R2 B
L2 U2 L B' L2 D' F2
L U2 D F L B2 U2
L U2 D F B2 U2 R'
L U2 D B2 F U2 R'
D' R2 L F2 D' R2 B
L U2 F L U R2 U
L U2 F L U2 D' F2
L U2 F L D B2 U2
L U2 F L D' U2 F2
D2 R2 U L2 U' L' B'
L U2 F D L B2 U2
L U2 F D B2 U2 R'
L U2 F D' L U2 F2
U2 R2 U L B2 R' B
U2 R2 U D2 L R2 B'
U2 R2 U D2 L B' R2
U2 R2 U D2 R2 L B'
U' R2 U' L2 U2 L' B'
D2 R2 D L' F2 B' L2
D2 R2 D L' B' L2 F2
D2 R2 D L' B' F2 L2
D2 R2 D F2 L' B' L2
D2 R2 D' L' B' L2 F
U2 R2 D2 U L R2 B'
U2 R2 D2 U L B' R2
U2 R2 D2 U R2 L B'
L D U2 F L B2 U2
L D U2 F B2 U2 R'
D2 U L2 U' L' R2 B'
D2 U L2 U' L' B' R2
D2 U L2 U' R2 L' B'
L D U2 B2 F U2 R'
L D F L B2 U2 L'
L D F' D2 F2 B2 R'
L D F' D2 B2 R' F2
L D F' D2 B2 F2 R'
R D F2 L' U' B' L2
R2 D' L' B2 U L2 B
R2 D' L' B2 U B L2
L D' L2 F2 R B' L2
L D' L2 F2 B' L2 R
L D' L2 F2 B' R L2
L D' L2 B' F2 L2 R
L D' L2 B' F2 R L2
L D' F L U2 L' F
L' D' F2 R D B' L2
L' D' F2 D R B' L2
L' D' F2 D B' L2 R
L' D' F2 D B' R L2
L D' F' D2 F' B2 R'
L D' F' D2 B2 F' R'
L D' F2 R' B2 R' B
L D' F2 R2 B2 R' B'
L D' F2 U2 L F' U2
L D' F2 U2 F' L U2
L D' F2 B R2 B R'
L D' F2 B2 R2 B R
D' U' F2 D' L R2 B'
D' U' F2 D' L B' R2
U' D' F2 D' L R2 B'
U' D' F2 D' L B' R2
D' U' F2 D' R2 L B'
U' D' F2 D' R2 L B'
L D' B F2 R2 B R'
L' D' B2 U' F2 B R
L' D' B2 U' B F2 R
L D' B2 R F2 R2 B
L D' B2 F2 R2 B R
R2 D2 L' U R2 B' L2
R2 D2 L' U B' L2 R2
R2 D2 L' U B' R2 L2
U D2 L2 U' L' R2 B'
U D2 L2 U' L' B' R2
U D2 L2 U' R2 L' B'
L F L U R2 U L'
L F L U2 L' D' F2
L F L U2 D' L' F2
L F L D B2 U2 L'
L F L D' U2 L' F2
L F D L B2 U2 L'
L F D' L U2 L' F2
L F D' F2 D2 B2 R'
U' F' L D' F2 B2 R'
U' F' L D' B2 R' F2
U' F' L D' B2 F2 R'
F' D' L F2 D' R2 B
F2 D' L F2 D' R2 B
F D' L F2 D' R2 B
L F' D' F2 D' B2 R'
L F' D2 B2 R' D F2
L F' D2 B2 D R' F2
L F' D2 B2 D F2 R'
D F2 L' U' B' L2 F
L' F2 R2 U R' B' L2
D' F2 D' L' R2 B' L2
D' F2 D' L' B' L2 R2
D' F2 D' L' B' R2 L2
D' F2 D' R2 L' B' L2
L' F2 B' L2 D' R F2
B2 D2 R2 D F2 L' B'
L' B L2 B2 D' R' F2
L' B L2 B2 D' F2 R'
L' B R2 U L2 B2 R'
L' B' D' F2 R D L2
L' B' D' F2 D L2 R
L' B' D' F2 D R L2
L' B' F2 L2 D' R F2
D2 B2 R2 D F2 L' B'
L B2 D' R F2 R2 B
L B2 D' F2 R2 B R
