D L' U2 F' L' B2
D L' U2 F' B2 L'
D L' U2 B2 F' L'
L' U2 D F' L' B2
L' U2 D F' B2 L'
L' U2 D B2 F' L'
L' U2 F' L' D B2
L' U2 F' D L' B2
L' U2 F' D B2 L'
L' D U2 F' L' B2
L' D U2 F' B2 L'
L' D U2 B2 F' L'
B L D B2 D F' R2
B L D' F' D' R2 B
D L D2 F' R2 B L
B L D2 F' R2 D' B2
D' L F' D2 R2 B L
B L F' D B2 D R2
B L F' D2 R2 D' B2
D' L F2 L2 B' R' U2
D' L' R2 F2 B U2 L
D' L' R2 B F2 U2 L
D L' R2 B U2 L B
D2 L' U L' U F' L'
D L' U2 L F' L' B2
D L' U2 L F' B2 L'
D L' U2 L B2 F' L'
D L' U2 L' F' L' B2
D L' U2 L' F' B2 L'
D L' U2 L' B2 F' L'
D L' U2 L2 F' L' B2
D L' U2 L2 F' B2 L'
D L' U2 L2 B2 F' L'
B L' U2 L2 D F' B2
B L' U2 L2 D B2 F'
B L' U2 L2 F' D B2
B' L' U2 D F' B2 L
D' L' U2 D2 F' L' B2
D' L' U2 D2 F' B2 L'
B' L' U2 D B2 L F'
B' L' U2 D B2 F' L
D' L' U2 D2 B2 F' L'
B' L' U2 F' D B2 L
D L' U2 F' L B2 L2
D L' U2 F' L' B2 D
D L' U2 F' L' B2 D'
D L' U2 F' L' B2 D2
D L' U2 F' B L' B
D L' U2 F' B2 L' D
D L' U2 F' B2 L' D'
D L' U2 F' B2 L' D2
D L' U2 F' B2 D L'
D L' U2 F' B2 D' L'
D L' U2 F' B2 D2 L'
B L' U2 F' L2 D B2
D L' U2 B F' L' B
D L' U2 B2 L F' L'
D L' U2 B2 L' F' L'
D L' U2 B2 L2 F' L'
D L' U2 B2 D F' L'
D L' U2 B2 D' F' L'
D L' U2 B2 D2 F' L'
D L' U2 B2 F' L' D
D L' U2 B2 F' L' D'
D L' U2 B2 F' L' D2
D L' U2 B2 F' D L'
D L' U2 B2 F' D' L'
D L' U2 B2 F' D2 L'
B' L' D U2 F' B2 L
B' L' D U2 B2 L F'
B' L' D U2 B2 F' L
U2 L' D F' L' B2 R'
B' L' D' F2 R' U2 F
U2 L' D' F2 U2 F L'
D' L' D2 U2 F' L' B2
D' L' D2 U2 F' B2 L'
D' L' D2 U2 B2 F' L'
U2 L' F' L' D B2 R'
U2 L' F' D L' B2 R'
D' L' F2 U2 F' L' F2
D' L' F2 B U2 F L
D' L' F2 B' R' U2 F
D L' B U2 L F' B
D L' B U2 L B F'
D L' B U2 F' L B
D' L' B F2 U2 F L
D' L' B' F2 R' U2 F
D L2 U2 F' B2 L' R'
