U2 L' R2 B U B2
D2 L2 F' R U' B
F R F2 L' U' B
U2 R2 L' B U B2
U' R2 B L U L'
U2 R2 B L' U B'
F' U2 L' R2 U B'
F' U2 R2 L' U B'
D2 F' L2 R U' B
D2 F' R L2 U' B
F' D' R U' F2 B
F' D' R U' B F2
F' D2 L2 R U' B
F' D2 R L2 U' B
F L R F2 L' U' B
U' L R2 B L U L2
U2 L R2 B L2 U B'
U2 L R2 B U' F U2
F' L U2 L' R2 U B'
F' L U2 R2 L' U B'
F' L D' R U' F2 B
F' L D' R U' B F2
F' L D2 L2 R U' B
F' L D2 R L2 U' B
D2 L F' L R U' B
D2 L F' R L U' B
F L' R F2 L' U' B
U2 L' R2 U B' D' R2
U2 L' R2 D B U B2
U2 L' R2 D' B U B2
U2 L' R2 D2 B U B2
U2 L' R2 B L U B2
U2 L' R2 B L' U B2
U2 L' R2 B L2 U B2
U2 L' R2 B U B2 D
U2 L' R2 B U B2 D'
U2 L' R2 B U B2 D2
U2 L' R2 B D L2 U
F' L' U2 L' R2 U B'
F' L' U2 R2 L' U B'
F' L' D' R U' F2 B
F' L' D' R U' B F2
F' L' D2 L2 R U' B
F' L' D2 R L2 U' B
U2 L' B R2 B U B
U2 L' B' R2 B U B'
D2 L2 R U' B' R' B2
F L2 R F2 L' U' B
U' L2 R2 B L U L
U2 L2 R2 B L U B'
F' L2 U2 L' R2 U B'
F' L2 U2 R2 L' U B'
D2 L2 D F' R U' B
F' L2 D' R U' F2 B
F' L2 D' R U' B F2
D2 L2 D' F' R U' B
F' L2 D2 L2 R U' B
F' L2 D2 R L2 U' B
D2 L2 D2 F' R U' B
D2 L2 F R F2 U' B
D2 L2 F' R U' D B
D2 L2 F' R U' D' B
D2 L2 F' R U' D2 B
D2 L2 F' R U' B D
D2 L2 F' R U' B D'
D2 L2 F' R U' B D2
D2 L2 F' R D U' B
D2 L2 F' R D' U' B
D2 L2 F' R D2 U' B
D2 L2 F' R' U F' U2
D2 L2 F' U2 L' U B'
D2 L2 F' D R U' B
D2 L2 F' D' R U' B
D2 L2 F' D2 R U' B
D2 L2 F2 R F U' B
F R L F2 L' U' B
D2 R L2 U' B' R' B2
F R L' F2 L' U' B
R' U F' U R' B U
F R L2 F2 L' U' B
D R U B2 U2 B' R'
D' R U' F2 B' R' B2
F' R U' B U' R U
D' R U' B' R' F2 B2
D' R U' B' R' B2 F2
D' R U' B' F2 R' B2
F' R F2 L' F2 U' B
F2 R F2 L' F' U' B
F R F2 L' U' D B
F R F2 L' U' D' B
F R F2 L' U' D2 B
F R F2 L' U' B D
F R F2 L' U' B D'
F R F2 L' U' B D2
F R F2 L' D U' B
F R F2 L' D' U' B
F R F2 L' D2 U' B
F R F2 D L' U' B
F R F2 D' L' U' B
F R F2 D2 L' U' B
L' U' R2 B L U L'
L2 U' R2 B L U L'
L U' R2 B L U L'
F' R' U F' U R' U
R U' B' R' B2 D' F2
L' U2 L' R2 B U B2
L2 U2 L' R2 B U B2
L U2 L' R2 B U B2
R U2 L' B' R U B2
R U2 R U B' R' B
L' U2 R2 L' B U B2
L2 U2 R2 L' B U B2
L' U2 R2 B L' U B'
L U2 R2 L' B U B2
L2 U2 R2 B L' U B'
L U2 R2 B L' U B'
U' R2 L B L U L2
U2 R2 L B L2 U B'
U2 R2 L B U' F U2
U2 R2 L' U B' D' R2
U2 R2 L' D B U B2
U2 R2 L' D' B U B2
U2 R2 L' D2 B U B2
U2 R2 L' B L U B2
U2 R2 L' B L' U B2
U2 R2 L' B L2 U B2
U2 R2 L' B U B2 D
U2 R2 L' B U B2 D'
U2 R2 L' B U B2 D2
U2 R2 L' B D L2 U
U' R2 L2 B L U L
U2 R2 L2 B L U B'
U2 R2 D L' B U B2
U' R2 D B L U L'
U2 R2 D B L' U B'
U2 R2 D' L' B U B2
U' R2 D' B L U L'
R U2 B2 R U B' R'
U2 R2 D' B L' U B'
U2 R2 D2 L' B U B2
U' R2 D2 B L U L'
U2 R2 D2 B L' U B'
U' R2 F B L U L'
U' R2 F' B L U L'
U' R2 F2 B L U L'
U' R2 B L U L' D
U' R2 B L U L' D'
U' R2 B L U L' D2
U' R2 B L U D L'
U' R2 B L U D' L'
U' R2 B L U D2 L'
U' R2 B L D U L'
U' R2 B L D' U L'
U' R2 B L D2 U L'
U2 R2 B L U' F U2
U2 R2 B L' U D B'
U2 R2 B L' U D' B'
U2 R2 B L' U D2 B'
U2 R2 B L' U B' D
U2 R2 B L' U B' D'
U2 R2 B L' U B' D2
U2 R2 B L' D U B'
U2 R2 B L' D' U B'
U2 R2 B L' D2 U B'
U' R2 B D L U L'
U' R2 B D' L U L'
U' R2 B D2 L U L'
U' R2 B F L U L'
U' R2 B F' L U L'
U' R2 B F2 L U L'
U2 R2 B U2 R U' B
U2 R2 B D L' U B'
U2 R2 B D' L' U B'
U2 R2 B D2 L' U B'
U2 R2 B' L' B2 U B
R2 D B U2 R' B' U'
B' U R2 F' L' B U
B' U R2 F' B L' U
B' U R2 B F' L' U
F' U F' U L' R2 U
F' U F' U R2 L' U
R2 D' B L2 F L' U
B' U' R2 F' B L U
B' U' R2 B L F' U
B' U' R2 B F' L U
L' D2 L2 F' R U' B
L2 D2 L2 F' R U' B
L D2 L2 F' R U' B
F' U' B U' L R2 U
F' U' B U' R2 L U
F' U2 L R2 U' F U2
F' U2 L' R2 U D B'
F' U2 L' R2 U D' B'
F' U2 L' R2 U D2 B'
F' U2 L' R2 U B' D
F' U2 L' R2 U B' D'
F' U2 L' R2 U B' D2
F' U2 L' R2 D U B'
F' U2 L' R2 D' U B'
F' U2 L' R2 D2 U B'
F' U2 L' U D' F2 B'
F' U2 L' U D' B' F2
F' U2 L' U B' D' F2
F2 U2 L' R2 U B' R'
