U' R F L2
U' R F L2 D
U' R F L2 D'
U' R F L2 D2
U' R F' L2 F2
U' R F2 L2 F'
U' R' F L2 R2
U' R' F R2 L2
U' R2 F L2 R'
U' R2 F R' L2
B' U' R F L2
B U' R F L2
B2 U' R F L2
D' B2 U' R F
U' L D2 L R F'
U' L D2 R L F'
U' L D2 R F' L
U' L2 R U2 B' U2
U' L2 U2 B' U2 R
R U R' U' F L2
U' R L2 U2 B' U2
U' R D' F D L2
U' R D2 F D2 L2
L U' L' R F L2
U' R F L D L
U' R F L D' L
U' R F L D2 L
U' R F L' D L'
U' R F L' D' L'
U' R F L' D2 L'
U' R F L' D2 L'
U2 R F L2 D' B2
U' R F B' L2 B
U' R F B2 L2 B2
U' R F' L F2 L
U' R F' L2 F2 D
U' R F' L2 F2 D'
U' R F' L2 F2 D2
U R F' L2 F2 B'
U R F' L2 B' F2
L U' R L' F L2
U' R F2 L F' L
U' R F2 L2 D F'
U' R F2 L2 D' F'
U' R F2 L2 D2 F'
U' R F2 L2 F' D
U' R F2 L2 F' D'
U' R F2 L2 F' D2
U' R B' F L2 B
U' R B2 F L2 B2
L U' D2 L R F'
L U' D2 R L F'
L U' D2 R F' L
U2 R' U R2 F L2
U2 R' U F L2 R2
U2 R' U F R2 L2
U R' U2 R2 F L2
U R' U2 F L2 R2
U R' U2 F R2 L2
U' R' F L2 R2 D
U' R' F L2 R2 D'
U' R' F L2 R2 D2
U' R' F R2 L2 D
U' R' F R2 L2 D'
U' R' F R2 L2 D2
U R' F L2 R2 B
U' R' F' L2 R2 F2
U R' F R2 L2 B
U R' F R2 B L2
U' R' F' L2 F2 R2
U' R' F' R2 L2 F2
U' R' F' R2 F2 L2
U' R' F2 L2 F' R2
U2 R2 U R' F L2
U2 R2 U F L2 R'
U2 R2 U F R' L2
U R2 U2 R' F L2
U R2 U2 F L2 R'
U R2 U2 F R' L2
U' R2 F L2 R' D
U' R2 F L2 R' D'
U' R2 F L2 R' D2
U' R2 F L2 D R'
U' R2 F L2 D' R'
U' R2 F L2 D2 R'
U' R2 F R' L2 D
U' R2 F R' L2 D'
U' R2 F R' L2 D2
U' R2 F' L2 R' F2
U' R2 F' L2 F2 R'
U' R2 F' R' L2 F2
U' R2 F' R' F2 L2
U' R2 F2 L2 F' R'
F2 U L' U2 L' F'
U' D R D' F L2
D2 U R2 U2 R' F
D2 U R2 U2 F R'
U' D' R D F L2
U' D' R F D L2
D' U' R D F L2
D2 U' R F2 L' F'
D' U' R F D L2
D U' R D' F L2
B2 U' R F L2 D
B2 U' R F L2 D'
B2 U' R F L2 D2
B2 U' R F' L2 F2
B2 U' R F2 L2 F'
B' U' R F L2 D
B' U' R F L2 D'
B' U' R F L2 D2
B' U' R F' L2 F2
B' U' R F2 L2 F'
B2 U' R' F L2 R2
B2 U' R' F R2 L2
B' U' R' F L2 R2
B' U' R' F R2 L2
B U' R F L2 D
B U' R F L2 D'
B U' R F L2 D2
B U' R F' L2 F2
B U' R F2 L2 F'
B2 U' R2 F L2 R'
B2 U' R2 F R' L2
B' U' R2 F L2 R'
B' U' R2 F R' L2
B U' R' F L2 R2
B U' R' F R2 L2
B U' R2 F L2 R'
B U' R2 F R' L2
F2 U' F2 R F L2
U' D2 R F2 L' F'
L D2 U' L R F'
L D2 U' R L F'
L D2 U' R F' L
U D2 R2 U2 R' F
U D2 R2 U2 F R'
U' F L2 F' R F
R2 F L2 D R' B2
R F L2 U R' U'
R F U R' U' L2
U' F' L2 F R F
B' D' B2 U' R F
B2 D' B2 U' R F
B D' B2 U' R F
U' B R F B' L2
U' B R B' F L2
U2 B U R F L2
U B U2 R F L2
U2 B' U R F L2
U B' U2 R F L2
U' B2 R F L2 B2
U' B2 R F B2 L2
U' B2 R B2 F L2
U2 B2 U R F L2
D' B2 U' R D F
D' B2 U' R D' F
D' B2 U' R D2 F
D' B2 U' R F D
D' B2 U' R F D'
D' B2 U' R F D2
D' B2 U' R' F R2
D' B2 U' R2 F R'
D' B2 U' D R F
D' B2 U' D' R F
D' B2 U' D2 R F
D' B2 D U' R F
D' B2 D' U' R F
U B2 U2 R F L2
D' B2 D2 U' R F
L2 R U L2 R' U' F
L2 R U R' L2 U' F
L2 R U R' U B' U2
U' L R F L' F L2
U' L R F' L' F L2
U' L R F2 L' F L2
F2 L U L2 U2 L' F'
B' L U' L' R F L2
B2 L U' L' R F L2
B' L U' R L' F L2
B L U' L' R F L2
D2 L U' R F2 L' F
B2 L U' R L' F L2
B L U' R L' F L2
B' L U' D2 L R F'
B' L U' D2 R L F'
B' L U' D2 R F' L
D2 L U' D2 L2 R F'
D2 L U' D2 R L2 F'
D2 L U' D2 R F' L2
B2 L U' D2 L R F'
B2 L U' D2 R L F'
B2 L U' D2 R F' L
F2 L U' D2 L F' R2
F2 L U' D2 F' L R2
F2 L U' D2 F' R2 L
B L U' D2 L R F'
B L U' D2 R L F'
B L U' D2 R F' L
F2 L U' F' D2 L R2
F2 L U' F' D2 R2 L
U L U2 L' R F L2
U L U2 R L' F L2
U L U2 D2 L R F'
U L U2 D2 R L F'
U L U2 D2 R F' L
