L D' F2 B' U B
L D' B' F2 U B
L D2 B' U L2 B
L D2 B' U B L2
B' D' F2 U B R'
D' F2 B U R' B'
D' B F2 U R' B'
L B' U D2 L2 B
L B' U D2 B L2
L B' U B D2 L2
L B' U' R2 F' U2
L B' D' F2 U B
L B' D2 U L2 B
L B' D2 U B L2
U' L R2 U B' L' U
R2 L U' B' R2 F' U
B2 L D B' L2 F U
F' L D' F2 B' U B
B' L D' F2 B' U B2
F2 L D' F2 B' U B
F' L D' B' F2 U B
B' L D' B' F2 U B2
F L D' F2 B' U B
F2 L D' B' F2 U B
F L D' B' F2 U B
F' L D2 B' U L2 B
F' L D2 B' U B L2
B' L D2 B' U L2 B2
B' L D2 B' U B2 L2
F2 L D2 B' U L2 B
F2 L D2 B' U B L2
F L D2 B' U L2 B
F L D2 B' U B L2
D' L F2 B U R' B'
D' L B F2 U R' B'
F' L B' U D2 L2 B
F' L B' U D2 B L2
F' L B' U B D2 L2
F' L B' U' R2 F' U2
F2 L B' U D2 L2 B
F2 L B' U D2 B L2
F2 L B' U B D2 L2
B' L B' U B2 D2 L2
F2 L B' U' R2 F' U2
B' L B' U' R2 U2 B2
B2 L B' U D2 B' L2
B2 L B' U B' D2 L2
F L B' U D2 L2 B
F L B' U D2 B L2
B2 L B' U' R2 U2 B'
F L B' U B D2 L2
F L B' U' R2 F' U2
F' L B' D' F2 U B
F' L B' D2 U L2 B
F' L B' D2 U B L2
F2 L B' D' F2 U B
F2 L B' D2 U L2 B
F2 L B' D2 U B L2
B2 L B' D' F2 U B'
B2 L B' D2 U B' L2
F L B' D' F2 U B
F L B' D2 U L2 B
F L B' D2 U B L2
U2 L' R2 U' F L U'
U L' D F B2 U' F'
U L' D B2 F U' F'
U L' D2 F U' L2 F'
U L' D2 F U' F' L2
U L' F U R2 B U2
U L' F U' D2 L2 F'
U L' F U' D2 F' L2
U L' F U' F' D2 L2
U L' F D B2 U' F'
U L' F D2 U' L2 F'
U L' F D2 U' F' L2
D' L' F2 B U R' B'
L R2 U' B' R2 F' U
D' L' B F2 U R' B'
D2 L2 R' U' B R U
B' L2 U B' R' B2 L
B L2 U D2 L2 B' R'
B' L2 U' R2 F' L' U2
B L2 U' R2 F U2 R
B L2 U' F R2 U2 R'
B L2 D2 U L2 B' R'
D' L2 F2 B U R' B'
D' L2 B F2 U R' B'
L' U D F B2 U' F'
L' U D B2 F U' F'
L' U D2 F U' L2 F'
L' U D2 F U' F' L2
L' U F U R2 B U2
L' U F U' D2 L2 F'
L' U F U' D2 F' L2
L' U F U' F' D2 L2
L' U F D B2 U' F'
L' U F D2 U' L2 F'
L' U F D2 U' F' L2
L U' R2 U B' U B
D2 R' L2 U' B R U
D2 R' U' B R U L2
L U' B' U' R2 U2 F'
L U' B' U' B R2 U2
D2 R' B R U B' L2
L' U2 R2 U' F U' F'
U' R2 L U B' L' U
U2 R2 L' U' F L U'
L' U2 F U R2 U2 B
L' U2 F U F' R2 U2
U' R2 U L B' U B
U2 R2 U' L' F U' F'
B' R2 D F' B2 U2 R
B' R2 D B2 F' U2 R
D R2 F' D' R F2 L'
L' D U F B2 U' F'
L' D U B2 F U' F'
R2 D F L' B2 U2 B2
R2 D F B2 L' U2 B2
R2 D F' B2 U2 R B2
R2 D F' B2 U2 B2 R
L D B' L U B L
L D B' L2 F U B
L D B' U B D L2
L D B' U2 B' U' B2
B' U D' B R' D' L2
B' U D' B D' L2 R'
B' U D' B D' R' L2
R2 D B2 F L' U2 B2
R2 D B2 F' U2 R B2
R2 D B2 F' U2 B2 R
B' U D2 L2 D B R'
D U F' B2 U' R F
U D F' B2 U' R F
L2 D' L' F2 B' U B
L2 D' L' B' F2 U B
L' D' L2 F2 B' U B
L' D' L2 B' F2 U B
D U B2 F' U' R F
U D B2 F' U' R F
D2 U' R' B U L2 F
L2 D' F2 L' B' U B
L2 D' F2 B U B' R'
R2 D' B R' F2 B' L'
R2 D' B R' B' F2 L'
L D' F2 D B' U B
L D' F2 D' B' U B
L D' F2 D2 B' U B
L D' F2 B' L U B
L D' F2 B' L' U B
R2 D' B U2 R' F2 B'
R2 D' B U2 R' B' F2
L D' F2 B' L2 U B
L D' F2 B' U D B
L D' F2 B' U D' B
L D' F2 B' U D2 B
L D' F2 B' U B D
L D' F2 B' U B D'
L D' F2 B' U B D2
R2 D' B U2 F2 R' B'
L D' F2 B' D U B
L D' F2 B' D' U B
L D' F2 B' D2 U B
B' U' R2 D F' U2 R
L2 D' B F2 U B' R'
R2 D' B' L U2 F2 B
R2 D' B' L U2 B F2
L D' B' L F2 U B
L D' B' L' F2 U B
L D' B' L2 F2 U B
L D' B' U D' L2 B
L D' B' U D' B L2
L D' B' U B D' L2
L D' B' D' U L2 B
L D' B' D' U B L2
L D' B' F2 L U B
L D' B' F2 L' U B
L D' B' F2 L2 U B
L D' B' F2 U D B
L D' B' F2 U D' B
L D' B' F2 U D2 B
L D' B' F2 U B D
L D' B' F2 U B D'
L D' B' F2 U B D2
L D' B' F2 D U B
L D' B' F2 D' U B
L D' B' F2 D2 U B
L2 D2 L' B' U L' B
L2 D2 L' B' U B L'
L D2 L2 U F U' F'
D2 U2 R F' U' L2 B'
L' D2 U F U' L2 F'
L' D2 U F U' F' L2
U2 D2 R F' U' L2 B'
U' D2 R' B U L2 F
L D2 F B' U L2 B
L D2 F B' U B L2
L D2 F' B' U L2 B
L D2 F' B' U B L2
L2 D2 B U B' L2 R'
L2 D2 B U B' R' L2
L D2 F2 B' U L2 B
L D2 F2 B' U B L2
