L' R B U L B2
L2 R B U L B'
R L' B U L B2
R L2 B U L B'
R B L' U B' L2
L' R D B U L B2
L' R D' B U L B2
L' R D2 B U L B2
L' R F B U L B2
L2 R F B U L B'
L' R F' B U L B2
L2 R F' B U L B'
L' R F2 B U L B2
L2 R F2 B U L B'
L' R B L' U L2 B2
L' R B L' U B2 L2
L' R B L2 U L' B2
L' R B L2 U B2 L'
L2 R B L' U L2 B'
L R B L2 U B' L'
R L B L2 U B' L'
L' R B U L B2 D
L' R B U L B2 D'
L' R B U L B2 D2
L' R B U L' B2 L2
L' R B U L2 B2 L'
L R B U L2 B' L'
L2 R B U L D B'
L2 R B U L D' B'
L2 R B U L D2 B'
L2 R B U L B' D
L2 R B U L B' D'
L2 R B U L B' D2
L' R B D L2 U L'
R L B U L2 B' L'
L R B U' F U2 L
R L B U' F U2 L
L' R B F U L B2
L' R B F' U L B2
L' R B F2 U L B2
L2 R B F U L B'
L2 R B F' U L B'
L2 R B F2 U L B'
D2 L' R B U L B2
D' L' R B U L B2
D L' R B U L B2
B2 L' R B U B2 L
B L' R B U L2 B2
B L' R B U B2 L2
R L' D B U L B2
R L' D' B U L B2
R L' D2 B U L B2
R L' F B U L B2
R L' F' B U L B2
R L' F2 B U L B2
R L' B L' U L2 B2
R L' B L' U B2 L2
R L' B L2 U L' B2
R L' B L2 U B2 L'
R L' B U L B2 D
R L' B U L B2 D'
R L' B U L B2 D2
R L' B U L' B2 L2
R L' B U L2 B2 L'
R L' B D L2 U L'
R L' B F U L B2
R L' B F' U L B2
R L' B F2 U L B2
D2 L2 R B U L B'
D' L2 R B U L B'
D L2 R B U L B'
R L2 F B U L B'
R L2 F' B U L B'
R L2 F2 B U L B'
R L2 B L' U L2 B'
R L2 B U L D B'
R L2 B U L D' B'
R L2 B U L D2 B'
R L2 B U L B' D
R L2 B U L B' D'
R L2 B U L B' D2
R L2 B F U L B'
R L2 B F' U L B'
R L2 B F2 U L B'
R2 U R' F' B L U
R2 U R' B L F' U
R2 U R' B F' L U
D2 R L' B U L B2
D' R L' B U L B2
B2 R L' B U B2 L
D R L' B U L B2
B R L' B U L2 B2
B R L' B U B2 L2
D2 R L2 B U L B'
D' R L2 B U L B'
D R L2 B U L B'
D2 R B L' U B' L2
D' R B L' U B' L2
D R B L' U B' L2
B R B L' U B' L
B' R' U R2 B L U
R D L' B U L B2
L' D R B U L B2
R D L2 B U L B'
R D B L' U B' L2
R D' L' B U L B2
L' D' R B U L B2
R D' L2 B U L B'
R D' B L' U B' L2
R D2 L' B U L B2
L' D2 R B U L B2
R D2 L2 B U L B'
R D2 B L' U B' L2
R F L' B U L B2
R F L2 B U L B'
R F B L' U B' L2
R F' L' B U L B2
R F' L2 B U L B'
R F' B L' U B' L2
R F2 L' B U L B2
R F2 L2 B U L B'
R F2 B L' U B' L2
R B L' U B L2 B2
R B L' U B' L2 D
R B L' U B' L2 D'
R B L' U B' L2 D2
R B L' U B2 L2 B
R B L' D F2 U B'
R B L' F U B' L2
R B L' F' U B' L2
R B L' F2 U B' L2
R B L2 U L B' L2
F2 B L' U' B' L2 R'
F2 B L' U' B' R' L2
R B U2 R U' L B
R B D L' U B' L2
R B D' L' U B' L2
R B D2 L' U B' L2
R B F L' U B' L2
R B F' L' U B' L2
R B F2 L' U B' L2
R B' L' B2 U L B
R B' L2 B2 U L B'
B2 F2 L' U' B' L R'
B2 F2 L' U' B' R' L
F2 B2 L' U' B' L R'
F2 B2 L' U' B' R' L
B F2 L' U' B' L2 R'
B F2 L' U' B' R' L2
