F' U' L F B'
F' U' L B' F
U' L F D R2 B'
U' L F D B' R2
U' L F B' D R2
B L F' U' B' L
U' L B' F D R2
F' R U' L F B'
F' R U' L B' F
R U' L F B' R'
R U' L B' R' F
R U' L B' F R'
F' R' U' L F B'
F' R' U' L B' F
F' R2 U' L F B'
F' R2 U' L B' F
F' U' L D F B'
F' U' L D B' F
F' U' L D' F B'
F' U' L D' B' F
F' U' L D2 F B'
F' U' L D2 B' F
F' U' L F D B'
F' U' L F D' B'
F' U' L F D2 B'
F' U' L F B' D
F' U' L F B' D'
F' U' L F B' D2
F' U' L B' D F
F' U' L B' D' F
F' U' L B' D2 F
F' U' L B' F D
F' U' L B' F D'
F' U' L B' F D2
F' U' F L F B'
F' U' F L B' F
F' U' F' L F B'
F' U' F' L B' F
F' U' F2 L F B'
F' U' F2 L B' F
U2 F' L' U' L2 B'
D F' R U' L F
F' B L U' B' L
B F' L U' B' L
B L R U' B' L R'
B L R U' B' R' L
U L R' D' F' R B'
U L R' D' F' B' R
U L R' D' B' F' R
U L R' B' D' F' R
U' L R2 F B' D' R2
U' L R2 B' D' R2 F
U' L R2 B' D' F R2
U' L R2 B' F D' R2
U' L U F' U' F2 B'
U' L U F' U' B' F2
U' L D F D R2 B'
U' L D F D B' R2
U' L D F B' D R2
U' L D B' F D R2
U' L D' F D R2 B'
U' L D' F D B' R2
U' L D' F B' D R2
U' L D' B' F D R2
U' L D2 F D R2 B'
U' L D2 F D B' R2
U' L D2 F B' D R2
U' L D2 B' F D R2
U' L F R D R2 B'
U' L F R D B' R2
U' L F R B' D R2
U' L F R' D R2 B'
U' L F R' D B' R2
U' L F R' B' D R2
U' L F R2 D R2 B'
U' L F R2 D B' R2
U' L F R2 B' D R2
U' L F U F2 U' B'
U' L F D R B' R
U' L F D R2 D B'
U' L F D R2 D' B'
U' L F D R2 D2 B'
U' L F D R2 B' D
U' L F D R2 B' D'
U' L F D R2 B' D2
U' L F D B R2 B2
U' L F D B' R2 D
U' L F D B' R2 D'
U' L F D B' R2 D2
U' L F D' B' D2 R2
U' L F B' R D R2
U' L F B' R' D R2
U' L F B' R2 D R2
U' L F B' U F2 U'
U' L F B' D R2 D
U' L F B' D R2 D'
U' L F B' D R2 D2
U' L F B2 D B R2
U2 L F' L' U' L B'
B L F' R U' B' L
B L F' R' U' B' L
B L F' R2 U' B' L
B L F' U' B' L D
B L F' U' B' L D'
B L F' U' B' L D2
B L F' U' B' D L
B L F' U' B' D' L
B L F' U' B' D2 L
R2 L B' R D' R2 F2
R2 L B' R D' F2 R2
R' L B' U' R' B U
R2 L B' U' R' B2 U
B L F' B U' B2 L
F' L B L U' L' B2
F' L B L U' B2 L'
B L B F' U' B2 L
F' L B' U' R' U R
U' L B' U F' U' F2
U L B' R' D' F' R
U' L B' D F D R2
U L B' U F' L' U'
U' L B' D' F D R2
U' L B' D2 F D R2
U' L B' F R D R2
U' L B' F R' D R2
U' L B' F R2 D R2
U' L B' F U F2 U'
U' L B' F D R2 D
U' L B' F D R2 D'
U' L B' F D R2 D2
U' L B2 F D B R2
F2 L' U L2 B' R' F'
F' L' U' L F L B'
L R' B' U' R' B U
F' L' B L U' L B'
L R2 B' R D' R2 F2
L R2 B' R D' F2 R2
L R2 B' U' R' B2 U
F' L2 B L U' L2 B'
B R L U' B' L R'
B R L U' B' R' L
U2 R U L F R B'
U2 R U L F B' R
U2 R U L B' F R
L U F' R' U' F' B'
L U F' R' U' B' F'
F' R U' L D F B'
F' R U' L D B' F
F' R U' L D' F B'
F' R U' L D' B' F
F' R U' L D2 F B'
F' R U' L D2 B' F
F' R U' L F D B'
F' R U' L F D' B'
F' R U' L F D2 B'
F' R U' L F B' D
F' R U' L F B' D'
F' R U' L F B' D2
