D F L B' R'
F D L B' R'
F L D' B' R' B
F L D' B' R' B
F R D L B' R'
D R F L B' R'
F R' D L B' R'
D R' F L B' R'
F R2 D L B' R'
D R2 F L B' R'
R' D F L B' R'
R2 D F L B' R'
R D F L B' R'
U2 D F L R B'
U2 D F L B' R
U2 D F R L B'
D U2 F L R B'
D U2 F L B' R
D U2 F R L B'
D' F L B' R' B
D F L R B' R'
D F L R' B' R'
D F L R2 B' R'
D F L D B' R'
D F L D' B' R'
D F L D2 B' R'
D F L B' R' D
D F L B' R' D'
D F L B' R' D2
D F L B' D R'
D F L B' D' R'
D F L B' D2 R'
U2 F R D L B'
D F R L B' R'
D F R' L B' R'
D F R2 L B' R'
R' F D L B' R'
F2 D L F' B' R'
F2 D L B' F' R'
U2 F D L R B'
U2 F D L B' R
F D L R B' R'
F D L R' B' R'
U2 F D R L B'
R2 F D L B' R'
F D L R2 B' R'
F D L D B' R'
F D L D' B' R'
F D L D2 B' R'
F D L B' R' D
F D L B' R' D'
F D L B' R' D2
F D L B' D R'
F D L B' D' R'
F D L B' D2 R'
D' F D2 L B' R'
R F D L B' R'
F D R L B' R'
D' F B' R' B L
F D R' L B' R'
F D R2 L B' R'
D F' L F2 B' R'
D F' L B' R' F2
D F' L B' F2 R'
F2 D F' L B' R'
F D' L B' R' B
D F2 L F' B' R'
D F2 L B' F' R'
F D' B' R' B L
D' B' R' F B L
D' B' R' B F L
D' B' F R' B L
F L R D' B' R' B
F L R' D' B' R' B
F L R2 D' B' R' B
F L U' L' B' L U
F L D L B' L' R'
F L D L B' R' L'
F L D B' D2 R' B
F L D' R' B' R' B2
F2 L D' F' B' R' B
F2 L D' B' F' R' B
F L D' B' R' D B
F L D' B' R' D' B
F L D' B' R' D2 B
F L D' B' R' B D
F L D' B' R' B D'
F L D' B' R' B D2
F L D' B2 R' B R'
D L D2 R F' B' R'
D L D2 R B' F' R'
D L D2 R2 B' R' F'
D L D2 B' R F' R2
F L D2 B' D R' B
F2 L F' D' B' R' B
F' L F2 D' B' R' B
F L B R D B2 R'
D L B' L' R' F L
D L B' L' F L R'
D L B' L' F R' L
D L B' R' L' F L
F L B' R' U' L U
D L B' R2 D2 R F'
F L B' U' L U R'
D L B' D2 R F' R2
U' L' B' L U F L
F L2 D L B' L2 R'
F L2 D L B' R' L2
F L2 D' L' B' R' B
F L2 D' B' L' R' B
F L2 D' B' R' L' B
F L2 D' B' R' B L'
D' L2 B' U2 L' R' B
D' L2 B' U2 R' L' B
D' L2 B' U2 R' B L'
F L2 B' L' R' D' B2
F L2 B' L' D' R' B2
F L2 B' R' L' D' B2
F R L D' B' R' B
D R U2 F L R B'
D R U2 F L B' R
D R U2 F R L B'
F2 R D L B' R' F'
F R D L R B' R'
F R D L R' B' R'
F R D L R2 B' R'
F R D L D B' R'
F R D L D' B' R'
F R D L D2 B' R'
F R D L B' R' D
F R D L B' R' D'
F R D L B' R' D2
F R D L B' D R'
F R D L B' D' R'
F R D L B' D2 R'
U2 R D F L R B'
F R D R L B' R'
U2 R D F L B' R
U2 R D F R L B'
F R D R' L B' R'
F R D R2 L B' R'
D2 R D' F L B' R'
F R D' L B' R' B
F R D' B' R' B L
D R F L R B' R'
D R F L R' B' R'
D R F L R2 B' R'
D R F L D B' R'
D R F L D' B' R'
D R F L D2 B' R'
D R F L B' R' D
D R F L B' R' D'
D R F L B' R' D2
D R F L B' D R'
D R F L B' D' R'
D R F L B' D2 R'
U2 R F R D L B'
D R F R L B' R'
D R F R' L B' R'
D R F R2 L B' R'
U2 R F D L R B'
U2 R F D L B' R
U2 R F D R L B'
D R F' L F2 B' R'
D R F' L B' R' F2
D R F' L B' F2 R'
D R F2 L F' B' R'
D R F2 L B' F' R'
F' R F2 D L B' R'
F R' L D' B' R' B
D' R' U2 F L B R
D R' U2 F L R B'
D R' U2 F L B' R
D R' U2 F R L B'
F R' D L R B' R'
F R' D L R' B' R'
F R' D L R2 B' R'
F R' D L D B' R'
F R' D L D' B' R'
F R' D L D2 B' R'
F R' D L B' R' D
F R' D L B' R' D'
F R' D L B' R' D2
F R' D L B' D R'
F R' D L B' D' R'
F R' D L B' D2 R'
U2 R' D F L R B'
U2 R' D F L B' R
U2 R' D F R L B'
F R' D R L B' R'
F R' D R' L B' R'
F R' D R2 L B' R'
D2 R' D' F L B' R'
F R' D' L B' R' B
F R' D' B' R' B L
D' R' F L B' R' B2
B' R' F U' L F U
D R' F L R B' R'
D R' F L R' B' R'
D R' F L R2 B' R'
D R' F L D B' R'
U2 R' F R D L B'
D R' F L D' B' R'
D R' F L D2 B' R'
D R' F L B' R' D
D R' F L B' R' D'
