F2 L' F' R2 U R
D2 L2 R B' U' R2
D2 R L2 B' U' R2
L' R D' F2 L' B' U'
L2 R D' F2 B' L' U'
L2 R D' B' F2 L' U'
L' R F2 L' B' U' R2
L2 R F2 B' L' U' R2
F2 L F' L2 R2 U R
F2 L F' R2 L2 U R
L2 R B' U2 R U R
L2 R B' D' F2 L' U'
L2 R B' F2 L' U' R2
F2 L' R2 U2 B U' R
R L' D' F2 L' B' U'
R L' F2 L' B' U' R2
R2 L' B U R B L
F2 L' D' F' U F' R'
F2 L' F' R2 U R D
F2 L' F' R2 U R D'
F2 L' F' R2 U R D2
F2 L' F' R2 U D R
F2 L' F' R2 U D' R
F2 L' F' R2 U D2 R
F2 L' F' R2 D U R
F2 L' F' R2 D' U R
F2 L' F' R2 D2 U R
F2 L' F' R2 B U R
F2 L' F' R2 B' U R
F2 L' F' R2 B2 U R
F2 L' F' U D' R' F2
F2 L' F' U D' F2 R'
F2 L' F' D' U R' F2
F2 L' F' D' U F2 R'
L2 R2 U2 R' B' U' R2
R2 L2 U2 R' B' U' R2
R L2 D' F2 B' L' U'
D2 L2 R D' F2 B' U'
D2 L2 R D' B' F2 U'
R L2 D' B' F2 L' U'
D2 L2 R F B' U' R2
D2 L2 R F' B' U' R2
D2 L2 R F2 B' U' R2
D2 L2 R B' U' R2 D
D2 L2 R B' U' R2 D'
D2 L2 R B' U' R2 D2
D' L2 R B' U' R2 F2
D' L2 R B' U' F2 R2
D2 L2 R B' D' F2 U'
D2 L2 R B' F U' R2
D2 L2 R B' F' U' R2
D2 L2 R B' F2 U' R2
D2 L2 R' B' R2 U' R2
L' R2 B U R B L
R L2 F2 B' L' U' R2
D2 L2 D R B' U' R2
R L2 B' U2 R U R
R L2 B' D' F2 L' U'
R L2 B' F2 L' U' R2
D2 L2 D' R B' U' R2
D2 L2 D2 R B' U' R2
F2 L2 F' L R2 U R
F2 L2 F' R2 L U R
R' U R2 U2 R F U
D2 L2 B' D' R F' U'
D2 R L2 D' F2 B' U'
D2 R L2 D' B' F2 U'
D2 R L2 F B' U' R2
D2 R L2 F' B' U' R2
D2 R L2 F2 B' U' R2
D2 R L2 B' U' R2 D
D2 R L2 B' U' R2 D'
D2 R L2 B' U' R2 D2
D2 R L2 B' D' F2 U'
D2 R L2 B' F U' R2
D2 R L2 B' F' U' R2
