B' U' F' R' B U'
B' L U' F' R' B U'
B' L' U' F' R' B U'
F' L2 U' D' F L' B'
B' L2 U' F' R' B U'
F' L2 D' U' F L' B'
D' L2 F' U' F2 L' B'
F' L2 B' R' B U' F
L2 D' F' U' F2 L' B'
B' U' R' D B U' R'
B' U' F R' F2 B U'
B' U' F R' B F2 U'
B' U' F' R' D B U'
B' U' F' R' D' B U'
B' U' F' R' D2 B U'
B' U' F' R' B U' D
B' U' F' R' B U' D'
B' U' F' R' B U' D2
B' U' F' R' B D U'
B' U' F' R' B D' U'
B' U' F' R' B D2 U'
B' U' F2 R' F B U'
B' U' F2 R' B F U'
B' U2 F' R' B U' F
R F' L2 U F R B
D' F' U R B' U2 B2
D' F' U B' R U2 B
F' D' L2 U' F L' B'
L2 F' B' R' B U' F2
B' F U' R' F2 B U'
B' F U' R' B F2 U'
B' F U' F2 R' B U'
D B' U' F' R' U' L
B' F' R' B L2 U' F
B' F' R' B U B' U2
F' B' R' B L2 U' F
F' B' R' B U B' U2
B2 F' R' B R' U' F'
B' F' U' R' B U' R
F' B' U' R' B U' R
F2 B' U' R' F B U'
F2 B' U' R' B F U'
F2 B' U' F R' B U'
L2 B' F' R' B U' F2
F B' U' R' F2 B U'
F B' U' R' B F2 U'
F B' U' F2 R' B U'
F' B2 R' B R' U' F'
B' F2 U' R' F B U'
B' F2 U' R' B F U'
B' F2 U' F R' B U'
