F' R U B' U F'
B' U' F' R U2 F'
B' L U' F' R U2 F'
F' L' R U2 D F' R
F' L' R D U2 F' R
B' L' U' F' R U2 F'
F' L2 R U' F U' F2
F' L2 R U2 F' D R2
B' L2 U' F' R U2 F'
F' R L' U2 D F' R
F' R L' D U2 F' R
F' R L2 U' F U' F2
F' R L2 U2 F' D R2
F' R U D B' U F'
F' R U D' B' U F'
F' R U D2 B' U F'
F' R U B' U D F'
F' R U B' U D' F'
F' R U B' U D2 F'
F' R U B' U F' D
F' R U B' U F' D'
F' R U B' U F' D2
F' R U B' D U F'
F' R U B' D' U F'
F' R U B' D2 U F'
F' R U' L2 F U' F2
F' R U2 F' U' B' U
F' R D U B' U F'
F' R D' U B' U F'
F' R D2 U B' U F'
F' R B U B2 U F'
F' R B U2 D' F' R2
F' R B U2 F' D' R2
F' R B D L2 U2 F'
F' R B D' U2 F' R2
F' R B2 U B U F'
L U' F' L' R U2 F'
L U' F' R L' U2 F'
F' R' B R2 U B2 U
F' R' B R2 U2 D' R2
F' R' B R2 D L2 U2
F' R' B R2 D' U2 R2
B' U F D2 L' F B2
B' U F D2 L' B2 F
B' U F D2 B2 L' F
B' U F' R U2 F' R'
F' U B' U' R U2 F'
B' U' F' R U2 D F'
B' U' F' R U2 D' F'
B' U' F' R U2 D2 F'
B' U' F' R U2 F' D
B' U' F' R U2 F' D'
B' U' F' R U2 F' D2
B' U' F' R D U2 F'
B' U' F' R D' U2 F'
B' U' F' R D2 U2 F'
B' U' F' R B U2 F'
B' U' F' R B' U2 F'
B' U' F' R B2 U2 F'
B' U' F' R' B R2 U2
B' U' F' B R U2 F'
B' U' F' B' R U2 F'
B' U' F' B2 R U2 F'
B' U' B F' R U2 F'
B' U' B' F' R U2 F'
B' U' B2 F' R U2 F'
R2 F L' D' B R' F'
L2 F U F2 R U2 F'
L2 F U' D2 L' F B2
L2 F U' D2 L' B2 F
L2 F U' D2 B2 L' F
L2 F D2 U' L' F B2
L2 F D2 U' L' B2 F
L2 F D2 U' B2 L' F
U' F' R U B' U F'
L' F' R U2 D F' R
L' F' R D U2 F' R
U2 F' R U B' U F'
L2 F' R U' F2 U' F
L2 F' R U2 D F' R2
L2 F' R D U2 F' R2
L2 F' R D' L2 U2 F'
U F' R U B' U F'
F D2 B' U B' L' F
F' B R U B2 U F'
F' B R U2 D' F' R2
F' B R U2 F' D' R2
F' B R D L2 U2 F'
F' B R D' U2 F' R2
B' F U D2 L' F B2
B' F U D2 L' B2 F
B' F U D2 B2 L' F
B' F U' F2 R U2 F'
B' F D2 U L' F B2
B' F D2 U L' B2 F
B' F D2 U B2 L' F
U' B' U' F' R U2 F'
U2 B' U' F' R U2 F'
B2 F' R U2 D' F' R
B2 F' R D' U2 F' R
B F' R U B2 U F'
B F' R U2 D' F' R2
B F' R U2 F' D' R2
B F' R D L2 U2 F'
U B' U' F' R U2 F'
B F' R D' U2 F' R2
F B' U D2 L' F B2
F B' U D2 L' B2 F
F B' U D2 B2 L' F
F B' U' F2 R U2 F'
F B' D2 U L' F B2
F B' D2 U L' B2 F
F B' D2 U B2 L' F
F' B2 R U2 D' F' R
F' B2 R D' U2 F' R
