L' R F' U' L' U'
U' L' R F' B U2
U' L' R B F' U2
U L' R F' B' U2
U L' R B' F' U2
R L' F' U' L' U'
U L' B' R F' U2
U' R L' F' B U2
U' R L' B F' U2
U R L' F' B' U2
U R L' B' F' U2
U' R B L' F' U2
U' L R F' L2 B U2
U' L R F' B L2 U2
U' L R B L2 F' U2
U' L R B F' L2 U2
U L R F' L2 U2 F2
L' R D F' U' L' U'
L' R D' F' U' L' U'
L' R D2 F' U' L' U'
L2 R F' L U' L2 U'
L2 R F' L U2 D F2
L2 R F' L D U2 F2
L2 R F' L D' B2 U2
L R F' L2 U' L U'
R L F' L2 U' L U'
L' R F' U' L' U' D
L' R F' U' L' U' D'
L' R F' U' L' U' D2
L' R F' U' L' D U'
L' R F' U' L' D' U'
L' R F' U' L' D2 U'
L' R F' U' D L' U'
L' R F' U' D' L' U'
L' R F' U' D2 L' U'
L' R F' D U' L' U'
L' R F' D' U' L' U'
L' R F' D2 U' L' U'
L' R F' B U' L' U'
L' R F' B' U' L' U'
L' R F' B2 U' L' U'
L' R B F' U' L' U'
L' R B' F' U' L' U'
L' R B2 F' U' L' U'
U' L' R D F' B U2
U' L' R D B F' U2
D2 L' R F U R U
U' L' R D' F' B U2
U' L' R D' B F' U2
U' L' R D2 F' B U2
U' L' R D2 B F' U2
B' L' R F' U' L' U'
U L' R D F' B' U2
U' L' R F' D B U2
U' L' R F' D' B U2
U L' R D B' F' U2
U' L' R F' D2 B U2
U' L' R F' B U2 D
U' L' R F' B U2 D'
U' L' R F' B U2 D2
U' L' R F' B D U2
U' L' R F' B D' U2
U' L' R F' B D2 U2
U L' R D' F' B' U2
U L' R D' B' F' U2
B2 L' R F' U' L' U'
U L' R D2 F' B' U2
U' L' R B D F' U2
U' L' R B D' F' U2
U' L' R B D2 F' U2
U L' R D2 B' F' U2
U' L' R B F' U2 D
U' L' R B F' U2 D'
U' L' R B F' U2 D2
U' L' R B F' D U2
U' L' R B F' D' U2
U' L' R B F' D2 U2
B L' R F' U' L' U'
U L' R F' D B' U2
U L' R F' D' B' U2
U L' R F' D2 B' U2
U L' R F' B' U2 D
U L' R F' B' U2 D'
U L' R F' B' U2 D2
U L' R F' B' D U2
U L' R F' B' D' U2
U L' R F' B' D2 U2
U L' R B' D F' U2
U L' R B' D' F' U2
U L' R B' D2 F' U2
U L' R B' F' U2 D
U L' R B' F' U2 D'
U L' R B' F' U2 D2
U L' R B' F' D U2
U L' R B' F' D' U2
U L' R B' F' D2 U2
R L' D F' U' L' U'
U L' R' B' R2 U2 B2
R L' D' F' U' L' U'
R L' D2 F' U' L' U'
R L' F' U' L' U' D
R L' F' U' L' U' D'
R L' F' U' L' U' D2
R L' F' U' L' D U'
R L' F' U' L' D' U'
R L' F' U' L' D2 U'
R L' F' U' D L' U'
R L' F' U' D' L' U'
R L' F' U' D2 L' U'
R L' F' D U' L' U'
R L' F' D' U' L' U'
R L' F' D2 U' L' U'
R L' F' B U' L' U'
R L' F' B' U' L' U'
R L' F' B2 U' L' U'
R L' B F' U' L' U'
R L' B' F' U' L' U'
R L' B2 F' U' L' U'
U' L' B R F' B U2
U' L' B R B F' U2
U L' B R F' B2 U2
U L' B R B2 F' U2
U' L' B' R F' B U2
U' L' B' R B F' U2
U L' B' R D F' U2
U L' B' R D' F' U2
U L' B' R D2 F' U2
U L' B' R F' U2 D
U L' B' R F' U2 D'
U L' B' R F' U2 D2
U L' B' R F' D U2
U L' B' R F' D' U2
U L' B' R F' D2 U2
U' L' B2 R F' B U2
U' L' B2 R B F' U2
U' L2 R F' L B U2
U L2 R F' L B' U2
R L2 F' L U' L2 U'
R L2 F' L U2 D F2
R L2 F' L D U2 F2
R L2 F' L D' B2 U2
L2 U L R F' U2 F2
R' U L' R2 F' B' U2
R' U L' R2 B' F' U2
R' U L' B' R2 U2 B2
L2 U R L F' U2 F2
L2 U R F' L U2 F
R' U R2 L' F' B' U2
R' U R2 L' B' F' U2
U' R L F' L2 B U2
U' R L F' B L2 U2
U' R L B L2 F' U2
U' R L B F' L2 U2
U' R L' D F' B U2
U' R L' D B F' U2
D2 R L' F U R U
U' R L' D' F' B U2
U' R L' D' B F' U2
U R L F' L2 U2 F2
U' R L' D2 F' B U2
U' R L' D2 B F' U2
B' R L' F' U' L' U'
U' R L' F' D B U2
U' R L' F' D' B U2
U' R L' F' D2 B U2
U' R L' F' B U2 D
U' R L' F' B U2 D'
U' R L' F' B U2 D2
U' R L' F' B D U2
U' R L' F' B D' U2
U' R L' F' B D2 U2
U' R L' B D F' U2
U' R L' B D' F' U2
U' R L' B D2 F' U2
U' R L' B F' U2 D
U' R L' B F' U2 D'
U' R L' B F' U2 D2
U' R L' B F' D U2
U' R L' B F' D' U2
U' R L' B F' D2 U2
B2 R L' F' U' L' U'
B R L' F' U' L' U'
U R L' D F' B' U2
U R L' D B' F' U2
U R L' D' F' B' U2
U R L' D' B' F' U2
U R L' D2 F' B' U2
U R L' D2 B' F' U2
U R L' F' D B' U2
U R L' F' D' B' U2
U R L' F' D2 B' U2
U R L' F' B' U2 D
U R L' F' B' U2 D'
U R L' F' B' U2 D2
U R L' F' B' D U2
U R L' F' B' D' U2
U R L' F' B' D2 U2
U' R L2 F' L B U2
U R L' B' D F' U2
U R L' B' D' F' U2
U R L' B' D2 F' U2
U R L' B' F' U2 D
U R L' B' F' U2 D'
U R L' B' F' U2 D2
U R L' B' F' D U2
