L2 D' B2 R' F' U
D' L' R B U' B R'
L2 R' D' F' B2 R' U
L2 R' D' B2 F' R' U
D' L' U' B L B R'
U' L' U2 L' F' U L'
L2 R' F' D' B2 R' U
U2 L' F2 B' R U' R'
D' L' B U' B L R'
D' L' B U' B R' L
U' L' B U' L D' B2
U' L' B U2 L' U L2
U2 L' B' F2 R U' R'
R' L2 D' F' B2 R' U
R' L2 D' B2 F' R' U
R' L2 F' D' B2 R' U
U2 L2 U L B' U' B
U L2 U2 L B U' L
B' L2 D' B2 R' F' U
B2 L2 D' B2 R' F' U
B L2 D' B2 R' F' U
R' U L2 F' U2 L U'
R U L2 U2 L B U'
U L2 F' U L' D F2
U L2 F' U2 L U' L2
D' R L' B U' B R'
L2 U F' L' D F2 R
R' U F2 R F L2 U
D2 R U' L' B R U'
D' R U' L' B U' B
R2 U F2 L2 R F' U
R2 U F2 R L2 F' U
R2 U F2 R F' L2 U
D2 R U' B L' R U'
D2 R U' B R L' U'
D' R U' B L' U' B
R' U' L' U2 L' F' U
L2 U' L2 U' L' B' U'
R U' L' B U2 L' U
R' U' D2 L' R2 B U'
R U' D' L' B U' B
R' U' D2 R2 L' B U'
R' U' D2 R2 B L' U'
R U' D' B L' U' B
R U' D2 L' B R2 U'
R U' D2 B L' R2 U'
R U' D2 B R2 L' U'
F' R' U L2 F' R U
F2 R' U L2 F' R2 U
F' R' U F' L2 R U
F' R' U F' R L2 U
F2 R' U F' L2 R2 U
F2 R' U F' R2 L2 U
R U' B L' U2 L' U
R U' B D' L' U' B2
R U' B D2 L' R2 U'
R U' B D2 R2 L' U'
D R' F2 U R F U
L2 D L F2 R B U'
D R2 F2 U R F' U
F2 U L2 R F' U L'
F' U L2 F' R U L'
R' D F2 U R F U
F2 U R L2 F' U L'
F U L2 F' U L' F
F2 U R F' L2 U L
F' U F' L2 R U L
F' U F' R L2 U L
F2 U F' L2 U L F
R D' L' B U' B R'
L2 D' R' F' B2 R' U
L2 D' R' B2 F' R' U
D2 U' L' R2 B U' L
D' U' L' B U' L B
U' D' L' B U' L B
D2 U' L' B R2 U' L
R D' U' L' B U' B
R D' U' B L' U' B
L2 D' F B2 R' F' U
D2 U' R2 L' B U' L
D2 U' R2 B L' U' L2
L2 D' F' B2 R' F' U
L2 D' F2 B2 R' F' U
D' U' B L' U' L2 B
U' D' B L' U' L2 B
D' U' B L' U' B L2
U' D' B L' U' B L2
D2 U' B L' R2 U' L2
D2 U' B R2 L' U' L2
L2 D' B2 R' D F' U
L2 D' B2 R' D' F' U
L2 D' B2 R' D2 F' U
L2 D' B2 R' F' U D
L2 D' B2 R' F' U D'
L2 D' B2 R' F' U D2
L2 D' B2 R' F' D U
L2 D' B2 R' F' D' U
L2 D' B2 R' F' D2 U
L2 D' B2 D R' F' U
L2 D' B2 D' R' F' U
L2 D' B2 D2 R' F' U
L2 D' B2 F R' F' U
L2 D' B2 F' R' F' U
L2 D' B2 F2 R' F' U
U' D2 L' R2 B U' L
D2 U2 L' R2 B' U' R2
U' D2 L' B R2 U' L
U2 D2 L' R2 B' U' R2
D2 U2 L' B' R2 U' R2
U2 D2 L' B' R2 U' R2
R' D2 U' L' R2 B U'
R' D2 U' R2 L' B U'
R' D2 U' R2 B L' U'
U' D2 R2 L' B U' L
D2 U2 R2 L' B' U' R2
U' D2 R2 B L' U' L2
U2 D2 R2 L' B' U' R2
R D2 U' L' B R2 U'
R D2 U' B L' R2 U'
R D2 U' B R2 L' U'
U' D2 B L' R2 U' L2
U' D2 B R2 L' U' L2
L2 D2 B2 R' F' U R'
U F L2 U' R B U2
L' F U L F R U2
L2 F D' B2 R' F' U
U F' L2 F' R U L
U F' L2 F2 U L F
U F' U D' L' F B2
U F' U D' L' B2 F
U F' U D' B2 L' F
L2 F' D' B2 R' F' U
U F' D' U L' F B2
U F' D' U L' B2 F
U F' D' U B2 L' F
U F2 L2 R F U L'
U F2 L2 D R F' U
U F2 R L2 F U L'
U F2 R F L2 U L
D F2 R' U F' R2 U
R' F2 U R F L2 U
R2 F2 U L2 R F' U
R2 F2 U R L2 F' U
R2 F2 U R F' L2 U
D F2 U R F' U L'
L2 F2 D' B2 R' F' U
L' F2 B R B U' R'
L' F2 B2 R B U' R2
U' B L' U2 L' U L'
U' B D' L' U' L2 B2
U' B D' L' U' B2 L2
U' B D2 L' R2 U' L2
U' B D2 R2 L' U' L2
R B D' L' U' B2 R'
L' B F2 R B U' R'
U' B' D' L' U' B2 L
L2 B2 R' D' F' B2 U
L2 B2 R' D' B2 F' U
L2 B2 R' D2 F' U R2
L2 B2 R' F' U D2 R2
L2 B2 R' F' U' L2 U2
L2 B2 R' F' D' B2 U
L2 B2 R' F' D2 U R2
L2 B2 D' R' F' B2 U
L2 B2 D' R' B2 F' U
L2 B2 D2 R' F' U R'
L' B2 F2 R B U' R2
