U' L' U R' F' B'
U' L' U R' B' F'
R' U' L' U F' B'
R' U' L' U B' F'
R' F' U R U' B
R' F' U' L' U B'
R' F' B U' L U
R' F' B' U R' U'
B2 D' B2 R' F' B
B2 D' B2 R' B F'
B2 D' B2 R' B F'
R' B U' L U F'
R' B F' U' L U
R2 B' R D F' B2
R2 B' R D B2 F'
R2 B' R F' D B2
R' B' F' U R' U'
R2 L U L' R F' B
R2 L U L' R B F'
R2 L U R L' F' B
R2 L U R L' B F'
R2 L U R B L' F'
R2 L U' L' R F' B'
R2 L U' L' R B' F'
L R U' L' R2 F' B'
L R U' L' R2 B' F'
R2 L U' L' B' R F'
R2 L U' R L' F' B'
R2 L U' R L' B' F'
R L U' L' R2 F' B'
R L U' L' R2 B' F'
L R U' R2 L' F' B'
L R U' R2 L' B' F'
R L U' R2 L' F' B'
R L U' R2 L' B' F'
U' L U R' F' D2 B2
U' L U' F U2 R' F'
R' L B L' D' F' B2
R' L B L' D' B2 F'
R' L B L' F' D' B2
R2 L' U L R F' B
R2 L' U L R B F'
R2 L' U R L F' B
R2 L' U R L B F'
R2 L' U R F' L B
U' L' U R' D F' B'
U' L' U R' D B' F'
U' L' U R' D' F' B'
U' L' U R' D' B' F'
U' L' U R' D2 F' B'
U' L' U R' D2 B' F'
U' L' U R' F' D B'
U' L' U R' F' D' B'
U' L' U R' F' D2 B'
U' L' U R' F' B' D
U' L' U R' F' B' D'
U' L' U R' F' B' D2
U' L' U R' B' D F'
U' L' U R' B' D' F'
U' L' U R' B' D2 F'
U' L' U R' B' F' D
U' L' U R' B' F' D'
U' L' U R' B' F' D2
U' L' U R2 B' R F'
U' L' U D R' F' B'
U' L' U D R' B' F'
U' L' U D' R' F' B'
U' L' U D' R' B' F'
U' L' U D2 R' F' B'
U' L' U D2 R' B' F'
U' L' U F R' F' B'
U' L' U F R' B' F'
U' L' U F' R' F' B'
U' L' U F' R' B' F'
U' L' U F2 R' F' B'
U' L' U F2 R' B' F'
U' L' D U R' F' B'
U' L' D U R' B' F'
L R' B L' D' F' B2
L R' B L' D' B2 F'
L R' B L' F' D' B2
U' L' D' U R' F' B'
U' L' D' U R' B' F'
U' L' D2 U R' F' B'
U' L' D2 U R' B' F'
L' R2 U L R F' B
L' R2 U L R B F'
L' R2 U R L F' B
L' R2 U R L B F'
L' R2 U R F' L B
L R2 U L' R F' B
L R2 U L' R B F'
L2 R2 U L2 R F' B
L2 R2 U L2 R B F'
R2 L2 U L2 R F' B
R2 L2 U L2 R B F'
R2 L2 U R L2 F' B
R2 L2 U R L2 B F'
L2 R2 U R L2 F' B
L2 R2 U R L2 B F'
L R2 U R L' F' B
L R2 U R L' B F'
R2 L2 U R F' L2 B
L2 R2 U R F' L2 B
R2 L2 U R F' B L2
L2 R2 U R F' B L2
R2 L2 U R B L2 F'
L2 R2 U R B L2 F'
R2 L2 U R B F' L2
L2 R2 U R B F' L2
L R2 U R B L' F'
L R2 U' L' R F' B'
L R2 U' L' R B' F'
L R2 U' L' B' R F'
L R2 U' R L' F' B'
L R2 U' R L' B' F'
U' L2 U D2 R' F' B
U' L2 U D2 R' B F'
U' L2 D2 U R' F' B
U' L2 D2 U R' B F'
R U R U' B R F'
R2 U R' U' R2 F' B
R2 U R' U' R2 B F'
U R U' B R' F' R'
R' U' L U F' D2 B2
R' U' L U' F U2 F2
R' U' L' U D F' B'
R' U' L' U D B' F'
R' U' L' U D' F' B'
R' U' L' U D' B' F'
R' U' L' U D2 F' B'
R' U' L' U D2 B' F'
R' U' L' U F' D B'
R' U' L' U F' D' B'
R' U' L' U F' D2 B'
R' U' L' U F' B' D
R' U' L' U F' B' D'
R' U' L' U F' B' D2
R' U' L' U B' D F'
R' U' L' U B' D' F'
R' U' L' U B' D2 F'
R' U' L' U B' F' D
R' U' L' U B' F' D'
R' U' L' U B' F' D2
R' U' L' D U F' B'
R' U' L' D U B' F'
R' U' L' D' U F' B'
R' U' L' D' U B' F'
R' U' L' D2 U F' B'
R' U' L' D2 U B' F'
R2 U' L' U R F' B'
R2 U' L' U R B' F'
R2 U' L' U B' R F'
R U' L' U R2 F' B'
R U' L' U R2 B' F'
U R F' L' U' B R2
R' U' D L' U F' B'
R' U' D L' U B' F'
R' U' D' L' U F' B'
R' U' D' L' U B' F'
R' U' D2 L' U F' B'
R' U' D2 L' U B' F'
D2 R' U' L' U F' B'
D2 R' U' L' U B' F'
D' R' U' L' U F' B'
D' R' U' L' U B' F'
F' R' U' L' U F' B'
F' R' U' L' U B' F'
F2 R' U' L' U F' B'
F2 R' U' L' U B' F'
D R' U' L' U F' B'
D R' U' L' U B' F'
F R' U' L' U F' B'
F R' U' L' U B' F'
B2 R' D' F' B2 R' B
L' U2 L F R' D B2
B2 R' D' B2 F' R' B
D2 R' F' U R U' B
D' R' F' U R U' B
D2 R' F' U' L' U B'
D' R' F' U' L' U B'
