F L' R2 B' U' F2
F L' B' R2 U' F2
F R2 L' B' U' F2
F R2 U' F' L' F'
R2 F U B U2 L
U' F' L' D R2 B2
U' F' L' D B2 R2
U' F' D L' R2 B2
U' F' D L' B2 R2
U' F' D R2 L' B2
U' F' D R2 B2 L'
U' F' D B2 L' R2
U' F' D B2 R2 L'
F L R2 U2 F U F
F L R2 D' L2 B' U'
F' L U F2 R2 B U'
U' L D F' L' R B2
U' L D F' L' B2 R
U' L D F' R L' B2
U' L D F' R B2 L'
U' L D F' B2 L' R
U' L D F' B2 R L'
U' L D B2 F' L' R
U' L D B2 F' R L'
D2 L F L B' U F2
F' L F2 R2 B U' F2
F L' R B' R U' F2
F L' R2 D' B' L2 U'
F' L' R2 F2 B' U' F2
F' L' R2 B' F2 U' F2
F L' R2 B' L U' F2
F L' R2 B' L' U' F2
F L' R2 B' L2 U' F2
F L' R2 B' U' F2 D
F L' R2 B' U' F2 D'
F L' R2 B' U' F2 D2
F L' R2 B' D' L2 U'
F' L' U R2 F2 B' U'
F' L' U R2 B' F2 U'
F' L' U F2 R2 B' U'
F' L' U F2 B' R2 U'
F' L' U B' R2 F2 U'
F' L' U B' F2 R2 U'
F' L' F2 R2 B' U' F2
F' L' F2 B' R2 U' F2
F' L' B D L2 R2 B2
F' L' B D L2 B2 R2
F' L' B D R2 L2 B2
F' L' B D R2 B2 L2
F' L' B D B2 L2 R2
F' L' B D B2 R2 L2
F L' B R2 B2 U' F2
F' L' B' R2 F2 U' F2
F L' B' L R2 U' F2
F L' B' L' R2 U' F2
F L' B' L2 R2 U' F2
F L' B' R2 L U' F2
F L' B' R2 L' U' F2
F L' B' R2 L2 U' F2
F L' B' R2 U' F2 D
F L' B' R2 U' F2 D'
F L' B' R2 U' F2 D2
F L' B' R2 D' L2 U'
F L' B' U' F2 D B2
F' L' B' F2 R2 U' F2
D2 L2 D' B' U L F'
D2 L2 D' B' U F' L
F R L' B' R U' F2
R2 U B U' F U' L
R2 U' R2 F' L' D R2
R2 U' R2 F' D L' R2
R2 U' R2 F' D R2 L'
R2 U' F' L' D R2 F'
R2 U' F' D L' R2 F'
R2 U' F' D R2 L' F'
F R2 L U2 F U F
F R2 L D' L2 B' U'
F' R2 L' F2 B' U' F2
F' R2 L' B' F2 U' F2
F R2 L' D' B' L2 U'
F R2 L' B' L U' F2
F R2 L' B' L' U' F2
F R2 L' B' L2 U' F2
F R2 L' B' U' F2 D
F R2 L' B' U' F2 D'
F R2 L' B' U' F2 D2
F R2 L' B' D' L2 U'
F R2 U B U2 L F2
F R2 U B U2 F2 L
F R2 U B' R' U2 F2
F R2 U' L F' L' F'
F R2 U' L' F' L' F'
F R2 U' L2 F' L' F'
