L2 R' F R U' F2
R' L2 F R U' F2
L2 R2 F R U' F'
R2 L2 F R U' F'
B' R' U F' L' B'
L2 F R U B U2
U2 B L B2 U F
U2 B' U2 R' U' F'
F L R U B L U2
B' L R' U F' L' B'
L R U B L F U2
R L U B L F U2
R' L U' F R F2 B
R' L U' F R B F2
R2 L U' F R F' B
R2 L U' F R B F'
R' L' U' D F' R B
L' R' U' D F' R B
L R' U' F R F2 B
L R' U' F R B F2
R' L' D U' F' R B
L' R' D U' F' R B
B' L' R' U F' L' B'
L2 R' D F R U' F2
L2 R' D' F R U' F2
L2 R' D2 F R U' F2
L2 R' F L R U' F2
L2 R' F L' R U' F2
L2 R' F L2 R U' F2
L2 R' F R L U' F2
L2 R' F R L' U' F2
L2 R' F R L2 U' F2
L2 R' F R U' F2 D
L2 R' F R U' F2 D'
L2 R' F R U' F2 D2
L2 R' F R D' L2 U'
L2 R' F D' L2 R U'
L2 R' F D' R L2 U'
L R2 U' F R F' B
L R2 U' F R B F'
R' L2 D F R U' F2
R' L2 D' F R U' F2
L2 R2 D' F L' R U'
L2 R2 D' F R L' U'
R2 L2 D' F L' R U'
R2 L2 D' F R L' U'
R' L2 D2 F R U' F2
R' L2 F L R U' F2
R' L2 F L' R U' F2
B' L2 R' U F' L' B'
F L2 R F U B U2
R' L2 F L2 R U' F2
R' L2 F R L U' F2
R' L2 F R L' U' F2
R' L2 F R L2 U' F2
R' L2 F R U' F2 D
R' L2 F R U' F2 D'
R' L2 F R U' F2 D2
R' L2 F R D' L2 U'
L2 R2 F L R U' F'
D2 L2 R' F R U' F2
D' L2 R' F R U' F2
R2 L2 F L R U' F'
L2 R2 F L' R U' F'
R2 L2 F L' R U' F'
L2 R2 F L2 R U' F'
R2 L2 F L2 R U' F'
L2 R2 F R L U' F'
L2 R2 F R L' U' F'
L2 R2 F R L2 U' F'
L2 R2 F R U' D F'
L2 R2 F R U' D' F'
L2 R2 F R U' D2 F'
L2 R2 F R U' F' D
L2 R2 F R U' F' D'
L2 R2 F R U' F' D2
L2 R2 F R D U' F'
L2 R2 F R D' U' F'
L2 R2 F R D2 U' F'
R2 L2 F R L U' F'
R2 L2 F R L' U' F'
R2 L2 F R L2 U' F'
R2 L2 F R U' D F'
R2 L2 F R U' D' F'
R2 L2 F R U' D2 F'
R2 L2 F R U' F' D
R2 L2 F R U' F' D'
R2 L2 F R U' F' D2
R2 L2 F R D U' F'
R2 L2 F R D' U' F'
R2 L2 F R D2 U' F'
R' L2 F D' L2 R U'
R' L2 F D' R L2 U'
D L2 R' F R U' F2
F L2 R' F R2 U' F2
D2 L2 R2 F R U' F'
D' L2 R2 F R U' F'
D L2 R2 F R U' F'
D2 L2 F R U B U2
D' L2 F R U B U2
D L2 F R U B U2
F' L2 F U2 L U F
F R L U B L U2
F R L2 F U B U2
F R U B U B2 U
F R U B U2 D' R2
F R U B D L2 U2
F R U B D' U2 R2
F R U2 R2 B' U F'
F R U2 B' U D2 F2
F R U2 B' U' B2 U2
F R U2 B' D' R2 U
F R U2 B' D2 U F2
R2 U' R F' B D' R2
R2 U' R B D' F' R2
R2 U' R B F' D' R2
U2 R B L B2 U F
U' R B U' B2 R' U
U2 R B' U2 R' U' F'
B' R' L U F' L' B'
B' R' L' U F' L' B'
B' R' L2 U F' L' B'
D2 R' L2 F R U' F2
D' R' L2 F R U' F2
R' U' F' R B D' R2
D R' L2 F R U' F2
B' R' U L' F' B' L'
B' R' U L' B' F' L'
F R' L2 F R2 U' F2
B' R' U D F' L' B'
B' R' U D' F' L' B'
B' R' U D2 F' L' B'
B' R' U F' L' D B'
B' R' U F' L' D' B'
B' R' U F' L' D2 B'
B' R' U F' L' B' D
B' R' U F' L' B' D'
B' R' U F' L' B' D2
B' R' U F' D L' B'
B' R' U F' D' L' B'
B' R' U F' D2 L' B'
B' R' U F' B L' B'
B' R' U F' B' L' B'
B' R' U F' B2 L' B'
B' R' U B F' L' B'
B' R' U B' F' L' B'
B' R' U B2 F' L' B'
F' R' U2 B' L' U F'
B' R' D U F' L' B'
B' R' D' U F' L' B'
B' R' D2 U F' L' B'
L U2 L U F R B
L U2 R B L U F
U2 R' B L B2 U F
U2 R' B' U2 R' U' F'
D' R2 L2 F R U' F'
D2 R2 L2 F R U' F'
D R2 L2 F R U' F'
R' U2 B L B2 U F'
L' U2 B L B' U F
L U2 B L U F R
B' R2 D' F' L' R U
