B L' D' B2 L R'
B L' D' B2 R' L
L' B2 D' R' B L
B' L U R' U L' U2
B' L U R' F2 U' R
B' L U F2 R' U' R2
B' L U2 L' U' R' U'
U L U2 L' U' B' L
B' L F2 R F2 D B2
L' R B2 D' R' B L
B L' D' B2 L R' D
B L' D' B2 L R' D'
B L' D' B2 L R' D2
B L' D' B2 L D R'
B L' D' B2 L D' R'
B L' D' B2 L D2 R'
B L' D' B2 R' L D
B L' D' B2 R' L D'
B L' D' B2 R' L D2
B L' D' B2 R' D L
B L' D' B2 R' D' L
B L' D' B2 R' D2 L
B L' D' B2 D L R'
B L' D' B2 D R' L
B L' D' B2 D' L R'
B L' D' B2 D' R' L
B L' D' B2 D2 L R'
B L' D' B2 D2 R' L
R' L' B2 D' R' B L
L' R' B2 D' R' B L
R2 L' B2 D' R' B L
R L' B2 D' R' B L
B L' B2 R' D' L B2
B L' B2 D' L R' B2
B L' B2 D' R' L B2
L' R2 B2 D' R' B L
B L2 B2 L D' B2 R'
B' R D L' B2 L2 R'
B' R D L' B2 R' L2
B' R D' F2 U2 L F2
B' R D' F2 U2 F2 L
B R' U L U2 L' U'
B R' F U L U F'
B R' F2 U L U F2
F R2 B R' U L U
B U' L U' R' U2 R
F2 U' L' U' F2 B' L
F2 U' L' U' B' L F2
F2 U' L' U' B' F2 L
F U' L' U' F' B' L
F U' L' U' B' L F'
F U' L' U' B' F' L
B' U' R' U2 R U L
B U2 R' U L U R
F2 U2 F2 B' D' L B'
F U2 F' B' L D' B2
F2 U2 B' F2 D' L B'
F U2 B' F' L D' B2
B D L' D' B2 L R'
B D L' D' B2 R' L
U' F' L' U B' L R'
U' F' L' U B' R' L
U' F' L2 B' U L B'
B D' L' D' B2 L R'
B D' L' D' B2 R' L
B D2 L' D' B2 L R'
B D2 L' D' B2 R' L
R' B L' D' B2 L R'
R' B L' D' B2 R' L
R2 B L' D' B2 L R'
R2 B L' D' B2 R' L
R B L' D' B2 L R'
R B L' D' B2 R' L
F2 B R' U L U F2
L' B' L U R' F' U'
L2 B' L R D B2 R'
L' B' L B' D' R' B
L2 B' R L D B2 R'
F2 B' L F2 R D B2
L' B' U R' F' U' L
B' F' U' R' U' F L
F' B' U' R' U' F L
F2 B' U' R' U' L F2
F2 B' U' R' U' F2 L
L' B2 L D' R' B L
L' B2 L' D' R' B L
L' B2 L2 D' R' B L
B' F2 L F2 R D B2
L' B2 R' D B L B'
B F2 R' U L U F2
L' B2 D R' B L B'
B' F2 U' R' U' L F2
B' F2 U' R' U' F2 L
L' B2 D B L B' R'
L' B2 D' L R' B L
L' B2 D' L' R' B L
L' B2 D' L2 R' B L
L' B2 D' R' L B L
L' B2 D' R' L' B L
L' B2 D' R' L2 B L
L' B2 D' R' D B L
L' B2 D' R' D' B L
L' B2 D' R' D2 B L
L' B2 D' R' B L D
L' B2 D' R' B L D'
L' B2 D' R' B L D2
L' B2 D' R' B D L
L' B2 D' R' B D' L
L' B2 D' R' B D2 L
