F2 L' B U F' B2
F2 L' B U B2 F'
U F2 B L U F'
F2 B L' U F' B'
F2 B L' U B' F'
U B F2 L U F'
B F2 L' U F' B'
B F2 L' U B' F'
F2 L B L2 U F' B'
F2 L B L2 U B' F'
F2 L B U F' D2 B2
F2 L B U' F U2 F2
F2 L' U F' B' D' R2
F2 L' U B' D' F' R2
F2 L' U B' F' D' R2
F2 L' D B U F' B2
F2 L' D B U B2 F'
F2 L' D' B U F' B2
F2 L' D' B U B2 F'
F2 L' D2 B U F' B2
F2 L' D2 B U B2 F'
F' L' F' B U F' B2
F' L' F' B U B2 F'
F2 L' B L U F' B2
F2 L' B L U B2 F'
F2 L' B L' U F' B2
F2 L' B L' U B2 F'
F2 L' B L2 U F' B2
F2 L' B L2 U B2 F'
U L' F2 B L U F
U L' B L F2 U F'
F2 L' B U F' B2 D
F2 L' B U F' B2 D'
F2 L' B U F' B2 D2
F2 L' B U B2 D F'
F2 L' B U B2 D' F'
F2 L' B U B2 D2 F'
F2 L' B U B2 F' D
F2 L' B U B2 F' D'
F2 L' B U B2 F' D2
F2 L' B D L2 U F'
F' L' B F' U F' B2
F' L' B F' U B2 F'
U L' B F2 L U F
F2 L2 B L U F' B'
F2 L2 B L U B' F'
R' U F2 U F' R B
B R F2 L' U F' B'
B R F2 L' U B' F'
B R' F2 L' U F' B'
B R' F2 L' U B' F'
B R2 F2 L' U F' B'
B R2 F2 L' U B' F'
F' U F' B L U F'
F' U B L F' U F'
F2 U B L U L' F'
F' U B F' L U F'
L D' B R' U L2 B'
F' U' F' L' B U F'
F' U' F' B L' U F'
F U' F B U2 R U'
F U' F' L' F2 B U
F U' F' L' B F2 U
F U' F' B L' F2 U
F' U' B F' L' U F'
F U' B F U2 R U'
F U' B F' L' F2 U
D' F L' B' L' D' R2
D' F L' B' D' L' R2
D' F L' B' D' R2 L'
U2 F U' F B L U
U2 F U' B F L U
F2 D L' B U F' B2
F2 D L' B U B2 F'
U' F' L' F' B U F'
U' F' L' B F' U F'
F2 D B L' U F' B'
F2 D B L' U B' F'
F2 D' L' B U F' B2
F2 D' L' B U B2 F'
U' F' B L' F' U F'
B' D' R2 F L' B' L'
U F' B L F' U F'
B' D' F L' R2 B' L'
B' D' F L' B' L' R2
B' D' F L' B' R2 L'
B' D' F R2 L' B' L'
R2 F2 L' U F' B' R'
R2 F2 L' U B' F' R'
U F2 L B L U F'
U F2 L' B L U F'
U F2 L2 B L U F'
F2 D' B L' U F' B'
F2 D' B L' U B' F'
F2 D2 L' B U F' B2
F2 D2 L' B U B2 F'
U F2 D B L U F'
L' F2 B L U F B2
L' F2 B L U B2 F
U F2 D' B L U F'
U F2 D2 B L U F'
U F2 B L U D F'
U F2 B L U D' F'
U F2 B L U D2 F'
U F2 B L U F' D
U F2 B L U F' D'
U F2 B L U F' D2
U F2 B L D U F'
U F2 B L D' U F'
U F2 B L D2 U F'
U F2 B D L U F'
U F2 B D' L U F'
U F2 B D2 L U F'
L' B L F2 U F' B2
L' B L F2 U B2 F'
U2 B R F2 U F' B
U2 B R F2 U B F'
F2 D2 B L' U F' B'
F2 D2 B L' U B' F'
U B R F2 L U F'
U B R' F2 L U F'
U B R2 F2 L U F'
F2 B L U F' D2 B2
F2 B L U' F U2 F2
F2 B L' U D F' B'
F2 B L' U D B' F'
F2 B L' U D' F' B'
F2 B L' U D' B' F'
F2 B L' U D2 F' B'
F2 B L' U D2 B' F'
F2 B L' U F' D B'
F2 B L' U F' D' B'
F2 B L' U F' D2 B'
F2 B L' U F' B' D
F2 B L' U F' B' D'
F2 B L' U F' B' D2
F2 B L' U B' D F'
F2 B L' U B' D' F'
F2 B L' U B' D2 F'
F2 B L' U B' F' D
F2 B L' U B' F' D'
F2 B L' U B' F' D2
F' B L' F' U F' B'
F' B L' F' U B' F'
F2 B L' D U F' B'
F2 B L' D U B' F'
F2 B L' D' U F' B'
F2 B L' D' U B' F'
F2 B L' D2 U F' B'
F2 B L' D2 U B' F'
U' B F' L' F' U F'
L' B F2 L U F B2
L' B F2 L U B2 F
U B F' L F' U F'
L' B' L D' R2 F L2
L' B' L D' F L2 R2
L' B' L D' F R2 L2
U B F2 L U D F'
U B F2 L U D' F'
U B F2 L U D2 F'
U B F2 L U F' D
U B F2 L U F' D'
U B F2 L U F' D2
U B F2 L D U F'
U B F2 L D' U F'
U B F2 L D2 U F'
L' B' L' D' L2 R2 F
L' B' L' D' L2 F R2
L' B' L' D' R2 L2 F
U B F2 D L U F'
U B F2 D' L U F'
U B F2 D2 L U F'
F2 B D L' U F' B'
F2 B D L' U B' F'
F2 B D' L' U F' B'
F2 B D' L' U B' F'
F2 B D2 L' U F' B'
F2 B D2 L' U B' F'
F2 B' L' B2 U F' B
F2 B' L' B2 U B F'
B F' L' F' U F' B'
B F' L' F' U B' F'
L' B' D' L R2 F L
L' B' D' L F L R2
L' B' D' L F R2 L
L' B' D' R2 L F L
B F2 L U F' D2 B2
