D2 L2 B' U F2 L'
B2 R U' R F U'
R2 F U R' B2 U2
R2 F U B2 U2 L
R B2 U' R F U'
D2 L2 F B' U F L'
R2 U R' B2 U' F U'
D2 L2 B' U L F2 L'
D2 L2 B' U L' F2 L'
D2 L2 B' U L2 F2 L'
D2 L2 B' U F2 L' D
D2 L2 B' U F2 L' D'
D2 L2 B' U F2 L' D2
D2 L2 B' U F2 D L'
D2 L2 B' U F2 D' L'
D2 L2 B' U F2 D2 L'
D2 L2 B' U' R U2 F2
D2 L2 B' F U F L'
D2 R U L2 B' U F2
B2 R U' R D F U'
B2 R U' R D' F U'
B2 R U' R D2 F U'
B2 R U' R F U' D
B2 R U' R F U' D'
B2 R U' R F U' D2
B2 R U' R F D U'
B2 R U' R F D' U'
B2 R U' R F D2 U'
B2 R U' R' F R2 U'
B2 R U' R2 F R' U'
B2 R U' D R F U'
B2 R U' D' R F U'
B R U' R F U' F2
B2 R U' D2 R F U'
D R U' F L2 U' B2
B2 R D U' R F U'
R2 U B2 U' F U' L
B2 R D' U' R F U'
B2 R D2 U' R F U'
D' R F2 U' L' F' U'
R U' R D F L2 U'
R U' R D2 F U' F
R U' R F U B2 U2
R U' R F U' D2 F2
R U' R F D L2 U'
R U' R F D2 U' F2
B' R B' U' R F U'
U' R B2 U' R F U'
R U' D R F L2 U'
U2 R B2 U' R F U'
U R B2 U' R F U'
R U' D2 R F U' F
F R' D L2 R' B U'
F R' D R' L2 B U'
F R' D R' B L2 U'
F R2 U' F L' D2 F2
F R2 U' F D2 L' F2
F R2 U' F' D2 F2 L'
U' R2 F U R' B2 U2
B' R2 F U R' B' U2
U' R2 F U B2 U2 L
U2 R2 F U R' B2 U2
D R2 F L2 U' B2 L
U2 R2 F U B2 U2 L
F R2 D2 B' U' L F2
F R2 D2 B' U' F2 L
B R2 F U R' U2 F2
U R2 F U R' B2 U2
U R2 F U B2 U2 L
B R2 F B2 U' L F2
B R2 F B2 U' F2 L
R' D R' F L2 B2 U'
R' D R' F B2 L2 U'
R' D R' B2 F L2 U'
F R2 B' L2 U' F L'
F R2 B' U' L2 F L'
B R2 B2 F U' L F2
B R2 B2 F U' F2 L
R' D F L2 R' B2 U'
R D U' R F L2 U'
R' D F R' L2 B2 U'
R' D F R' B2 L2 U'
R2 D F L2 U R' U2
R2 D F L2 B2 U' L
R2 D F B2 L2 U' L'
D2 U L2 B' U F2 L'
R2 D B2 F L2 U' L'
D2 U' L2 B' U F2 L'
B2 U' R2 F U R' U2
B2 U' R2 F B2 U' L
B2 U' R2 B2 F U' L
R' D2 R' F U' F L2
U' D2 L2 B' U F2 L'
