B L F R U R2
U R B L R' F
U R B L F R'
U R B R' L F
U' B R' F' L' B'
B L R F R U R
U L R F B L R'
U L R F B R' L
U L R B R' F L
U L R B F L R'
U L R B F R' L
B L R' F R U R'
B L D F R U R2
B L D' F R U R2
B L D2 F R U R2
U' L F R B U2 R'
B L F R U R2 D
B L F R U R2 D'
B L F R U R2 D2
B L F R D B2 U
B L F R B U R2
B L F R B' U R2
B L F R B2 U R2
U L F R B L R'
U L F R B R' L
B L F U R' D' F2
B L F D R U R2
B L F D' R U R2
B L F D2 R U R2
U' L' B R' F' L' B2
U' L' B R' F' B2 L'
U' L' B R' B2 F' L'
F' L' B' R' U L U2
U L' B' L R' F' U2
U L' B' R' L F' U2
U L' B' R' F' L U2
R' U R B L R' F
R' U R B L F R'
R' U R B R' L F
R2 U R B L R' F
R2 U R B L F R'
R2 U R B R' L F
R U R B L R' F
R U R B L F R'
R U R B R' L F
B R L F R U R
U R L F B L R'
U R L F B R' L
U R L B R' F L
U R L B F L R'
U R L B F R' L
F R U R B L R'
F R U R B R' L
U R U2 B R' F' L'
D' R F' L' B' R' U'
U R F B L R' F
U R F B L F R'
U R F B R' L F
U R F' B L R' F
U R F' B L F R'
U R F' B R' L F
U R F2 B L R' F
U R F2 B L F R'
U R F2 B R' L F
F R B L F U R'
U R B L R F R2
U R B L R' D F
U R B L R' D' F
U R B L R' D2 F
U R B L R' F D
U R B L R' F D'
U R B L R' F D2
U R B L D R' F
U R B L D F R'
U R B L D' R' F
U R B L D' F R'
U R B L D2 R' F
U R B L D2 F R'
U R B L F R' D
U R B L F R' D'
U R B L F R' D2
U R B L F D R'
U R B L F D' R'
U R B L F D2 R'
U R B L F' R' F2
U R B R L F R2
U R B R' L D F
U R B R' L D' F
U R B R' L D2 F
U R B R' L F D
U R B R' L F D'
U R B R' L F D2
U R B R' D L F
U R B R' D' L F
U R B R' D2 L F
U R B R' F L F
U R B R' F' L F
U R B R' F2 L F
U R B D L R' F
U R B D L F R'
U R B D R' L F
U R B D' L R' F
U R B D' L F R'
U R B D' R' L F
U R B D2 L R' F
U R B D2 L F R'
U R B D2 R' L F
U R B F L R' F
U R B F L F R'
U R B F R' L F
U R B F' L R' F
U R B F' L F R'
U R B F' R' L F
U R B F2 L R' F
U R B F2 L F R'
U R B F2 R' L F
B R' L F R U R'
R' U' B R' F' L' B'
R2 U' B R' F' L' B'
R U' B R' F' L' B'
U' R' D2 F' L' R B'
U' R' D2 F' L' B' R
U' R' D2 F' R L' B'
U' R' F' L' B R' B2
U' R' F' B L' R' B'
U' R' F' B R' L' B'
U' R' F' B2 L' B' R'
D' R' B L F R U
U' R' B F' L' R' B'
U' R' B F' R' L' B'
B' R' B2 U' R' F' L'
U' R' B2 F' L' B' R'
U R2 B L R' F B
U R2 B L R' B F
U R2 B L F R' B
U R2 B R' L F B
U R2 B R' L B F
D2 U F' R B L F
D2 U' R' F' L' R B'
D2 U' R' F' L' B' R
D2 U' R' F' R L' B'
B U' R' F' L' D' B2
U' D2 R' F' L' R B'
U' D2 R' F' L' B' R
U' D2 R' F' R L' B'
B U2 L U R' F' L'
U D2 F' R B L F
U2 F R B L U' R'
L F R U R B R'
U F R B L R' F
U F R B L F R'
U F R B R' L F
L F R B L U R'
F' D L' F B' R' U'
B D L F R U R2
F' D L' B' R' F U'
F' D L' B' F R' U'
L F B L R U R2
L F B R L U R2
U' F' L' B R' F' B2
U' F' L' B R' B2 F'
D2 F' L' B' R' U' R2
D F' L' F B' R' U'
D F' L' B' R' F U'
D F' L' B' F R' U'
U F' R B L R' F
U F' R B L F R'
U F' R B R' L F
B D' L F R U R2
U' F' B L' R' F' B'
U' F' B L' R' B' F'
U' F' B R' L' F' B'
U' F' B R' L' B' F'
U' F' B2 L' B' R' F'
U F2 R B L R' F
U F2 R B L F R'
U F2 R B R' L F
B D2 L F R U R2
R' B L F R U R2
U' B L' R' F' B' L'
U' B L' R' B' F' L'
R2 B L F R U R2
D B L F R B' U
U B L R F B R2
U B L R B R2 F
U B L R B F R2
D B L F B' R U
U B L R' F D2 B2
D B L B' F R U
U B L F R B R2
R B L F R U R2
U' B R' L' F' B' L'
U' B R' L' B' F' L'
U' B R' D F' L' B'
U' B R' D' F' L' B'
U' B R' D2 F' L' B'
U' B R' F' L' D B'
U' B R' F' L' D' B'
U' B R' F' L' D2 B'
U' B R' F' L' B' D
U' B R' F' L' B' D'
U' B R' F' L' B' D2
U' B R' F' D L' B'
U' B R' F' D' L' B'
U' B R' F' D2 L' B'
U' B R' F' B L' B'
U' B R' F' B' L' B'
U' B R' F' B2 L' B'
U' B R' B F' L' B'
U' B R' B' F' L' B'
U' B R' B2 F' L' B'
U B R L F B R2
U B R L B R2 F
U B R L B F R2
U B R' L F D2 B2
B F L R F U R2
U' B D R' F' L' B'
F B L R F U R2
U' B D' R' F' L' B'
U' B D2 R' F' L' B'
B F R L F U R2
F B R L F U R2
U' B F' L' R' F' B'
U' B F' L' R' B' F'
U' B F' R' L' F' B'
U' B F' R' L' B' F'
L B F L R U R2
L B F R L U R2
U' B' L F R B U2
U B' L R' F' U2 F2
L' B' R' U L U2 F
U B' R' L F' U2 F2
U B' R' F' L U2 F
U' B2 L' B' R' F' L'
U' B2 R' F' L' B' R'
U' B2 F' L' B' R' F'
