D2 F' L' F U R2
F' D2 L' F U R2
D2 L U2 B' R' U' R'
U L' D B' L D2 R2
D2 L' F U2 R U' R
D2 L' F' L' F2 U R2
U' L2 R U F' U B
U' L2 R' F' U' B U'
U' L2 U' B' R' B U'
U' L2 U2 L' D B' L
U' L2 U2 D L' B' L
U' L2 D U2 L' B' L
U' L2 D' R' F' R U2
U' L2 D' F U2 L' B'
U' L2 D' F' R U2 B
U' R L2 U F' U B
U' R' L2 F' U' B U'
U' R' F' L2 U' B U'
L2 U2 B' R' B U' R
D U L' B' L D R2
D U L' B' D L R2
D U L' B' D R2 L
U D L' B' L D R2
U D L' B' D L R2
U D L' B' D R2 L
D2 U R2 D' L' B' L
U2 D F2 U' L' B' L
U2 D F2 B' R' U' L
U2 D B' R' F2 U' L
U2 D B' F2 R' U' L
R D' F' L' R' B2 U
R D' F' R' L' B2 U
R D' F' R' B2 L' U
U D2 R2 D' L' B' L
R D2 F' L' R' U R'
R D2 F' R' L' U R'
D U2 F2 U' L' B' L
D U2 F2 B' R' U' L
D U2 B' R' F2 U' L
D U2 B' F2 R' U' L
D' F B2 U2 R U' L'
D2 F' L' D F B2 U
D2 F' L' D B2 F U
D2 F' L' F U R2 D
D2 F' L' F U R2 D'
D2 F' L' F U R2 D2
D2 F' L' F D B2 U
D2 F' L' F B U R2
D2 F' L' F B' U R2
D2 F' L' F B2 U R2
D' F' L' F2 B2 U L'
D2 F' L' B F U R2
D2 F' L' B' F U R2
D' F' L' B2 U' R U2
D2 F' L' B2 F U R2
D' F' L' B2 F2 U L'
R F' L' R' U' L' U2
R F' R' L' U' L' U2
R F' R' D' L' B2 U
R F' R' D' B2 L' U
R F' R' D2 L' U R2
F' D' L' F B2 U L'
F' D' L' B2 F U L'
D2 F' B L' F U R2
R F' D' L' R' B2 U
R F' D' R' L' B2 U
R F' D' R' B2 L' U
D2 F' B' L' F U R2
R F' D2 L' R' U R'
R F' D2 R' L' U R'
D2 F' B2 L' F U R2
D' F' B2 L' U' R U2
D' F' B2 L' F2 U L'
D2 F2 L' F L' U R2
F' D' F B2 U L' B'
F' D' B2 L' F U L'
F' D' B2 D' L' F U
F' D' B2 F U L' B'
F' D2 L' D F B2 U
F' D2 L' D B2 F U
F' D2 L' F U R2 D
F' D2 L' F U R2 D'
F' D2 L' F U R2 D2
F' D2 L' F D B2 U
F' D2 L' F B U R2
F' D2 L' F B' U R2
F' D2 L' F B2 U R2
F' D2 L' B F U R2
F' D2 L' B' F U R2
F' D2 L' B2 F U R2
B' D2 F' L' F U R2
B2 D2 F' L' F U R2
B D2 F' L' F U R2
F' D2 B L' F U R2
F D2 F2 L' F U R2
F' D2 B' L' F U R2
F' D2 B2 L' F U R2
D2 B F' L' F U R2
F' B D2 L' F U R2
U2 B' R' D F2 B U'
U2 B' R' D B F2 U'
U2 B' R' D2 B U' R2
U2 B' R' B U L2 U2
U2 B' R' B U' D2 R2
U2 B' R' B D F2 U'
U2 B' R' B D2 U' R2
D2 B' F' L' F U R2
B' F' D2 L' F U R2
F' B' D2 L' F U R2
B2 F' D2 L' F U R2
B F' D2 L' F U R2
D' B2 U L' D2 B' L
D' B2 U D2 L' B' L
D' B2 U F L' F' B'
D' B2 U F L' B' F'
D' B2 U' R' F' R U2
D' B2 U' F U2 L' B'
D' B2 U' F' R U2 B
D' B2 D' F' L' F U
D' B2 D2 U L' B' L
D' B2 F U2 R U' L'
D2 B2 F' L' F U R2
D' B2 F' L' U' R U2
D' B2 F' L' F2 U L'
F' B2 D2 L' F U R2
