B L U D' L2 F
B L D' U L2 F
B L F2 U' B' U2
B L' F2 L2 U F'
F2 L2 B L U F
F2 D' B L R' U
F2 D' B L R' U
F2 D' B R' L U
L' F2 B L U F'
L2 F2 B L U F
D' B L R' U L
L2 B L F2 U F'
D' B R' L U L
F2 B L U' B' U2
L' B F2 L U F'
L2 B F2 L U F
B F2 L U' B' U2
B L R U D' L2 F
B L R D' U L2 F
B L R F2 U' B' U2
B L R' U D' L2 F
B L R' D' U L2 F
B L R' F2 U' B' U2
B L R2 U D' L2 F
B L R2 D' U L2 F
B L R2 F2 U' B' U2
B L U L2 D' F L2
B L U D' L2 D F
B L U D' L2 D' F
B L U D' L2 D2 F
B L U D' L2 F D
B L U D' L2 F D'
B L U D' L2 F D2
B L U D' F L2 F
B L U D' F' L2 F
B L U D' F2 L2 F
B L U' D R2 B' U2
B L U' D B' R2 U2
B L U' D' B' U2 L2
B L U' B' U F2 U
B L U' B' U2 D' L2
B L U' B' D R2 U2
B L U' B' D' U2 L2
B L D U' R2 B' U2
B L D U' B' R2 U2
B L D' R U L2 F
B L D' R' U L2 F
B L D' R2 U L2 F
B L D' U L2 D F
B L D' U L2 D' F
B L D' U L2 D2 F
B L D' U L2 F D
B L D' U L2 F D'
B L D' U L2 F D2
B L D' U F L2 F
B L D' U F' L2 F
B L D' U F2 L2 F
B L D' U' B' U2 L2
B L D' F U L2 F
B L D' F' U L2 F
B L D' F2 U L2 F
B L F2 R U' B' U2
B L F2 R' U' B' U2
B L F2 R2 U' B' U2
B L F2 U L2 F L2
B L F2 U' D B' U2
B L F2 U' D' B' U2
B L F2 U' D2 B' U2
B L F2 U' B' U2 D
B L F2 U' B' U2 D'
B L F2 U' B' U2 D2
B L F2 U' B' D U2
B L F2 U' B' D' U2
B L F2 U' B' D2 U2
B L F2 U2 L2 U' F
B L F2 D U' B' U2
B L F2 D' U' B' U2
B L F2 D2 U' B' U2
F2 L B L U D2 F2
F2 L B L U' B2 U2
F2 L B L D' R2 U
F2 L B L D2 U F2
F2 L B D' L R2 U
F2 L B D' R2 L U
F2 L B D2 L U F2
B L' R F2 L2 U F'
F2 L' R' U F R B
B L' R' F2 L2 U F'
B L' R2 F2 L2 U F'
B L' U D' F L2 B2
B L' U D' F B2 L2
B L' U D' B2 F L2
B L' D' U F L2 B2
B L' D' U F B2 L2
B L' D' U B2 F L2
B L' F' L2 F' U F'
F' L' F' B L U F2
B L' F2 L2 U D F'
B L' F2 L2 U D' F'
B L' F2 L2 U D2 F'
B L' F2 L2 U F' D
B L' F2 L2 U F' D'
B L' F2 L2 U F' D2
B L' F2 L2 D U F'
B L' F2 L2 D' U F'
B L' F2 L2 D2 U F'
B L' F2 U D' F' B2
B L' F2 U D' B2 F'
B L' F2 U F' D' B2
U' L' F2 B U F' B2
U' L' F2 B U B2 F'
D' L' B L R' U L2
B' L' F2 B2 L U F'
B L' F2 D' U F' B2
B L' F2 D' U B2 F'
D' L' B R' L U L2
F' L' B F' L U F2
U' L' B F2 U F' B2
U' L' B F2 U B2 F'
U' L' B' D' R2 F L2
U' L' B' D' F L2 R2
U' L' B' D' F R2 L2
B' L' B2 F2 L U F'
F2 L2 D B L U F
F2 L2 D' B L U F
F2 L2 D2 B L U F
F' L2 F' B L U F
B' L2 F2 B2 L U F
D' L2 B L R' U L'
F' L2 B L F' U F2
F2 L2 B L R U F
F2 L2 B L R' U F
F2 L2 B L R2 U F
F2 L2 B L U D F
F2 L2 B L U D' F
F2 L2 B L U D2 F
F2 L2 B L U F D
F2 L2 B L U F D'
F2 L2 B L U F D2
F2 L2 B L D U F
F2 L2 B L D' U F
F2 L2 B L D2 U F
D' L2 B R' L U L'
F2 L2 B R L U F
F2 L2 B R' L U F
F2 L2 B R2 L U F
F2 L2 B D L U F
F' L2 B F' L U F
F2 L2 B D' L U F
F2 L2 B D2 L U F
B' L2 B2 L F2 U F'
B' L2 B2 F2 L U F
B R L U D' L2 F
B R L D' U L2 F
B R L F2 U' B' U2
B R L' F2 L2 U F'
B R F2 L U' B' U2
B R' L U D' L2 F
B R' L D' U L2 F
B R' L F2 U' B' U2
F2 R' L' U F R B
B R' L' F2 L2 U F'
B R' F2 L U' B' U2
B R2 L U D' L2 F
B R2 L D' U L2 F
B R2 L F2 U' B' U2
B R2 L' F2 L2 U F'
B' R2 F2 L' B2 U F
B R2 F2 L U' B' U2
B' R2 F2 B2 L' U F
B' R2 B2 F2 L' U F
B U L' D' F L2 B2
B U L' D' F B2 L2
B U L' D' B2 F L2
L2 D' B L U F L
F' U2 F' L' B U F
F' U2 F' B L' U F
F' U2 B F' L' U F
D' F B L R' U L
D' F B R' L U L
U2 F' L' F' B U F2
U2 F' L' B F' U F2
F' D F' B L R U
F' D F' B R L U
F' D B L F' R U
F' D B F' L R U
F' D B F' R L U
F2 D' L B L R' U
F2 D' L B R' L U
R2 F' U2 F' L' U F
F2 D' L' B L R' U
F2 D' L' B R' L U
F2 D' L2 B L R' U
F2 D' L2 B R' L U
D' F' B L R' U L
L' F' B L F' U F'
D' F' B R' L U L
L2 F' B L F' U F2
U2 F' B L' F' U F2
L' F2 L B L U F'
R' F2 L' U F R B
U' F2 L' B U F B2
U' F2 L' B U B2 F
L' F2 L' B L U F'
L F2 L B L U F
L' F2 L2 B L U F'
F' D' F' B L R' U
F' D' F' B R' L U
F D' F B L R' U
F D' F B R' L U
F' D' B L F' R' U
F2 D' B L R' U D
F2 D' B L R' U D'
F2 D' B L R' U D2
F2 D' B L R' D U
F2 D' B L R' D' U
F2 D' B L R' D2 U
F2 D' B L D R' U
F2 D' B L D' R' U
F2 D' B L D2 R' U
F2 D' B R' L U D
F2 D' B R' L U D'
F2 D' B R' L U D2
F2 D' B R' L D U
F2 D' B R' L D' U
F2 D' B R' L D2 U
F2 D' B R' D L U
F2 D' B R' D' L U
F2 D' B R' D2 L U
F' D' B F' L R' U
F' D' B F' R' L U
F2 D' B D L R' U
F2 D' B D R' L U
F2 D' B D' L R' U
F2 D' B D' R' L U
F2 D' B D2 L R' U
F2 D' B D2 R' L U
F D' B R' F L U
F D' B F L R' U
F D' B F R' L U
L' F2 D B L U F'
L2 F2 D B L U F
L' F2 D' B L U F'
L2 F2 D' B L U F
U' F2 B L' U F B'
U' F2 B L' U B' F
L' F2 D2 B L U F'
D' F2 B L R' U L
L' F2 B L U D F'
L' F2 B L U D' F'
L' F2 B L U D2 F'
L' F2 B L U F' D
L' F2 B L U F' D'
L' F2 B L U F' D2
L' F2 B L D U F'
L' F2 B L D' U F'
L' F2 B L D2 U F'
D' F2 B R' L U L
L2 F2 D2 B L U F
L' F2 B D L U F'
L2 F2 B L R U F
L2 F2 B L R' U F
L2 F2 B L R2 U F
L2 F2 B L U D F
L2 F2 B L U D' F
L2 F2 B L U D2 F
L2 F2 B L U F D
L2 F2 B L U F D'
L2 F2 B L U F D2
L2 F2 B L D U F
L2 F2 B L D' U F
L2 F2 B L D2 U F
L' F2 B D' L U F'
L' F2 B D2 L U F'
L2 F2 B R L U F
L2 F2 B R' L U F
L2 F2 B R2 L U F
L2 F2 B D L U F
L2 F2 B D' L U F
L2 F2 B D2 L U F
L F2 B L U D2 F2
L F2 B L U' B2 U2
L F2 B L D' R2 U
L F2 B L D2 U F2
D' B L R' U L D
D' B L R' U L D'
D' B L R' U L D2
D' B L R' U D L
D' B L R' U D' L
D' B L R' U D2 L
D' B L R' D U L
D' B L R' D' U L
D' B L R' D2 U L
D' B L R' F U L
D' B L R' F' U L
D' B L R' F2 U L
L F2 B D' L R2 U
L F2 B D' R2 L U
L F2 B D2 L U F2
D' B L D R' U L
D' B L D' R' U L
D' B L D2 R' U L
D' B L F R' U L
D' B L F' R' U L
D' B L F2 R' U L
L2 B L R F2 U F'
L2 B L R' F2 U F'
L2 B L R2 F2 U F'
L2 B L U D' F L2
L2 B L D' U F L2
U' B L' F2 U F' B'
U' B L' F2 U B' F'
L2 B L F2 U D F'
L2 B L F2 U D' F'
L2 B L F2 U D2 F'
L2 B L F2 U F' D
L2 B L F2 U F' D'
L2 B L F2 U F' D2
L2 B L F2 D U F'
L2 B L F2 D' U F'
L2 B L F2 D2 U F'
L B L D' R2 U L2
L2 B L' F2 L2 U F
L B L F2 U D2 F2
L B L F2 U' B2 U2
L B L F2 D' R2 U
L B L F2 D2 U F2
L2 B R L F2 U F'
L' B R F2 L U F'
D' B R' L U L D
D' B R' L U L D'
D' B R' L U L D2
D' B R' L U D L
D' B R' L U D' L
D' B R' L U D2 L
D' B R' L D U L
D' B R' L D' U L
D' B R' L D2 U L
D' B R' L F U L
D' B R' L F' U L
D' B R' L F2 U L
D' B R' D L F2 U
D' B R' D F2 L U
L2 B R F2 L U F
D' B R' F L U L
D' B R' F' L U L
D' B R' F2 L U L
L2 B R' L F2 U F'
L' B R' F2 L U F'
F2 D2 B L R U F'
F2 D2 B R L U F'
L2 B R' F2 L U F
L2 B R2 L F2 U F'
L' B R2 F2 L U F'
L2 B R2 F2 L U F
F2 B L R U' B' U2
F2 B L R' U' B' U2
F2 B L R2 U' B' U2
F2 B L U L2 F L2
F2 B L U' D B' U2
F2 B L U' D' B' U2
F2 B L U' D2 B' U2
F2 B L U' B' U2 D
F2 B L U' B' U2 D'
