B' L2 U' F2 R B'
B' L2 U' F2 B' R
B' L2 U' B' F2 R
F2 R2 B R' D L2
F2 R2 B D L2 R'
F2 R2 B D R' L2
B' L2 R U' F2 R B'
B' L2 R U' F2 B' R
B' L2 R U' B' F2 R
B' L2 R' U' F2 R B'
B' L2 R' U' F2 B' R
B' L2 R' U' B' F2 R
B' L2 R2 U' F2 R B'
B' L2 R2 U' F2 B' R
B L2 R' F2 D B' L2
B' L2 R2 U' B' F2 R
D L2 R2 F U B' R'
B' L2 U' R F2 R B'
B' L2 U' R F2 B' R
B' L2 U' R B' F2 R
B' L2 U' R' F2 R B'
B' L2 U' R' F2 B' R
B' L2 U' R' B' F2 R
B' L2 U' R2 F2 R B'
B' L2 U' R2 F2 B' R
B' L2 U' R2 B' F2 R
B' L2 U' F2 R D B'
B' L2 U' F2 R D' B'
B' L2 U' F2 R D2 B'
B' L2 U' F2 R B' D
B' L2 U' F2 R B' D'
B' L2 U' F2 R B' D2
B' L2 U' F2 R' B' R2
B' L2 U' F2 D R B'
B' L2 U' F2 D B' R
B' L2 U' F2 D' R B'
B' L2 U' F2 D' B' R
B' L2 U' F2 D2 R B'
B' L2 U' F2 D2 B' R
B' L2 U' F2 B R B2
B' L2 U' F2 B' R D
B' L2 U' F2 B' R D'
B' L2 U' F2 B' R D2
B' L2 U' F2 B' D R
B' L2 U' F2 B' D' R
B' L2 U' F2 B' D2 R
B' L2 U' B F2 R B2
B' L2 U' B' R F2 R
B' L2 U' B' R' F2 R
B' L2 U' B' R2 F2 R
B' L2 U' B' F2 R D
B' L2 U' B' F2 R D'
B' L2 U' B' F2 R D2
B' L2 U' B' F2 D R
B' L2 U' B' F2 D' R
B' L2 U' B' F2 D2 R
D L2 F R2 U B' R'
B' L2 F' U' F' R B'
B' L2 F' U' F' B' R
B' L2 F' U' B' F' R
B L2 F2 R' D B' L2
B L2 F2 D R' B' L2
B2 L2 F2 B' R' D L2
B2 L2 F2 B' D L2 R'
B2 L2 F2 B' D R' L2
B2 L2 B U' F2 B2 R'
B2 L2 B U' B2 R' F2
B2 L2 B U' B2 F2 R'
B2 L2 B' R' F2 D L2
B2 L2 B' F2 R' D L2
B2 L2 B' F2 D L2 R'
B2 L2 B' F2 D R' L2
B' R L2 U' F2 R B'
B' R L2 U' F2 B' R
B' R L2 U' B' F2 R
L U F2 B L R' B'
L U F2 B R' L B'
L U B L R' F2 B'
L U B L R' B' F2
L U B L F2 R' B'
L U B R' L F2 B'
L U B R' L B' F2
L U B R' F2 L B'
L U B F2 L R' B'
L U B F2 R' L B'
