U L R B' U'
U L B' R U'
U R L B' U'
L B' R U' R'
U L R D B' U'
U L R D' B' U'
U L R D2 B' U'
U L R B' U' D
U L R B' U' D'
U L R B' U' D2
U L R B' D U'
U L R B' D' U'
U L R B' D2 U'
U L R' B' R2 U'
U L D R B' U'
U L D B' R U'
U L D' R B' U'
U L D' B' R U'
U L D2 R B' U'
U L D2 B' R U'
R' L B' R2 U' R'
U L B R B2 U'
U L B' R U' D
U L B' R U' D'
U L B' R U' D2
U L B' R D U'
U L B' R D' U'
U L B' R D2 U'
U L B' D R U'
U L B' D' R U'
U L B' D2 R U'
L R' B' R2 U' R'
L' U L2 R B' U'
L' U L2 B' R U'
L' U R L2 B' U'
U R L D B' U'
U R L D' B' U'
U R L D2 B' U'
U R L B' U' D
U R L B' U' D'
U R L B' U' D2
U R L B' D U'
U R L B' D' U'
U R L B' D2 U'
U R' L B' R2 U'
L D B' R U' R'
L D' B' R U' R'
L D2 B' R U' R'
L B' R U' R' D
L B' R U' R' D'
L B' R U' R' D2
L B' R U' D R'
L B' R U' D' R'
L B' R U' D2 R'
L B' R D U' R'
L B' R D' U' R'
L B' R D2 U' R'
L B' R F U' R'
L B' R F' U' R'
L B' R F2 U' R'
L B' D R U' R'
L B' D' R U' R'
L B' D2 R U' R'
D2 L R U2 F' U R'
U L R D B' U' D
U L R D B' U' D'
U L R D B' U' D2
U L R D B' D U'
U L R D B' D' U'
U L R D B' D2 U'
U L R D' B' U' D
U L R D' B' U' D'
U L R D' B' U' D2
U L R D' B' D U'
U L R D' B' D' U'
U L R D' B' D2 U'
D L R F U' L' R'
D L R F U' R' L'
U L R D2 B' U' D
U L R D2 B' U' D'
U L R D2 B' U' D2
U L R D2 B' D U'
U L R D2 B' D' U'
U L R D2 B' D2 U'
U2 L R F2 B' U' R
U' L R B' U2 B U
U2 L R B' U L' U2
U2 L R B' F2 U' R
U L R B U' D L2
U L R B D U' L2
U L R B2 D B U'
U L R B2 D' B U'
U L R B2 D2 B U'
U L R' D B' U' B'
L R U' R' U B' U'
D2 L R' B R2 U' R'
F' L R' B' U' R B
U' L R' B' R2 F' U'
R L U' R' U B' U'
U L R' B R2 B2 U'
U L R' B' R2 U' D
U L R' B' R2 U' D'
U L R' B' R2 U' D2
U L R' B' R2 D U'
U L R' B' R2 D' U'
U L R' B' R2 D2 U'
U L R' B' U' D B2
U L R' B' D U' B2
U L R2 D R' B' U'
U L R2 D' R' B' U'
U L R2 D2 R' B' U'
B L U R B' L U'
B L U B' L R U'
B L U B' R L U'
F2 L U' L2 F U F'
R' L D B' U' R B'
R' L D B' U' B' R
R2 L D' R' F2 B' U'
R2 L D' R' B' F2 U'
R2 L D' F2 R' B' U'
U L D R D B' U'
U L D R D' B' U'
U L D R D2 B' U'
U L D R B' U' D
U L D R B' U' D'
U L D R B' U' D2
U L D R B' D U'
U L D R B' D' U'
U L D R B' D2 U'
U L D R' B' R2 U'
U L D B R B2 U'
L2 R F U' R' F' L'
U L D B' R U' D
U L D B' R U' D'
U L D B' R U' D2
U L D B' R D U'
U L D B' R D' U'
U L D B' R D2 U'
U L D B' D R U'
U L D B' D' R U'
U L D B' D2 R U'
U L D' R D B' U'
U L D' R D' B' U'
U L D' R D2 B' U'
U L D' R B' U' D
U L D' R B' U' D'
U L D' R B' U' D2
U L D' R B' D U'
U L D' R B' D' U'
U L D' R B' D2 U'
U L D' R' B' R2 U'
U L D' B R B2 U'
U L D' B' R U' D
U L D' B' R U' D'
U L D' B' R U' D2
U L D' B' R D U'
U L D' B' R D' U'
U L D' B' R D2 U'
U L D' B' D R U'
U L D' B' D' R U'
U L D' B' D2 R U'
F2 L D2 R2 B' U' R2
U L D2 R D B' U'
U L D2 R D' B' U'
U L D2 R D2 B' U'
U L D2 R B' U' D
U L D2 R B' U' D'
U L D2 R B' U' D2
U L D2 R B' D U'
U L D2 R B' D' U'
U L D2 R B' D2 U'
U L D2 R' B' R2 U'
F2 L D2 B' R2 U' R2
U L D2 B R B2 U'
U L D2 B' R U' D
U L D2 B' R U' D'
U L D2 B' R U' D2
U L D2 B' R D U'
U L D2 B' R D' U'
U L D2 B' R D2 U'
U L D2 B' D R U'
U L D2 B' D' R U'
U L D2 B' D2 R U'
L' R B L2 B' U' R'
L2 R B L' B' U' R'
F' L F B' R U' R'
R' L B' R2 U' R' D
R' L B' R2 U' R' D'
R' L B' R2 U' R' D2
R' L B' R2 U' D R'
R' L B' R2 U' D' R'
R' L B' R2 U' D2 R'
R' L B' R2 D U' R'
R' L B' R2 D' U' R'
R' L B' R2 D2 U' R'
R' L B' R2 F U' R'
R' L B' R2 F' U' R'
R' L B' R2 F2 U' R'
R' L B' U' D R B2
R' L B' U' D B2 R
R' L B' D U' R B2
R' L B' D U' B2 R
F L F' B' R U' R'
L R B' U' B R' B'
L R B' U2 B U R'
R L B' U' B R' B'
R L B' U2 B U R'
L R B' D2 F' U' R
R L B' D2 F' U' R
U L B R U' D L2
U L B R D U' L2
U L B R B2 U' D
U L B R B2 U' D'
U L B R B2 U' D2
U L B R B2 D U'
U L B R B2 D' U'
U L B R B2 D2 U'
U L B R' B2 R2 U'
U L B D R U' L2
D' L B' R U' L R'
D' L B' R U' R' L
B L B' L R U' R'
F' L B' R' U' R B
U2 L B' R U L' U2
U2 L B' R F2 U' R
B L B' R L U' R'
U' L B' R2 F' R' U'
U L B' R' U' D B2
U L B' R' D U' B2
U L B' R2 D R' U'
U L B' R2 D' R' U'
U L B' R2 D' R' U'
U L B' R2 D2 R' U'
F' L B' F R U' R'
F2 L B' D2 R2 U' R2
U L B' D R U' D
U L B' D R U' D'
U L B' D R U' D2
U L B' D R D U'
U L B' D R D' U'
U L B' D R D2 U'
U L B' D' R U' D
U L B' D' R U' D'
U L B' D' R U' D2
U L B' D' R D U'
U L B' D' R D' U'
U L B' D' R D2 U'
F L B' F' R U' R'
U L B' D2 R U' D
U L B' D2 R U' D'
U L B' D2 R U' D2
U L B' D2 R D U'
U L B' D2 R D' U'
U L B' D2 R D2 U'
U L B2 D B R U'
U L B2 D' B R U'
U L B2 D2 B R U'
U L' R B L2 B' U'
