R U L2 B R U2
R U B L2 R U2
R U B R L2 U2
L' R U L' B R U2
L R U L B R U2
R L U L B R U2
L' R U B L' R U2
L' R U B R L' U2
R' L D F' B2 L R'
R' L D F' B2 R' L
R' L D B2 L F' R'
R' L D B2 F' L R'
R' L D B2 F' R' L
R' L F' D B2 L R'
R' L F' D B2 R' L
L2 R B R U' R' U'
R L' U L' B R U2
R L' U B L' R U2
R L' U B R L' U2
L2 R' U2 D F' B2 L
L2 R' U2 D B2 L F'
L2 R' U2 D B2 F' L
L2 R' U2 F' D B2 L
L2 R' D U2 F' B2 L
L2 R' D U2 B2 L F'
L2 R' D U2 B2 F' L
L R' D F' B2 L R'
L R' D F' B2 R' L
L R' D B2 L F' R'
L R' D B2 F' L R'
L R' D B2 F' R' L
L2 R' D' F2 R' U2 F
L R' F' D B2 L R'
L R' F' D B2 R' L
L2 R2 U' R' U B U2
R2 L2 U' R' U B U2
R' L2 U2 D F' B2 L
R' L2 U2 D B2 L F'
R' L2 U2 D B2 F' L
R' L2 U2 F' D B2 L
R' L2 D U2 F' B2 L
R' L2 D U2 B2 L F'
R' L2 D U2 B2 F' L
R' L2 D' F2 R' U2 F
D2 L2 R' D F' R' B2
D2 L2 R' F' D R' B2
U L2 R2 U' R' U' F'
R L2 B R U' R' U'
R U L' B L' R U2
R U L' B R L' U2
R U L2 D B R U2
R U L2 D' B R U2
R U L2 D2 B R U2
R U L2 B R U2 D
R U L2 B R U2 D'
R U L2 B R U2 D2
R U L2 B R D U2
R U L2 B R D' U2
R U L2 B R D2 U2
R U L2 B D R U2
R U L2 B D' R U2
R U L2 B D2 R U2
R U L2 B' R B2 U2
R U L2 B2 R B' U2
R U D2 R U2 R F'
R U D2 B R U2 R
U' R U L2 R B U2
B' R U L2 B R U2
U' R U R L2 B U2
U' R U R B L2 U2
B2 R U L2 B R U2
B R U L2 B R U2
D2 R U B U2 L2 R
D2 R U B U2 R L2
B' R U B L2 R U2
B' R U B R L2 U2
B2 R U B L2 R U2
B2 R U B R L2 U2
D2 R U' L2 R2 F' R'
D2 R U' R2 L2 F' R'
B R U B L2 R U2
B R U B R L2 U2
D2 R U' R2 F' L2 R'
D2 R U' R2 F' R' L2
D' R U' D' L2 R2 F'
D' R U' D' R2 L2 F'
