R' B R' U B
R' L B R' U B
L' R' B R' U B
R' L' B R' U B
L2 R' B R' U B
L R' B R' U B
R' L2 B R' U B
D' U R F' R B
U D' R F' R B
U' D' F' U2 R F'
D' U' F' U2 R F'
R' B L R' U B
R' B L' R' U B
R' B L2 R' U B
R' B R' L U B
R' B R' L' U B
R' B R' L2 U B
R' B R' U D B
R' B R' U D' B
R' B R' U D2 B
R' B R' U B D
R' B R' U B D'
R' B R' U B D2
R' B R' D U B
R' B R' D' U B
R' B R' D2 U B
D' L U R F' R B
D' L U' F' U2 R F'
D L U' F' B' L U2
D L U' B' L F' U2
D L U' B' F' L U2
U' L D' F' U2 R F'
R' L B L R' U B
R' L B L' R' U B
R' L B L2 R' U B
R' L B R' L U B
R' L B R' L' U B
R' L B R' L2 U B
R' L B R' U D B
R' L B R' U D' B
R' L B R' U D2 B
R' L B R' U B D
R' L B R' U B D'
R' L B R' U B D2
R' L B R' D U B
R' L B R' D' U B
R' L B R' D2 U B
D L' R2 U F B R'
D L' R2 U B R' F
D L' R2 U B F R'
D' L' U R F' R B
D L' U R2 F B R'
D L' U R2 B R' F
D L' U R2 B F R'
D' L' U' F' U2 R F'
R' L' B L R' U B
L' R' B L R' U B
R' L' B L' R' U B
L' R' B L' R' U B
R' L' B L2 R' U B
L' R' B L2 R' U B
R' L' B R' L U B
R' L' B R' L' U B
R' L' B R' L2 U B
R' L' B R' U D B
R' L' B R' U D' B
R' L' B R' U D2 B
R' L' B R' U B D
R' L' B R' U B D'
R' L' B R' U B D2
R' L' B R' D U B
R' L' B R' D' U B
L2 R' B L R' U B
R' L' B R' D2 U B
L' R' B R' L U B
L' R' B R' L' U B
L' R' B R' L2 U B
L R' B L R' U B
L' R' B R' U D B
L' R' B R' U D' B
L' R' B R' U D2 B
L' R' B R' U B D
L' R' B R' U B D'
L' R' B R' U B D2
L' R' B R' D U B
L' R' B R' D' U B
L' R' B R' D2 U B
L2 R' B L' R' U B
L R' B L' R' U B
L2 R' B L2 R' U B
L R' B L2 R' U B
L2 R' B R' L U B
L2 R' B R' L' U B
L2 R' B R' L2 U B
L2 R' B R' U D B
L2 R' B R' U D' B
L2 R' B R' U D2 B
L2 R' B R' U B D
L2 R' B R' U B D'
L2 R' B R' U B D2
L2 R' B R' D U B
L2 R' B R' D' U B
L R' B R' L U B
L2 R' B R' D2 U B
L R' B R' L' U B
L R' B R' L2 U B
L R' B R' U D B
L R' B R' U D' B
L R' B R' U D2 B
L R' B R' U B D
L R' B R' U B D'
L R' B R' U B D2
L R' B R' D U B
L R' B R' D' U B
L R' B R' D2 U B
U' L' D' F' U2 R F'
D' L2 U R F' R B
R' L2 B L R' U B
R' L2 B L' R' U B
R' L2 B L2 R' U B
R' L2 B R' L U B
R' L2 B R' L' U B
R' L2 B R' L2 U B
R' L2 B R' U D B
R' L2 B R' U D' B
R' L2 B R' U D2 B
R' L2 B R' U B D
R' L2 B R' U B D'
R' L2 B R' U B D2
R' L2 B R' D U B
R' L2 B R' D' U B
R' L2 B R' D2 U B
D' L2 U' F' U2 R F'
U' L2 D' F' U2 R F'
L' U D' R F' R B
L2 U D' R F' R B
L U D' R F' R B
R2 U D' F B R F'
R2 U D' B F R F'
R2 U F D' B R F'
R2 U F B R D' F2
R2 U B F R D' F2
B2 R U2 F' L' U' B'
L' U' D' F' U2 R F'
L2 U' D' F' U2 R F'
L U' D' F' U2 R F'
D' R' U R2 F' R B
F' R' U F B R' U
F' R' U B R' F U
F' R' U B F R' U
U R' U' B R' U B
U2 R' U2 B R' U B
B R' D B U2 R' U'
B R' D B' L B2 U
B R' D2 L B U B2
B R' D2 B L U B'
B R' B U R' B R
B R' B U2 R' U' B
B R' B D2 L U B'
B2 R' B' R' B2 U B'
B' R' B2 R' B' U B2
B R' B2 D B' L U
D R2 L' U F B R'
D R2 L' U B R' F
D R2 L' U B F R'
B' R2 U2 L F U' B
R2 D L' U F B R
R2 D L' U B F R
B R2 B R B U B'
B R2 B' R B U B
B R2 B2 R B U B2
U' D L F' B' L U2
U' D L B' L F' U2
U' D L B' F' L U2
D' U R F' R D B
D' U R F' R D' B
D' U R F' R D2 B
D' U R F' R B D
D' U R F' R B D'
D' U R F' R B D2
D' U R F' D R B
D' U R F' D' R B
D' U R F' D2 R B
D' U R F' B R B
D' U R F' B' R B
D' U R F' B2 R B
D' U R B F' R B
D' U R B' F' R B
D' U R B2 F' R B
F' U R' F B R' U
F' U R' B R' F U
F' U R' B F R' U
D' U R2 D2 B R' F'
D' U R2 B R' F' R
U' D F' L B' L U2
U' D F' B' L B' U2
F' U F R' B R' U
D' U B R F' R B
F' U F B R' B U
U' D B' L F' B' U2
U' D B' L B' F' U2
D' U B' R F' R B
U' D B' F' L B' U2
D' U B2 R F' R B
F' U B R' F B U
F' U B R' B F U
F' U B F R' B U
D' U' L F' U2 R F'
U' D' L F' U2 R F'
L' D' U R F' R B
D' U' L' F' U2 R F'
U' D' L' F' U2 R F'
D U' L F' B' L U2
L2 D' U R F' R B
D U' L B' L F' U2
D U' L B' F' L U2
R2 D' U F B R F'
L' D' U' F' U2 R F'
R2 D' U B F R F'
U' D' L2 F' U2 R F'
D' U' L2 F' U2 R F'
L D' U R F' R B
L2 D' U' F' U2 R F'
L D' U' F' U2 R F'
U D' R F' R D B
U D' R F' R D' B
U D' R F' R D2 B
U D' R F' R B D
U D' R F' R B D'
U D' R F' R B D2
U D' R F' D R B
U D' R F' D' R B
U D' R F' D2 R B
U D' R F' B R B
U D' R F' B' R B
U D' R F' B2 R B
U D' R B F' R B
U D' R B' F' R B
U D' R B2 F' R B
U' D' F' L U2 R F'
D' U' F' L U2 R F'
U' D' F' L' U2 R F'
D' U' F' L' U2 R F'
U' D' F' L2 U2 R F'
U D' R2 D2 B R' F'
D' U' F' L2 U2 R F'
U D' R2 B R' F' R
D' U' F' U2 R D F'
D' U' F' U2 R D' F'
D' U' F' U2 R D2 F'
D' U' F' U2 R F' D
D' U' F' U2 R F' D'
D' U' F' U2 R F' D2
U' D' F' U2 R D F'
U' D' F' U2 R D' F'
U' D' F' U2 R D2 F'
U' D' F' U2 R F' D
U' D' F' U2 R F' D'
U' D' F' U2 R F' D2
U' D' F' B U2 R F'
D' U' F' B U2 R F'
U' D' F' B' U2 R F'
D' U' F' B' U2 R F'
U' D' F' B2 U2 R F'
D' U' F' B2 U2 R F'
D U' F' L B' L U2
D U' F' B' L B' U2
U' D' B F' U2 R F'
D' U' B F' U2 R F'
U' D' B' F' U2 R F'
D' U' B' F' U2 R F'
U D' B R F' R B
D U' B' L F' B' U2
D U' B' L B' F' U2
D' U' B2 F' U2 R F'
U' D' B2 F' U2 R F'
U D' B' R F' R B
