R' D2 B' L D' R2
R' D2 B' D' L R2
R' D2 B' D' R2 L
F D' B' L' F' R
B' F L' D' F' R
D2 B' L U' B' U
B' F D' L' F' R
F B' L' D' F' R
F B' D' L' F' R
D2 B2 D' B L R'
D2 B2 D' B R' L
D2 B2 D' B R' L
B' L F L' D' F' R
B' L F D' L' F' R
B' L' F L' D' F' R
B' L' F D' L' F' R
B' L2 F L' D' F' R
B' L2 F D' L' F' R
R U D2 F' U' B' L
R2 U F U' R B' L'
R2 U F U' B' L' R
R2 U F U' B' R L'
B' R U F' U R U2
R U F' U R U2 B'
F' R U' F' U' F2 B'
F' R U' F' U' B' F2
F' R U2 F D R2 B'
F' R U2 F D B' R2
F' R U2 F B' D R2
F' R U2 B' F D R2
B' R F L' D F' R2
U R D2 F' U' B' L
B' R F D L' F' R2
F2 R F' U' B' L' F'
U R F' U R U2 B'
D2 R B' L U' B' U
D2 R B2 D' B L R'
D2 R B2 D' B R' L
R' U' D2 B U B2 L
R' U' F B U L' B2
R' U' F B U B2 L'
D R' U B U' R' B2
B' R' U' F B U L'
B' R' U' B F U L'
R' U' B F U L' B2
R' U' B F U B2 L'
D2 R' B' L U' B' U
D R' B R' B2 D L2
D R' B' U B2 U' R'
D2 R' B2 D' B L R'
D2 R' B2 D' B R' L
B' R2 U F U' L' R
B' R2 U F U' R L'
U R2 U' D2 B' L R'
U R2 U' D2 B' R' L
U R2 D2 U' B' L R'
U R2 D2 U' B' R' L
U R2 F U' B' L' R'
U R2 F U' B' R' L'
D2 R2 B' L U' B' U
D2 R2 B2 D' B L R'
D2 R2 B2 D' B R' L
D U R' B U' R' B2
U D R' B U' R' B2
F U D' B' L' F' R
F U B' L' D' F' R
F U B' D' L' F' R
F U' D' B' L' F' R
R2 D2 R B' L D' R2
R2 D2 R B' D' L R2
R2 D2 R B' D' R2 L
F U' B' L' D' F' R
R' D2 U' B U B2 L
R D2 R2 B' L D' R2
R D2 R2 B' D' L R2
R D2 R2 B' D' R2 L
F U' B' D' L' F' R
R D2 U F' U' B' L
R D2 F' U' F B' L
R D2 F' U' B' F L
R' D2 B' L R D' R2
R' D2 B' L R' D' R2
R' D2 B' L R2 D' R2
R' D2 B' L U' B2 U
R' D2 B' L D' R2 D
R' D2 B' L D' R2 D'
R' D2 B' L D' R2 D2
R' D2 B' L2 D' L' R2
R' D2 B' L2 D' R2 L'
R' D2 B' R L D' R2
R' D2 B' R D' L R2
R' D2 B' R D' R2 L
R' D2 B' R' L D' R2
R' D2 B' R' D' L R2
R' D2 B' R' D' R2 L
R' D2 B' R2 L D' R2
R' D2 B' R2 D' L R2
R' D2 B' R2 D' R2 L
R' D2 B' D' L R2 D
R' D2 B' D' L R2 D'
R' D2 B' D' L R2 D2
R' D2 B' D' R2 L D
R' D2 B' D' R2 L D'
R' D2 B' D' R2 L D2
R' D2 B' D' R2 D L
R' D2 B' D' R2 D' L
R' D2 B' D' R2 D2 L
R' D2 B' D2 L D R2
R D2 B' L U F' U'
R D2 B' U F' U' L
F U2 D' B' L' F' R
L F L' D' F' R B'
L F L' D' F' B' R
L F L' D' B' F' R
L F L' B' D' F' R
U F R2 U' B' L' R'
U F R2 U' B' R' L'
F U2 B' L' D' F' R
F U2 B' D' L' F' R
L2 F U2 L' D' F' R
R2 F U' B' L' F' R'
L2 F U2 D' L' F' R
L2 F D' U2 L' F' R
B' D R' U B U' R'
R F D B' L' F' R2
L F D' L' F' R B'
L F D' L' F' B' R
L F D' L' B' F' R
R' F B U L' F' B2
R' F B U L' B2 F'
R' F B U B2 L' F'
R' F B' L' D' F' R2
R' F B' L' F' D' R2
R' F B' D' L' F' R2
D2 F B' D L F' R
D2 F B' D F' L R
D2 F B' D F' R L
R F B' L' D F' R2
R F B' D L' F' R2
D' F' R D F B' L'
D' F' R D B' F L'
D' F' R D' F B' L
