D2 F2 L' B' D' R2
B L U' B R F U2
L' R B2 U2 D B R'
L' R B2 D U2 B R'
L R B2 D' F L' U2
R L B2 D' F L' U2
B L' U B' D2 F2 L'
B L' U' B R U2 B2
F2 L' D' B' D' R2 F2
F2 L' D' B' D' F2 R2
F2 L' D2 F2 B' D' R2
F2 L' D2 B' F2 D' R2
R L' B2 U2 D B R'
R L' B2 D U2 B R'
D2 L' F2 B' L' D' R2
D2 L' F2 B' D' L' R2
D2 L' F2 B' D' R2 L'
D' L' B R2 U B2 L
D2 L' B U F2 L' B2
D2 L' B U F2 B2 L'
D2 L' B U B2 F2 L'
D' L' B' D' F2 L' R2
D' L' B' D' F2 R2 L'
D2 L' B' F2 L' D' R2
D2 L' B' F2 D' L' R2
D2 L' B' F2 D' R2 L'
B2 R U B L B2 U
B2 R U B' U2 R' U'
B2 R U2 R B D' R2
D2 U B L U F2 L'
L' D' B R2 U B2 L
L' D' B' D' F2 L' R2
L' D' B' D' F2 R2 L'
D2 U' B U F2 L' B'
L' D2 F2 B' L' D' R2
L' D2 F2 B' D' L' R2
L' D2 F2 B' D' R2 L'
U' D2 B U F2 L' B'
L' D2 B U F2 L' B2
L' D2 B U F2 B2 L'
L' D2 B U B2 F2 L'
U D2 B L U F2 L'
L' D2 B' F2 L' D' R2
L' D2 B' F2 D' L' R2
L' D2 B' F2 D' R2 L'
F2 D' L' B' D' R2 F2
F2 D' L' B' D' F2 R2
B' D' R B' U2 R B
D2 F2 L' U' B U B2
D2 F2 L' D B' D' R2
D2 F2 L' D' B' D' R2
D2 F2 L' D2 B' D' R2
D2 F2 L' B' R D' R2
D2 F2 L' B' R' D' R2
D2 F2 L' B' R2 D' R2
D2 F2 L' B' U' B2 U
D2 F2 L' B' D' R2 D
D2 F2 L' B' D' R2 D'
D2 F2 L' B' D' R2 D2
D' F2 L' B' D' R2 F2
D' F2 L' B' D' F2 R2
B' D' B' R U2 R B
D2 F2 U' B U L' B'
D2 F2 D L' B' D' R2
F2 D2 L' F2 B' D' R2
F2 D2 L' B' F2 D' R2
D2 F2 D' L' B' D' R2
D2 F2 D2 L' B' D' R2
D2 F2 B' L' D' R2 B'
D2 F2 B' L' D' B' R2
D2 F2 B' D' L' R2 B'
D2 F2 B' D' L' B' R2
D2 F2 B' D' R2 L' B'
D2 B L' U F2 B' L'
D2 B L' U B' F2 L'
U B L U' B R U2
L' B R2 U F' B2 L
L' B R2 U B2 L F'
L' B R2 U B2 F' L
U' B U' B R U2 B
L B U' B R F U2
D' B' D' F2 L' R2 B'
D' B' D' F2 L' B' R2
D' B' D' F2 R2 L' B'
R B' D B' L F U2
D2 B' F2 L' D' R2 B'
D2 B' F2 L' D' B' R2
D2 B' F2 D' L' R2 B'
D2 B' F2 D' L' B' R2
D2 B' F2 D' R2 L' B'
R B2 L D' F L' U2
U2 B2 R U B' U B2
U2 B2 R U2 B D' R2
U B2 R U B' L U
L B2 R F U B' U
R B2 U' F R F' U'
R B2 U2 D R B R'
R B2 D U2 R B R'
R B2 D' L F L' U2
R B2 D' F L' U2 B'
R B2 D' F' U2 R B
