F' B R B U B'
F' B' R B U B
B' F' R B U B
B2 F' R B U B2
B F' R B U B'
F' B2 R B U B2
B' L F' R B U B
B L F' R B U B'
F' L B R B U B'
F' L B' R B U B
F' L B2 R B U B2
F2 L' U B L F R
F L' D2 B2 U' B' R'
B' L' F' R B U B
B L' F' R B U B'
U2 L' F' B' R U B2
F' L' B R B U B'
F' L' B' R B U B
U2 L' B' F' R U B2
F' L' B2 R B U B2
B' L2 F' R B U B
B L2 F' R B U B'
F' L2 B R B U B'
F' L2 B' R B U B
F' L2 B2 R B U B2
F' R D B U2 R' U'
F' R D B' L B2 U
F' R D2 L B U B2
F' R D2 B L U B'
D2 R B R' F' U B
F' R B U R' B R
F' R B U2 R' U' B
F' R B D2 L U B'
F' R B2 D B' L U
F' U F D B R F'
F' U F B D R F'
F' U B U' R B U
F' U B F D R F'
B U' F' R B' U R'
B U' F' B' R U R2
B U' B' F' R U R2
B2 U2 F' R U B' R'
D' F' L' U F B R
D' F' L' U B F R
U2 F' L' B' R U B2
U' F' R B' U R' B
D2 F' R B R' U B
U2 F' R U B' R' B
F' D B R B U B'
F' D B' R B U B
F' D B2 R B U B2
D F' U F B R F'
D F' U B F R F'
L' F' B R B U B'
U' F' B' R U R2 B2
U' F' B' R U B2 R2
L2 F' B R B U B'
L' F' B' R B U B
L2 F' B' R B U B
L' F' B2 R B U B2
L F' B R B U B'
U2 F' B2 R U B' R'
L2 F' B2 R B U B2
L F' B' R B U B
L F' B2 R B U B2
F' D' B R B U B'
F' D' B' R B U B
F' D' B2 R B U B2
F D2 L' B2 U' B' R'
F' D2 B R B U B'
F' D2 B' R B U B
F' D2 B2 R B U B2
F' B L R B U B'
F' B L' R B U B'
F' B L2 R B U B'
U B U' F' R B U
F' B R L B U B'
F' B R L' B U B'
F' B R L2 B U B'
F' B R D B U B'
F' B R D' B U B'
F' B R D2 B U B'
F' B R B U D B'
F' B R B U D' B'
F' B R B U D2 B'
F' B R B U B' D
F' B R B U B' D'
F' B R B U B' D2
F' B R B D U B'
F' B R B D' U B'
F' B R B D2 U B'
L' B F' R B U B'
L2 B F' R B U B'
L B F' R B U B'
F' B D R B U B'
F' B D' R B U B'
F' B D2 R B U B'
B' F' L R B U B
F' B' L R B U B
B' F' L' R B U B
F' B' L' R B U B
B F' L R B U B'
B' F' L2 R B U B
F' B' L2 R B U B
B F' L' R B U B'
B' F' R L B U B
B' F' R L' B U B
B' F' R L2 B U B
B' F' R D L2 B U
B' F' R D B L2 U
F' B' R L B U B
F' B' R L' B U B
F' B' R L2 B U B
B F' L2 R B U B'
B' F' R B L U B
B' F' R B L' U B
B' F' R B L2 U B
F' B' R D L2 B U
B' F' R B U D B
B' F' R B U D' B
B' F' R B U D2 B
B' F' R B U B D
B' F' R B U B D'
B' F' R B U B D2
B' F' R B D U B
B' F' R B D' U B
B' F' R B D2 U B
B2 F' R U B' D' R2
F' B' R D B L2 U
B2 F' R D B U B2
B2 F' R D' B U B2
B2 F' R D2 B U B2
F' B' R B L U B
F' B' R B L' U B
F' B' R B L2 U B
F' B' R B U D B
F' B' R B U D' B
F' B' R B U D2 B
F' B' R B U B D
F' B' R B U B D'
F' B' R B U B D2
F' B' R B D U B
F' B' R B D' U B
F' B' R B D2 U B
B2 F' R B L U B2
B2 F' R B L' U B2
B2 F' R B L2 U B2
B2 F' R B U B2 D
B2 F' R B U B2 D'
B2 F' R B U B2 D2
B2 F' R B D L2 U
B F' R L B U B'
B F' R L' B U B'
B F' R L2 B U B'
B F' R D B U B'
B F' R D' B U B'
B F' R D2 B U B'
B F' R B U D B'
B F' R B U D' B'
B F' R B U D2 B'
B F' R B U B' D
B F' R B U B' D'
B F' R B U B' D2
B F' R B D U B'
B F' R B D' U B'
B F' R B D2 U B'
U' B' F' R U R2 B2
U' B' F' R U B2 R2
L' B' F' R B U B
L2 B' F' R B U B
B' F' D L2 R B U
B' F' D R L2 B U
B' F' D R B L2 U
F' B' D L2 R B U
F' B' D R L2 B U
F' B' D R B L2 U
B2 F' D R B U B2
L B' F' R B U B
B F' D R B U B'
B2 F' D' R B U B2
B2 F' D2 R B U B2
B F' D' R B U B'
B F' D2 R B U B'
F' B2 R U B' D' R2
F' B2 R D B U B2
F' B2 R D' B U B2
F' B2 R D2 B U B2
F' B2 R B L U B2
F' B2 R B L' U B2
F' B2 R B L2 U B2
F' B2 R B U B2 D
F' B2 R B U B2 D'
F' B2 R B U B2 D2
F' B2 R B D L2 U
F' B2 D R B U B2
F' B2 D' R B U B2
L' B2 F' R B U B2
L2 B2 F' R B U B2
U2 B2 F' R U B' R'
F' B2 D2 R B U B2
L B2 F' R B U B2
