B' U R' F2 B L
B' U R' B L F2
B' U R' B F2 L
B' U R' B F2 L
B' U F2 R' B L
L' B' U' R' F2 B
L' B' U' R' B F2
L' B' U' F2 R' B
B' L F U R' F B
B' L F U R' B F
B' L F U F R' B
B' L' R' F2 B D L2
B' L' R' B F2 D L2
R' L' B' U' R' F2 B2
R' L' B' U' R' B2 F2
L' R' B' U' R' F2 B2
L' R' B' U' R' B2 F2
R' L' B' U' F2 R' B2
L' R' B' U' F2 R' B2
B' L' F2 R' B D L2
F' L' B' U' F' R' B
B' R U R2 F2 B L
B' R U R2 B L F2
B' R U R2 B F2 L
B' R' L' F2 B D L2
B' R' L' B F2 D L2
B2 R' U F2 B L R'
B2 R' U F2 B R' L
B2 R' U B L R' F2
B2 R' U B L F2 R'
B2 R' U B R' L F2
B2 R' U B R' F2 L
B2 R' U B F2 L R'
B2 R' U B F2 R' L
B' R' F2 L' B D L2
D R2 B' L F U R'
B' U L R' F2 B L
B' U L R' B L F2
B' U L R' B F2 L
B' U L F2 R' B L
B' U L' R' F2 B L
B' U L' R' B L F2
B' U L' R' B F2 L
B' U L' F2 R' B L
B' U L2 R' F2 B L
B' U L2 R' B L F2
B' U L2 R' B F2 L
B' U L2 F2 R' B L
B' U R' L F2 B L
B' U R' L B L F2
B' U R' L B F2 L
B' U R' L' F2 B L
B' U R' L' B L F2
B' U R' L' B F2 L
B' U R' L2 F2 B L
B' U R' L2 B L F2
B' U R' L2 B F2 L
B' U R' F' B L F'
B' U R' F2 L B L
B' U R' F2 L' B L
B' U R' F2 L2 B L
B' U R' F2 D B L
B' U R' F2 D' B L
B' U R' F2 D2 B L
B' U R' F2 B L D
B' U R' F2 B L D'
B' U R' F2 B L D2
B' U R' F2 B D L
B' U R' F2 B D' L
B' U R' F2 B D2 L
B' U R' B L F2 D
B' U R' B L F2 D'
B' U R' B L F2 D2
B' U R' B L' F2 L2
B' U R' B F' L F'
B' U R' B F2 L D
B' U R' B F2 L D'
B' U R' B F2 L D2
B' U R' B F2 D L
B' U R' B F2 D' L
B' U R' B F2 D2 L
B2 U R' F2 B L R'
B2 U R' F2 B R' L
B2 U R' B L R' F2
B2 U R' B L F2 R'
B2 U R' B R' L F2
B2 U R' B R' F2 L
B2 U R' B F2 L R'
B2 U R' B F2 R' L
B' U F R' F B L
B' U F R' B F L
B' U F2 L R' B L
B' U F2 L' R' B L
B' U F2 L2 R' B L
B' U F2 R' L B L
B' U F2 R' L' B L
B' U F2 R' L2 B L
B' U F2 R' D B L
B' U F2 R' D' B L
B' U F2 R' D2 B L
B' U F2 R' B L D
B' U F2 R' B L D'
B' U F2 R' B L D2
B' U F2 R' B D L
B' U F2 R' B D' L
B' U F2 R' B D2 L
B2 U F2 R' B L R'
B2 U F2 R' B R' L
B2 U F2 B L R' B
B2 U F2 B R' L B
B2 U B L R' F2 B
B2 U B L R' B F2
B2 U B L F2 R' B
B2 U B R' L F2 B
B2 U B R' L B F2
B2 U B R' F2 L B
B2 U B F2 L R' B
B2 U B F2 R' L B
B' U' R' F' L' F' B
B' U' R' F' L' B F'
B' U' R' F' B L' F'
B' U' R' B F' L' F'
B' U' F' L' F' R' B
L' F B' U' R' F B
L' F B' U' R' B F
L' F B' U' F R' B
L F B' U R' F B
L F B' U R' B F
L F B' U F R' B
L' F' B' U' F' R' B
R F2 L2 D' B' L R'
R F2 L2 D' B' R' L
B' F U R' F B L
B' F U R' B F L
B' F U F R' B L
L' B' L U' R' F2 B
L' B' L U' R' B F2
L' B' L U' F2 R' B
L' B' L' U' R' F2 B
L' B' L' U' R' B F2
L' B' L' U' F2 R' B
D B' L F R2 U R
L' B' L2 U' R' F2 B
L' B' L2 U' R' B F2
L' B' L2 U' F2 R' B
L' B' R U' R2 F2 B
L' B' R U' R2 B F2
L' B' U R' F2 L' B
L' B' U R' F2 B L'
L' B' U R' B F2 L'
F2 B' L' R' B D L2
L' B' U' R' F2 D B
L' B' U' R' F2 D' B
L' B' U' R' F2 D2 B
L' B' U' R' F2 B D
L' B' U' R' F2 B D'
L' B' U' R' F2 B D2
L' B' U' R' B F2 D
L' B' U' R' B F2 D'
L' B' U' R' B F2 D2
L' B' U' F R' F B
L' B' U' F R' B F
L' B' U' F2 R' D B
L' B' U' F2 R' D' B
L' B' U' F2 R' D2 B
L' B' U' F2 R' B D
L' B' U' F2 R' B D'
L' B' U' F2 R' B D2
F2 B' R' L' B D L2
B' F' U F' R' B L
F' B' U F' R' B L
B' F' U' F' L' R' B
B' F' U' F' R' L' B
B' F' U' F' R' B L'
L' B' F U' R' F B
L' B' F U' R' B F
L' B' F U' F R' B
F' B' U' F' L' R' B
F' B' U' F' R' L' B
F' B' U' F' R' B L'
F B' U R' F B L
F B' U R' B F L
L' B' F' U' F' R' B
F B' U F R' B L
L B' F U R' F B
L B' F U R' B F
L B' F U F R' B
B' F2 L' R' B D L2
B' F2 R' L' B D L2
