R U' B U' R' F
R U' B U' F R'
U' B U' R' F L
U' B U' F L R'
U' B U' F R' L
L' R U' B U' R' F'
B' L U F' U L' F
L2 R B' L U' B2 U'
L2 R B' L U2 D L2
L2 R B' L D U2 L2
L2 R B' L D' R2 U2
L2 R B' U' B2 U' R'
L2 R B' D L U2 L
L2 R B' D' L R2 U2
L2 R B' D' R2 L U2
R L' U' B U' R' F'
L2 R' B' L U F' U
R' L2 B' L U F' U
R L2 B' L U' B2 U'
R L2 B' L U2 D L2
R L2 B' L D U2 L2
R L2 B' L D' R2 U2
R L2 B' U' B2 U' R'
R L2 B' D L U2 L
R L2 B' D' L R2 U2
R L2 B' D' R2 L U2
R' U D2 F' U R F2
R' U F' B U R' F2
R' U F' B U F2 R'
D' R U' F' B U' F2
D' R U' B F' U' F2
B2 R U' B U' F R
B R U' B U' R2 F
B R U' B U' F R2
R' U B F' U R' F2
R' U B F' U F2 R'
B R U2 R2 F D' L2
D2 R' U F' U R F2
D' R' U F' B U F2
D' R' U B F' U F2
R U' F' B U' R' F2
R U' F' B U' F2 R'
L' U' B U' L R' F'
L' U' B U' R' L F'
L' U' B U' R' F' L
R U' F2 B U' F' R'
B2 R' U2 F R D' L2
B2 R' U2 F D' L2 R
B2 R' U2 F D' R L2
R U' B U' R F R2
R U' B U' R' D F
R U' B U' R' D' F
R U' B U' R' D2 F
R U' B U' R' F D
R U' B U' R' F D'
R U' B U' R' F D2
R U' B U' D R' F
R U' B U' D F R'
R U' B U' D' R' F
R U' B U' D' F R'
R U' B U' D2 R' F
R U' B U' D2 F R'
R U' B U' F R' D
R U' B U' F R' D'
R U' B U' F R' D2
R U' B U' F D R'
R U' B U' F D' R'
R U' B U' F D2 R'
R U' B U' F' R' F2
R U' B D U' R' F
R U' B D U' F R'
R U' B D' U' R' F
R U' B D' U' F R'
R U' B D2 U' R' F
R U' B D2 U' F R'
R U' B F' U' R' F2
R U' B F' U' F2 R'
R U' B F2 U' F' R'
R U2 F U B U' R'
B2 R2 U2 D' F L' R
B2 R2 U2 D' F R L'
B R2 U2 R F D' L2
R U2 B U' R' F B'
R U2 B U' R' B' F
R U2 B U' F R' B'
B R2 U2 D' R F L'
B2 R2 D' U2 F L' R
B2 R2 D' U2 F R L'
B R2 D' U2 R F L'
F R2 B R' U B U'
F R2 B2 D B' L R'
F R2 B2 D B' R' L
D2 U F' U L' R F2
D2 U F' U R L' F2
F2 U D2 F' L' R B2
F2 U D2 F' L' B2 R
F2 U D2 F' R L' B2
F2 U D2 F' R B2 L'
F2 U D2 F' B2 L' R
F2 U D2 F' B2 R L'
F2 U D2 B2 F' L' R
F2 U D2 B2 F' R L'
F2 U F' L' R2 B R'
F2 U F' R2 L' B R'
F2 U F' R2 B L' R'
F2 U F' R2 B R' L'
B U F' U L' R' F2
B U F' U L' F2 R'
B U F' U R' L' F2
