B' R' F' U' L' F
B' R' F' U' L' F
F' U L' F R B
F' U' L' F B' R'
F' U' L' B' R' F
F' U' L' B' F R'
R' F' U' L' F B'
R' F' U' L' B' F
F' L U L2 F R B
B' L' R' F' U' L' F2
F2 L' U F L' R B
F2 L' U F R L' B
F2 L' U F R B L'
F2 L' U' F L' B' R'
R' L' F' U' L' F2 B'
R' L' F' U' L' B' F2
L' R' F' U' L' F2 B'
L' R' F' U' L' B' F2
U L' F R B D L2
U' L' B' R' F D' L2
F' R B L U L2 F
B' R' L' F' U' L' F2
B' R' F' L U' L2 F
B' R' F' U' L' D F
B' R' F' U' L' D' F
B' R' F' U' L' D2 F
B' R' F' U' L' F D
B' R' F' U' L' F D'
B' R' F' U' L' F D2
B' R' F' B U' L' F
B' R' F' B' U' L' F
B' R' F' B2 U' L' F
B' R' B F' U' L' F
B' R' B' F' U' L' F
B' R' B2 F' U' L' F
F' U L' R F B R
F' U L' R B F R
F' U L' D F R B
F' U L' D' F R B
F' U L' D2 F R B
F' U L' F R D B
F' U L' F R D' B
F' U L' F R D2 B
F' U L' F R B D
F' U L' F R B D'
F' U L' F R B D2
F' U L' F D R B
F' U L' F D' R B
F' U L' F D2 R B
F' U L' F B R B
F' U L' F B' R B
F' U L' F B2 R B
F' U L' B F R B
F2 U L' F L' R B
F2 U L' F R L' B
F2 U L' F R B L'
F' U L' B' F R B
F' U L' B2 F R B
F' U R L' F B R
F' U R L' B F R
F' U R B L' F R
F2 U F L' R F B
F2 U F L' R B F
F2 U F R L' F B
F2 U F R L' B F
F2 U F R B L' F
F' U B L' F R B
F' U B' L' F R B
F' U B2 L' F R B
F' U' L' R F B' R'
F' U' L' R B' R' F
F' U' L' R B' F R'
F' U' L' R' F B' R'
F' U' L' R' B' R' F
F' U' L' R' B' F R'
F' U' L' R2 F B' R'
F' U' L' R2 B' R' F
F' U' L' R2 B' F R'
F' U' L' D F B' R'
F' U' L' D B' R' F
F' U' L' D B' F R'
F' U' L' D' F B' R'
F' U' L' D' B' R' F
F' U' L' D' B' F R'
F' U' L' D2 F B' R'
F' U' L' D2 B' R' F
F' U' L' D2 B' F R'
F' U' L' F R B' R'
F' U' L' F R' B' R'
F' U' L' F R2 B' R'
F' U' L' F D B' R'
F' U' L' F D' B' R'
F' U' L' F D2 B' R'
F' U' L' F B' R' D
F' U' L' F B' R' D'
F' U' L' F B' R' D2
F' U' L' F B' D R'
F' U' L' F B' D' R'
F' U' L' F B' D2 R'
F' U' L' F' B' R' F2
F' U' L' B' R F R2
F' U' L' B' R' D F
F' U' L' B' R' D' F
F' U' L' B' R' D2 F
F' U' L' B' R' F D
F' U' L' B' R' F D'
F' U' L' B' R' F D2
F' U' L' B' D R' F
F' U' L' B' D F R'
F' U' L' B' D' R' F
F' U' L' B' D' F R'
F' U' L' B' D2 R' F
F' U' L' B' D2 F R'
F' U' L' B' F R' D
F' U' L' B' F R' D'
F' U' L' B' F R' D2
F' U' L' B' F D R'
F' U' L' B' F D' R'
F' U' L' B' F D2 R'
F' U' L' B' F' R' F2
F2 U' L' F B' L' R'
F2 U' L' F B' R' L'
F2 U' L' B' R' F L'
F2 U' L' B' F L' R'
F2 U' L' B' F R' L'
F' U' R L' F B' R'
F' U' R L' B' R' F
F' U' R L' B' F R'
F' U' R' L' F B' R'
F' U' R' L' B' R' F
F' U' R' L' B' F R'
F' U' R2 L' F B' R'
F' U' R2 L' B' R' F
F' U' R2 L' B' F R'
F2 U' F L' F B' R'
F2 U' F L' B' R' F
F2 U' F L' B' F R'
F U' F2 L' F B' R'
F U' F2 L' B' R' F
F U' F2 L' B' F R'
F' U' B' L' R' F B'
F' U' B' L' R' B' F
F' U' B' L' F R' B'
F' U' B' R' L' F B'
F' U' B' R' L' B' F
R' F' R U' L' F B'
R' F' R U' L' B' F
R' F' R' U' L' F B'
R' F' R' U' L' B' F
R' F' R2 U' L' F B'
R' F' R2 U' L' B' F
D F' R B L U L2
R' F' U' L' D F B'
R' F' U' L' D B' F
R' F' U' L' D' F B'
R' F' U' L' D' B' F
R' F' U' L' D2 F B'
R' F' U' L' D2 B' F
R' F' U' L' F D B'
R' F' U' L' F D' B'
R' F' U' L' F D2 B'
R' F' U' L' F B' D
R' F' U' L' F B' D'
R' F' U' L' F B' D2
R' F' U' L' B' D F
R' F' U' L' B' D' F
R' F' U' L' B' D2 F
R' F' U' L' B' F D
R' F' U' L' B' F D'
R' F' U' L' B' F D2
L' F' U' L' F2 B' R'
L' F' U' L' B' R' F2
L' F' U' L' B' F2 R'
R' F' U' B L' F B'
R' F' U' B L' B' F
R' F' U' B' L' F B'
R' F' U' B' L' B' F
R' F' U' B2 L' F B'
R' F' U' B2 L' B' F
R' F' B' R' U' L' F
R F' B L U L2 F
F' B L U L2 F R
D' B' L R' F' U' L'
R B F' L U L2 F
D' B' R' L F' U' L'
D' B' R' F' L U' L2
L' B' R' F' U' L' F2
B F' L U L2 F R
R' B' F' R' U' L' F
